sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 7807220
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         4
       0.001 |                                         27
       0.001 |                                         57
       0.001 |                                         75
       0.001 |                                         28
       0.001 |                                         21
       0.001 |                                         16
       0.001 |                                         9
       0.001 |                                         14
       0.002 |                                         9
       0.002 |                                         8
       0.002 |                                         8
       0.002 |                                         15
       0.002 |                                         16
       0.002 |                                         18
       0.002 |                                         13
       0.002 |                                         8
       0.002 |                                         10
       0.002 |                                         10
       0.002 |                                         6
       0.002 |                                         9
       0.002 |                                         3
       0.002 |                                         6
       0.002 |                                         5
       0.002 |                                         3
       0.002 |                                         3
       0.002 |                                         3
       0.002 |                                         6
       0.002 |                                         8
       0.002 |                                         19
       0.002 |                                         42
       0.002 |                                         116
       0.002 |                                         212
       0.002 |                                         366
       0.002 |                                         605
       0.002 |                                         1031
       0.002 |                                         995
       0.003 |                                         1447
       0.003 |                                         1213
       0.003 |                                         1182
       0.003 |                                         923
       0.003 |                                         724
       0.003 |                                         542
       0.003 |                                         448
       0.003 |                                         379
       0.003 |                                         319
       0.003 |                                         359
       0.003 |                                         264
       0.003 |                                         274
       0.003 |                                         247
       0.003 |                                         244
       0.003 |                                         210
       0.003 |                                         198
       0.003 |                                         158
       0.003 |                                         178
       0.003 |                                         169
       0.004 |                                         140
       0.004 |                                         153
       0.004 |                                         158
       0.004 |                                         157
       0.004 |                                         224
       0.004 |                                         198
       0.004 |                                         193
       0.004 |                                         182
       0.004 |                                         146
       0.004 |                                         152
       0.004 |                                         122
       0.004 |                                         124
       0.004 |                                         98
       0.004 |                                         87
       0.005 |                                         71
       0.005 |                                         81
       0.005 |                                         60
       0.005 |                                         71
       0.005 |                                         79
       0.005 |                                         88
       0.005 |                                         74
       0.005 |                                         84
       0.005 |                                         63
       0.005 |                                         63
       0.005 |                                         64
       0.006 |                                         39
       0.006 |                                         57
       0.006 |                                         40
       0.006 |                                         53
       0.006 |                                         37
       0.006 |                                         38
       0.006 |                                         38
       0.006 |                                         35
       0.006 |                                         31
       0.007 |                                         43
       0.007 |                                         29
       0.007 |                                         24
       0.007 |                                         29
       0.007 |                                         8
       0.007 |                                         22
       0.007 |                                         12
       0.007 |                                         5
       0.008 |                                         20
       0.008 |                                         17
       0.008 |                                         12
       0.008 |                                         22
       0.008 |                                         11
       0.008 |                                         9
       0.008 |                                         11
       0.009 |                                         8
       0.009 |                                         9
       0.009 |                                         8
       0.009 |                                         6
       0.009 |                                         9
       0.009 |                                         7
       0.009 |                                         5
       0.010 |                                         7
       0.010 |                                         5
       0.010 |                                         6
       0.010 |                                         1
       0.010 |                                         4
       0.011 |                                         3
       0.011 |                                         3
       0.011 |                                         2
       0.011 |                                         8
       0.011 |                                         3
       0.012 |                                         4
       0.012 |                                         4
       0.012 |                                         1
       0.012 |                                         2
       0.013 |                                         4
       0.013 |                                         5
       0.013 |                                         1
