sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |*                                        2
       0.001 |                                         1
       0.001 |*                                        4
       0.001 |*                                        4
       0.001 |****                                     10
       0.001 |*****                                    13
       0.001 |***                                      8
       0.001 |******                                   18
       0.001 |******                                   18
       0.002 |*************                            37
       0.002 |******                                   18
       0.002 |********                                 23
       0.002 |**************                           40
       0.002 |***********                              30
       0.002 |***************                          43
       0.002 |****************                         44
       0.002 |*************                            37
       0.002 |************                             34
       0.002 |****************                         45
       0.002 |***********                              30
       0.002 |*************                            36
       0.002 |************                             35
       0.002 |*************                            38
       0.002 |*************                            36
       0.002 |*********                                25
       0.002 |********                                 24
       0.002 |********                                 22
       0.002 |**********                               29
       0.002 |******                                   18
       0.002 |*******                                  19
       0.002 |*****                                    13
       0.002 |***                                      8
       0.002 |****                                     12
       0.002 |***                                      8
       0.002 |***                                      9
       0.002 |**                                       5
       0.002 |**                                       5
       0.003 |*                                        4
       0.003 |*                                        3
       0.003 |**                                       5
       0.003 |*                                        3
       0.003 |*                                        3
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |*                                        2
       0.003 |                                         1
       0.003 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |                                         1
       0.005 |                                         1
       0.005 |*                                        2
       0.005 |*                                        3
       0.005 |                                         1
       0.005 |                                         1
       0.005 |*                                        4
       0.005 |                                         1
       0.006 |                                         1
       0.006 |                                         1
       0.006 |*                                        4
       0.006 |                                         1
       0.006 |*                                        3
       0.006 |**                                       5
       0.006 |**                                       5
       0.006 |**                                       5
       0.006 |**                                       6
       0.007 |*                                        2
       0.007 |*                                        4
       0.007 |***                                      9
       0.007 |***                                      9
       0.007 |***                                      8
       0.007 |***                                      8
       0.007 |*******                                  19
       0.007 |**                                       7
       0.008 |*****                                    14
       0.008 |*******                                  21
       0.008 |**********                               28
       0.008 |****                                     11
       0.008 |*****                                    14
       0.008 |****                                     12
       0.008 |*****                                    13
       0.009 |**                                       5
       0.009 |**                                       5
       0.009 |**                                       7
       0.009 |*                                        2
       0.009 |*                                        4
       0.009 |**                                       6
       0.009 |*                                        3
       0.010 |**                                       5
       0.010 |*                                        3
       0.010 |                                         1
       0.011 |                                         1
       0.011 |                                         1
       0.011 |*                                        2
       0.011 |*                                        2
       0.011 |                                         1
       0.012 |                                         1
       0.012 |                                         1
       0.012 |                                         1
       0.012 |*                                        2
       0.012 |*                                        2
       0.013 |*                                        2
       0.013 |                                         1
       0.013 |*                                        2
       0.014 |                                         1
       0.014 |*                                        2
       0.016 |*                                        2
       0.016 |                                         1
       0.017 |                                         1
       0.018 |                                         1
       0.020 |                                         1
       0.035 |                                         1
       0.176 |                                         1
       0.189 |*                                        2
       0.196 |                                         1
       0.222 |                                         1
       0.226 |                                         1
       0.230 |*                                        2
       0.234 |                                         1
       0.238 |*                                        4
       0.243 |*                                        2
       0.247 |                                         1
       0.252 |                                         1
       0.261 |*                                        2
       0.266 |                                         1
       0.275 |                                         1
       0.280 |                                         1
       0.285 |                                         1
       0.291 |*                                        2
       0.296 |*                                        3
       0.324 |                                         1
       0.388 |*                                        2
       0.402 |**                                       5
       0.409 |                                         1
       0.432 |*                                        2
       0.440 |                                         1
       0.448 |*                                        2
       0.456 |*                                        3
       0.490 |                                         1
       0.536 |                                         1
       0.546 |                                         1
       0.556 |*                                        3
       0.566 |                                         1
       0.576 |*                                        2
       0.587 |                                         1
       0.608 |*                                        2
       0.619 |*                                        2
       0.630 |                                         1
       0.642 |                                         1
       0.654 |**                                       5
       0.665 |******                                   16
       0.677 |***                                      9
       0.690 |***********                              30
       0.702 |***********                              31
       0.715 |**************                           40
       0.728 |****************                         46
       0.741 |****************                         45
       0.755 |*****************                        48
       0.768 |********************                     56
       0.782 |***************                          42
       0.797 |**********                               27
       0.811 |**********                               27
       0.826 |*****                                    15
       0.841 |*****                                    15
       0.856 |**                                       5
       0.872 |**                                       5
       0.888 |**                                       5
       0.904 |*                                        4
       0.920 |*                                        2
       0.937 |                                         1
       0.954 |                                         1
       0.971 |                                         1
       1.007 |                                         1
       1.044 |                                         1
       1.122 |                                         1
       1.925 |                                         1
       1.960 |                                         1
       2.223 |                                         1
       2.760 |                                         1
       2.810 |                                         1
       2.861 |                                         1
       2.913 |                                         1
       2.966 |                                         1
       3.020 |*                                        3
       3.075 |*                                        2
       3.130 |                                         1
       3.187 |*                                        3
       3.245 |*                                        3
       3.304 |*                                        3
       3.364 |**                                       6
       3.425 |**                                       7
       3.488 |**                                       6
       3.551 |****                                     10
       3.615 |**                                       6
       3.681 |***                                      8
       3.748 |**                                       5
       3.816 |**                                       5
       3.885 |*                                        4
       3.956 |*                                        4
       4.028 |*                                        2
       4.101 |*                                        2
       4.176 |                                         1
       4.252 |*                                        4
       4.329 |*                                        3
       4.407 |*                                        2
       4.652 |*                                        4
       4.737 |***                                      8
       4.823 |*                                        3
       4.910 |*                                        2
       4.999 |*                                        3
       5.090 |*                                        2
       5.183 |*                                        4
       5.277 |*                                        3
       5.470 |*                                        2
       5.570 |                                         1
       5.671 |                                         1
       5.774 |*                                        2
       5.879 |*                                        2
       6.095 |                                         1
       6.205 |                                         1
       6.433 |                                         1
       6.790 |*                                        2
       6.913 |                                         1
       7.430 |*                                        2
       7.565 |*                                        3
       7.702 |                                         1
       7.842 |*                                        4
       7.985 |                                         1
       8.130 |                                         1
       8.277 |*                                        3
       8.428 |                                         1
       9.057 |                                         1
       9.389 |                                         1
      10.274 |                                         1
      10.651 |                                         1
      11.041 |                                         1
      11.866 |                                         1
      12.301 |                                         1
      12.524 |*                                        3
      12.752 |*                                        3
      12.984 |*                                        3
      13.219 |*                                        4
      13.460 |                                         1
      13.704 |**                                       5
      13.953 |*                                        4
      14.465 |*                                        4
      14.728 |*                                        3
      14.995 |******                                   17
      15.268 |***********                              31
      15.545 |**************************************** 113
      15.828 |*********************                    59
      16.115 |*******                                  21
      16.408 |******                                   16
      16.706 |********                                 24
      17.010 |**********                               28
      17.319 |*******                                  20
      17.633 |********                                 24
      17.954 |***********                              30
      18.280 |******************                       50
      18.612 |**************************************** 113
      18.950 |**********************************       97
      19.295 |*************************                72
      19.645 |*******************                      55
      20.002 |******                                   17
      20.366 |*****                                    15
      20.736 |****                                     10
      21.112 |***                                      8
      21.496 |**                                       7
      21.886 |***                                      8
      22.284 |*                                        3
      22.689 |                                         1
      23.101 |*******                                  21
      23.521 |*************                            37
      23.948 |**                                       5
      24.384 |*                                        2
      24.827 |                                         1
      25.278 |*                                        2
      26.681 |*                                        3
      27.165 |**                                       5
      27.659 |                                         1
      28.162 |                                         1
      29.194 |                                         1
      29.725 |                                         1
      30.265 |*                                        3
      30.815 |*                                        3
      31.375 |****                                     10
      35.589 |                                         1
      36.236 |                                         1
      37.565 |                                         1
      38.247 |                                         1
      38.942 |                                         1
      39.650 |                                         1
      40.370 |                                         1
      41.104 |*                                        3
      42.611 |*                                        2
      44.173 |                                         1
      47.472 |                                         1
      48.335 |                                         1
      50.107 |                                         1
      56.839 |                                         1
      58.923 |                                         1
      59.993 |                                         1
      62.193 |*                                        2
      73.135 |                                         1
 

File operations:
    reads/s:                      75.11
    writes/s:                     49.98
    fsyncs/s:                     174.58

Throughput:
    read, MiB/s:                  75.11
    written, MiB/s:               49.98

General statistics:
    total time:                          10.2638s
    total number of events:              2820

Latency (ms):
         min:                                    0.00
         avg:                                    7.09
         max:                                   72.52
         95th percentile:                       21.11
         sum:                                19997.78

Threads fairness:
    events (avg/stddev):           1410.0000/22.00
    execution time (avg/stddev):   9.9989/0.00


