sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      52.889 |*************                            1
     369.775 |*************                            1
     390.299 |*************                            1
     580.017 |*************                            1
     590.556 |***************************              2
     732.998 |*************                            1
     759.876 |**************************************** 3
     877.615 |*************                            1
     926.327 |*************                            1
    1089.295 |***************************              2
    1170.648 |***************************              2
    1191.918 |*************                            1
    1213.575 |**************************************** 3
    1235.625 |*************                            1
    1280.934 |*************                            1
    1401.611 |*************                            1
 

File operations:
    reads/s:                      1.25
    writes/s:                     0.80
    fsyncs/s:                     22.85

Throughput:
    read, MiB/s:                  79.99
    written, MiB/s:               51.42

General statistics:
    total time:                          11.2004s
    total number of events:              23

Latency (ms):
         min:                                   53.17
         avg:                                  895.51
         max:                                 1409.75
         95th percentile:                     1280.93
         sum:                                20596.80

Threads fairness:
    events (avg/stddev):           11.5000/0.50
    execution time (avg/stddev):   10.2984/0.08


