sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 5352048
       0.001 |                                         13
       0.001 |                                         14
       0.001 |                                         14
       0.001 |                                         22
       0.001 |                                         17
       0.001 |                                         31
       0.001 |                                         13
       0.001 |                                         15
       0.001 |                                         6
       0.001 |                                         22
       0.001 |                                         21
       0.001 |                                         18
       0.001 |                                         10
       0.001 |                                         14
       0.001 |                                         15
       0.001 |                                         13
       0.001 |                                         23
       0.001 |                                         23
       0.001 |                                         23
       0.001 |                                         14
       0.001 |                                         10
       0.001 |                                         12
       0.002 |                                         20
       0.002 |                                         16
       0.002 |                                         27
       0.002 |                                         44
       0.002 |                                         29
       0.002 |                                         43
       0.002 |                                         29
       0.002 |                                         36
       0.002 |                                         26
       0.002 |                                         15
       0.002 |                                         27
       0.002 |                                         24
       0.002 |                                         29
       0.002 |                                         23
       0.002 |                                         22
       0.002 |                                         14
       0.002 |                                         17
       0.002 |                                         11
       0.002 |                                         13
       0.002 |                                         13
       0.002 |                                         17
       0.002 |                                         20
       0.002 |                                         30
       0.002 |                                         21
       0.002 |                                         41
       0.002 |                                         62
       0.002 |                                         93
       0.002 |                                         93
       0.003 |                                         164
       0.003 |                                         187
       0.003 |                                         260
       0.003 |                                         328
       0.003 |                                         363
       0.003 |                                         465
       0.003 |                                         493
       0.003 |                                         511
       0.003 |                                         476
       0.003 |                                         468
       0.003 |                                         351
       0.003 |                                         338
       0.003 |                                         283
       0.003 |                                         187
       0.003 |                                         206
       0.003 |                                         214
       0.003 |                                         153
       0.003 |                                         194
       0.003 |                                         171
       0.004 |                                         142
       0.004 |                                         162
       0.004 |                                         167
       0.004 |                                         142
       0.004 |                                         173
       0.004 |                                         105
       0.004 |                                         124
       0.004 |                                         137
       0.004 |                                         113
       0.004 |                                         163
       0.004 |                                         126
       0.004 |                                         115
       0.004 |                                         100
       0.004 |                                         114
       0.005 |                                         92
       0.005 |                                         91
       0.005 |                                         86
       0.005 |                                         85
       0.005 |                                         82
       0.005 |                                         75
       0.005 |                                         98
       0.005 |                                         100
       0.005 |                                         60
       0.005 |                                         71
       0.005 |                                         76
       0.006 |                                         65
       0.006 |                                         73
       0.006 |                                         53
       0.006 |                                         54
       0.006 |                                         58
       0.006 |                                         51
       0.006 |                                         38
       0.006 |                                         44
       0.006 |                                         45
       0.007 |                                         37
       0.007 |                                         25
       0.007 |                                         32
       0.007 |                                         35
       0.007 |                                         32
       0.007 |                                         23
       0.007 |                                         27
       0.007 |                                         27
       0.008 |                                         17
       0.008 |                                         23
       0.008 |                                         21
       0.008 |                                         18
       0.008 |                                         13
       0.008 |                                         15
       0.008 |                                         22
       0.009 |                                         17
       0.009 |                                         14
       0.009 |                                         16
       0.009 |                                         16
       0.009 |                                         14
       0.009 |                                         11
       0.009 |                                         13
       0.010 |                                         13
       0.010 |                                         10
       0.010 |                                         11
       0.010 |                                         10
       0.010 |                                         9
       0.011 |                                         7
       0.011 |                                         6
       0.011 |                                         6
       0.011 |                                         4
       0.011 |                                         6
       0.012 |                                         4
       0.012 |                                         12
       0.012 |                                         6
       0.012 |                                         9
       0.012 |                                         7
       0.013 |                                         5
       0.013 |                                         9
       0.013 |                                         4
       0.013 |                                         4
       0.014 |                                         2
       0.014 |                                         7
       0.014 |                                         8
       0.014 |                                         6
       0.015 |                                         6
       0.015 |                                         7
       0.015 |                                         4
       0.015 |                                         12
       0.016 |                                         8
       0.016 |                                         4
       0.016 |                                         5
       0.017 |                                         6
       0.017 |                                         2
       0.017 |                                         8
       0.018 |                                         2
       0.018 |                                         6
       0.018 |                                         6
       0.018 |                                         5
       0.019 |                                         2
       0.019 |                                         3
       0.020 |                                         1
       0.020 |                                         5
       0.020 |                                         9
       0.021 |                                         2
       0.021 |                                         6
       0.021 |                                         6
       0.022 |                                         4
       0.023 |                                         3
       0.023 |                                         6
       0.023 |                                         7
       0.024 |                                         9
       0.024 |                                         5
       0.025 |                                         6
       0.025 |                                         4
       0.026 |                                         13
       0.026 |                                         14
       0.027 |                                         9
       0.027 |                                         8
       0.027 |                                         9
       0.028 |                                         5
       0.028 |                                         5
       0.029 |                                         1
       0.030 |                                         7
       0.030 |                                         4
       0.031 |                                         3
       0.031 |                                         5
       0.032 |                                         2
       0.033 |                                         1
       0.033 |                                         2
       0.034 |                                         4
       0.035 |                                         4
       0.036 |                                         4
       0.039 |                                         2
       0.040 |                                         2
       0.042 |                                         1
       0.043 |                                         2
       0.044 |                                         3
       0.045 |                                         4
       0.045 |                                         1
       0.046 |                                         3
       0.047 |                                         3
       0.048 |                                         1
       0.049 |                                         1
       0.050 |                                         3
       0.052 |                                         2
       0.053 |                                         1
       0.054 |                                         1
       0.056 |                                         1
       0.057 |                                         1
       0.059 |                                         2
       0.062 |                                         1
       0.063 |                                         4
       0.065 |                                         1
       0.075 |                                         2
       0.077 |                                         1
       0.079 |                                         1
       0.082 |                                         1
       0.089 |                                         1
       0.090 |                                         1
       0.092 |                                         1
       0.099 |                                         2
       0.100 |                                         1
       0.112 |                                         1
       0.116 |                                         1
       0.118 |                                         1
       0.136 |                                         1
       0.155 |                                         1
       0.160 |                                         1
       0.182 |                                         1
       0.185 |                                         1
       0.199 |                                         1
       0.230 |                                         1
       0.234 |                                         1
       0.280 |                                         1
       0.330 |                                         1
       0.556 |                                         1
       1.608 |                                         1
      70.548 |                                         1
      80.025 |                                         38
      81.479 |                                         1
      84.467 |                                         1
      86.002 |                                         1
      90.775 |                                         72
      92.424 |                                         8
      94.104 |                                         3
      95.814 |                                         1
      97.555 |                                         2
      99.327 |                                         1
 
Total operations: 5363445 (531689.14 per second)

5237.74 MiB transferred (519.23 MiB/sec)


General statistics:
    total time:                          10.0865s
    total number of events:              5363445

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   99.23
         95th percentile:                        0.00
         sum:                                12903.25

Threads fairness:
    events (avg/stddev):           2681722.5000/103258.50
    execution time (avg/stddev):   6.4516/0.17


