sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 5445223
       0.001 |                                         15
       0.001 |                                         12
       0.001 |                                         15
       0.001 |                                         34
       0.001 |                                         16
       0.001 |                                         33
       0.001 |                                         20
       0.001 |                                         15
       0.001 |                                         19
       0.001 |                                         31
       0.001 |                                         20
       0.001 |                                         14
       0.001 |                                         18
       0.001 |                                         23
       0.001 |                                         19
       0.001 |                                         18
       0.001 |                                         22
       0.001 |                                         23
       0.001 |                                         11
       0.001 |                                         11
       0.001 |                                         15
       0.001 |                                         21
       0.002 |                                         24
       0.002 |                                         23
       0.002 |                                         20
       0.002 |                                         41
       0.002 |                                         35
       0.002 |                                         38
       0.002 |                                         27
       0.002 |                                         41
       0.002 |                                         19
       0.002 |                                         18
       0.002 |                                         20
       0.002 |                                         23
       0.002 |                                         20
       0.002 |                                         24
       0.002 |                                         20
       0.002 |                                         14
       0.002 |                                         20
       0.002 |                                         10
       0.002 |                                         17
       0.002 |                                         19
       0.002 |                                         33
       0.002 |                                         18
       0.002 |                                         29
       0.002 |                                         26
       0.002 |                                         33
       0.002 |                                         43
       0.002 |                                         69
       0.002 |                                         82
       0.003 |                                         103
       0.003 |                                         136
       0.003 |                                         166
       0.003 |                                         205
       0.003 |                                         270
       0.003 |                                         316
       0.003 |                                         409
       0.003 |                                         408
       0.003 |                                         368
       0.003 |                                         387
       0.003 |                                         235
       0.003 |                                         232
       0.003 |                                         213
       0.003 |                                         193
       0.003 |                                         158
       0.003 |                                         131
       0.003 |                                         136
       0.003 |                                         159
       0.003 |                                         144
       0.004 |                                         111
       0.004 |                                         104
       0.004 |                                         107
       0.004 |                                         87
       0.004 |                                         99
       0.004 |                                         73
       0.004 |                                         122
       0.004 |                                         93
       0.004 |                                         95
       0.004 |                                         108
       0.004 |                                         94
       0.004 |                                         94
       0.004 |                                         83
       0.004 |                                         78
       0.005 |                                         77
       0.005 |                                         72
       0.005 |                                         56
       0.005 |                                         70
       0.005 |                                         64
       0.005 |                                         62
       0.005 |                                         65
       0.005 |                                         72
       0.005 |                                         61
       0.005 |                                         57
       0.005 |                                         58
       0.006 |                                         51
       0.006 |                                         42
       0.006 |                                         54
       0.006 |                                         45
       0.006 |                                         45
       0.006 |                                         45
       0.006 |                                         38
       0.006 |                                         44
       0.006 |                                         25
       0.007 |                                         40
       0.007 |                                         21
       0.007 |                                         25
       0.007 |                                         20
       0.007 |                                         20
       0.007 |                                         19
       0.007 |                                         20
       0.007 |                                         17
       0.008 |                                         18
       0.008 |                                         15
       0.008 |                                         16
       0.008 |                                         9
       0.008 |                                         9
       0.008 |                                         10
       0.008 |                                         11
       0.009 |                                         11
       0.009 |                                         11
       0.009 |                                         9
       0.009 |                                         8
       0.009 |                                         10
       0.009 |                                         10
       0.009 |                                         7
       0.010 |                                         7
       0.010 |                                         9
       0.010 |                                         6
       0.010 |                                         9
       0.010 |                                         6
       0.011 |                                         3
       0.011 |                                         6
       0.011 |                                         4
       0.011 |                                         2
       0.011 |                                         4
       0.012 |                                         4
       0.012 |                                         4
       0.012 |                                         4
       0.012 |                                         4
       0.012 |                                         4
       0.013 |                                         3
       0.013 |                                         3
       0.013 |                                         4
       0.013 |                                         4
