sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         8
       0.001 |                                         12
       0.001 |*                                        18
       0.001 |*                                        24
       0.001 |***                                      68
       0.001 |**                                       65
       0.001 |***                                      83
       0.001 |******                                   172
       0.001 |*********                                255
       0.001 |***********                              298
       0.001 |**************                           379
       0.001 |******************                       491
       0.001 |********************                     535
       0.002 |*****************************            774
       0.002 |**************************               707
       0.002 |******************************           820
       0.002 |**************************************   1034
       0.002 |******************************           821
       0.002 |***************************************  1054
       0.002 |**************************************** 1078
       0.002 |**********************************       913
       0.002 |**************************               694
       0.002 |*****************************            781
       0.002 |****************************             764
       0.002 |************************                 647
       0.002 |***************************              717
       0.002 |***********************                  632
       0.002 |*******************                      520
       0.002 |******************                       480
       0.002 |*********************                    555
       0.002 |****************                         440
       0.002 |******************                       474
       0.002 |*************                            355
       0.002 |*************                            346
       0.002 |***********                              299
       0.002 |***********                              296
       0.002 |**********                               275
       0.002 |*******                                  198
       0.002 |*******                                  196
       0.002 |*******                                  188
       0.002 |******                                   154
       0.003 |*******                                  192
       0.003 |*****                                    125
       0.003 |*****                                    130
       0.003 |****                                     97
       0.003 |***                                      91
       0.003 |**                                       61
       0.003 |***                                      92
       0.003 |***                                      73
       0.003 |***                                      74
       0.003 |****                                     100
       0.003 |***                                      87
       0.003 |***                                      87
       0.003 |***                                      73
       0.003 |***                                      90
       0.003 |*****                                    124
       0.003 |****                                     101
       0.003 |****                                     109
       0.003 |****                                     120
       0.003 |*****                                    124
       0.004 |****                                     118
       0.004 |****                                     106
       0.004 |***                                      92
       0.004 |***                                      94
       0.004 |****                                     104
       0.004 |***                                      84
       0.004 |****                                     97
       0.004 |****                                     102
       0.004 |***                                      76
       0.004 |***                                      94
       0.004 |***                                      76
       0.004 |***                                      75
       0.004 |***                                      73
       0.004 |***                                      74
       0.005 |***                                      72
       0.005 |**                                       61
       0.005 |***                                      83
       0.005 |***                                      78
       0.005 |***                                      90
       0.005 |****                                     108
       0.005 |***                                      89
       0.005 |***                                      80
       0.005 |***                                      79
       0.005 |***                                      75
       0.005 |***                                      76
       0.006 |**                                       52
       0.006 |**                                       49
       0.006 |**                                       62
       0.006 |**                                       52
       0.006 |**                                       60
       0.006 |*                                        36
       0.006 |*                                        40
       0.006 |**                                       49
       0.006 |*                                        31
       0.007 |**                                       54
       0.007 |**                                       49
       0.007 |*                                        38
       0.007 |**                                       53
       0.007 |*                                        23
       0.007 |**                                       43
       0.007 |*                                        32
       0.007 |*                                        27
       0.008 |*                                        36
       0.008 |*                                        30
       0.008 |*                                        37
       0.008 |*                                        35
       0.008 |*                                        39
       0.008 |*                                        37
       0.008 |*                                        33
       0.009 |*                                        38
       0.009 |*                                        33
       0.009 |*                                        31
       0.009 |*                                        22
       0.009 |*                                        33
       0.009 |*                                        22
       0.009 |*                                        32
       0.010 |*                                        21
       0.010 |*                                        21
       0.010 |*                                        23
       0.010 |*                                        32
       0.010 |*                                        20
       0.011 |*                                        30
       0.011 |*                                        28
       0.011 |*                                        21
       0.011 |*                                        24
       0.011 |*                                        25
       0.012 |                                         12
       0.012 |*                                        16
       0.012 |*                                        19
       0.012 |*                                        20
       0.012 |*                                        27
       0.013 |*                                        29
       0.013 |*                                        16
       0.013 |*                                        19
       0.013 |*                                        20
       0.014 |*                                        23
       0.014 |*                                        16
       0.014 |*                                        26
       0.014 |*                                        17
       0.015 |*                                        18
       0.015 |*                                        15
       0.015 |*                                        30
       0.015 |*                                        27
       0.016 |*                                        29
       0.016 |*                                        34
       0.016 |*                                        35
       0.017 |**                                       41
       0.017 |***                                      75
       0.017 |***                                      79
       0.018 |***                                      86
       0.018 |****                                     118
       0.018 |*****                                    141
       0.018 |******                                   169
       0.019 |*******                                  200
       0.019 |*******                                  200
       0.020 |********                                 207
       0.020 |*********                                256
       0.020 |**********                               280
       0.021 |***********                              295
       0.021 |***********                              293
       0.021 |**********                               278
       0.022 |**********                               271
       0.022 |**********                               258
       0.023 |**********                               266
       0.023 |***********                              301
       0.023 |***********                              298
       0.024 |*********                                250
       0.024 |**********                               257
       0.025 |*********                                248
       0.025 |**********                               273
       0.026 |**********                               260
       0.026 |**********                               267
       0.027 |********                                 223
       0.027 |*********                                245
       0.027 |********                                 207
       0.028 |*******                                  195
       0.028 |********                                 228
       0.029 |********                                 203
       0.030 |********                                 211
       0.030 |******                                   169
       0.031 |******                                   156
       0.031 |*******                                  182
       0.032 |******                                   151
       0.032 |*****                                    130
       0.033 |****                                     119
       0.033 |*****                                    132
       0.034 |****                                     111
       0.035 |****                                     104
       0.035 |****                                     105
       0.036 |****                                     99
       0.037 |***                                      79
       0.037 |***                                      92
       0.038 |***                                      72
       0.039 |**                                       65
       0.039 |**                                       55
       0.040 |**                                       50
       0.041 |**                                       52
       0.042 |**                                       43
       0.042 |**                                       41
       0.043 |**                                       49
       0.044 |**                                       41
       0.045 |*                                        38
       0.045 |*                                        38
       0.046 |*                                        33
       0.047 |*                                        30
       0.048 |*                                        28
       0.049 |*                                        18
       0.050 |*                                        26
       0.051 |                                         13
       0.052 |*                                        16
       0.053 |*                                        14
       0.053 |                                         10
       0.054 |                                         8
       0.055 |                                         12
       0.056 |                                         8
       0.057 |                                         8
       0.059 |                                         8
       0.060 |                                         7
       0.061 |                                         5
       0.062 |                                         6
       0.063 |                                         3
       0.064 |                                         6
       0.065 |                                         10
       0.066 |                                         5
       0.068 |                                         8
       0.069 |                                         5
       0.070 |                                         9
       0.071 |*                                        14
       0.073 |*                                        16
       0.074 |                                         12
       0.075 |*                                        20
       0.077 |*                                        19
       0.078 |*                                        28
       0.079 |*                                        32
       0.081 |*                                        28
       0.082 |*                                        32
       0.084 |*                                        32
       0.085 |**                                       42
       0.087 |*                                        32
       0.089 |*                                        25
       0.090 |*                                        25
       0.092 |*                                        38
       0.093 |*                                        23
       0.095 |*                                        18
       0.097 |*                                        16
       0.099 |*                                        20
       0.100 |*                                        14
       0.102 |*                                        18
       0.104 |                                         13
       0.106 |*                                        16
       0.108 |                                         8
       0.110 |                                         7
       0.112 |                                         9
       0.114 |                                         4
       0.116 |                                         6
       0.118 |                                         4
       0.120 |                                         8
       0.122 |                                         6
       0.125 |                                         6
       0.127 |                                         1
       0.129 |                                         5
       0.132 |                                         3
       0.134 |                                         1
       0.136 |                                         1
       0.139 |                                         4
       0.141 |                                         2
       0.144 |                                         2
       0.149 |                                         1
       0.155 |                                         1
       0.160 |                                         1
       0.163 |                                         1
       0.166 |                                         1
       0.169 |                                         2
       0.172 |                                         2
       0.179 |                                         1
       0.182 |                                         3
       0.185 |                                         1
       0.189 |                                         1
       0.192 |                                         1
       0.199 |                                         1
       0.203 |                                         1
       0.210 |                                         1
       0.230 |                                         1
       0.247 |                                         1
       0.266 |                                         2
       0.270 |                                         3
       0.275 |                                         3
       0.280 |                                         2
       0.285 |                                         7
       0.291 |                                         10
       0.296 |                                         9
       0.301 |                                         13
       0.307 |*                                        15
       0.312 |                                         10
       0.318 |*                                        19
       0.324 |                                         9
       0.330 |                                         13
       0.336 |*                                        15
       0.342 |*                                        20
       0.348 |*                                        18
       0.354 |*                                        15
       0.361 |*                                        15
       0.367 |                                         11
       0.374 |                                         12
       0.381 |*                                        14
       0.388 |                                         11
       0.395 |*                                        14
       0.402 |                                         11
       0.409 |                                         13
       0.417 |                                         12
       0.424 |                                         13
       0.432 |*                                        14
       0.440 |                                         12
       0.448 |*                                        20
       0.456 |*                                        18
       0.464 |**                                       50
       0.473 |***                                      76
       0.481 |****                                     103
       0.490 |******                                   159
       0.499 |*******                                  187
       0.508 |**********                               278
       0.517 |*************                            352
       0.527 |**************                           385
       0.536 |*****************                        455
       0.546 |*******************                      523
       0.556 |*********************                    573
       0.566 |***********************                  617
       0.576 |*************************                673
       0.587 |*************************                687
       0.597 |****************************             750
       0.608 |****************************             762
       0.619 |***************************              725
       0.630 |**************************               690
       0.642 |************************                 636
       0.654 |***********************                  620
       0.665 |**********************                   581
       0.677 |********************                     537
       0.690 |********************                     537
       0.702 |*******************                      523
       0.715 |******************                       486
       0.728 |*******************                      509
       0.741 |******************                       484
       0.755 |********************                     539
       0.768 |*******************                      520
       0.782 |********************                     539
       0.797 |*******************                      523
       0.811 |*******************                      511
       0.826 |*******************                      506
       0.841 |****************                         442
       0.856 |****************                         444
       0.872 |***************                          412
       0.888 |***************                          411
       0.904 |*************                            363
       0.920 |***************                          404
       0.937 |*************                            351
       0.954 |**************                           369
       0.971 |************                             316
       0.989 |************                             311
       1.007 |***********                              298
       1.025 |**********                               262
       1.044 |*********                                240
       1.063 |********                                 219
       1.082 |******                                   162
       1.102 |*******                                  200
       1.122 |******                                   167
       1.142 |******                                   150
       1.163 |*******                                  179
       1.184 |****                                     118
       1.205 |****                                     117
       1.227 |****                                     107
       1.250 |****                                     98
       1.272 |***                                      73
       1.295 |***                                      70
       1.319 |**                                       59
       1.343 |***                                      71
       1.367 |**                                       67
       1.392 |*                                        39
       1.417 |*                                        39
       1.443 |*                                        36
       1.469 |**                                       48
       1.496 |*                                        24
       1.523 |**                                       45
       1.551 |*                                        19
       1.579 |*                                        24
       1.608 |*                                        29
       1.637 |*                                        19
       1.667 |*                                        23
       1.697 |*                                        21
       1.728 |*                                        27
       1.759 |*                                        18
       1.791 |*                                        25
       1.824 |*                                        20
       1.857 |*                                        23
       1.891 |*                                        22
       1.925 |*                                        21
       1.960 |*                                        17
       1.996 |                                         10
       2.032 |*                                        14
       2.069 |                                         8
       2.106 |*                                        20
       2.145 |*                                        20
       2.184 |*                                        16
       2.223 |*                                        19
       2.264 |*                                        28
       2.305 |*                                        20
       2.347 |                                         13
       2.389 |                                         12
       2.433 |*                                        17
       2.477 |*                                        24
       2.522 |*                                        16
       2.568 |*                                        16
       2.615 |*                                        17
       2.662 |*                                        20
       2.710 |                                         11
       2.760 |*                                        18
       2.810 |*                                        17
       2.861 |*                                        15
       2.913 |                                         12
       2.966 |                                         9
       3.020 |                                         5
       3.075 |                                         10
       3.130 |                                         2
       3.187 |                                         5
       3.245 |                                         2
       3.304 |                                         4
       3.364 |                                         6
       3.425 |                                         1
       3.488 |                                         5
       3.551 |                                         5
       3.615 |                                         3
       3.681 |                                         5
       3.816 |                                         5
       3.956 |                                         2
       4.028 |                                         1
       4.176 |                                         3
       4.252 |                                         2
