Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
1756,Vodafone IE,Dublin,2024-03-03T15:08:37.722522Z,1.0682141740310092,8.573,313032245.5539333,492653927.80960625,,3.254.176.233
58482,eir,Dublin,2024-03-03T15:08:56.792655Z,1.0682141740310092,3.962,605089895.491527,473809136.16997594,,3.254.176.233
55324,WARIAN,Dublin,2024-03-03T15:09:11.291141Z,1.0682141740310092,12.522,196591774.1179571,232108780.508139,,3.254.176.233
14010,Magnet Networks,Dublin,2024-03-03T15:09:33.194892Z,1.292318731301413,4.355,535867607.3795192,478845817.5259418,,3.254.176.233
37675,Bluewave Communications Limited,Douglas,2024-03-03T15:09:48.541228Z,148.81530961869538,30.271,507961707.4920179,269618301.16949975,,3.254.176.233
12401,Dragon WiFi Ltd,Haverfordwest,2024-03-03T15:10:06.195810Z,191.85361257110824,27.444,604171350.013798,451872120.6317095,,3.254.176.233
49658,Baltic Broadband Limited,Liverpool,2024-03-03T15:10:20.992582Z,216.31635293540873,24.597,336168002.56362754,317282943.2919913,,3.254.176.233
38492,HighNet Telecoms,Manchester,2024-03-03T15:10:41.291496Z,266.82863353472567,17.845,272054540.71084183,224723788.42829743,,3.254.176.233
45909,Ogi,Cardiff,2024-03-03T15:11:03.497539Z,293.3204952918966,24.096,540958832.617222,547513676.5084529,,3.254.176.233
42760,Michaelston Y Fedw Internet CIC,Newport,2024-03-03T15:11:18.402555Z,294.6728499442608,20.374,519381924.15402037,599212260.9585954,,3.254.176.233
