sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 5410114
       0.001 |                                         25
       0.001 |                                         25
       0.001 |                                         14
       0.001 |                                         24
       0.001 |                                         16
       0.001 |                                         29
       0.001 |                                         19
       0.001 |                                         20
       0.001 |                                         14
       0.001 |                                         28
       0.001 |                                         24
       0.001 |                                         31
       0.001 |                                         21
       0.001 |                                         34
       0.001 |                                         25
       0.001 |                                         16
       0.001 |                                         22
       0.001 |                                         20
       0.001 |                                         24
       0.001 |                                         29
       0.001 |                                         20
       0.001 |                                         15
       0.002 |                                         23
       0.002 |                                         26
       0.002 |                                         25
       0.002 |                                         54
       0.002 |                                         39
       0.002 |                                         35
       0.002 |                                         36
       0.002 |                                         40
       0.002 |                                         26
       0.002 |                                         36
       0.002 |                                         24
       0.002 |                                         26
       0.002 |                                         24
       0.002 |                                         23
       0.002 |                                         33
       0.002 |                                         21
       0.002 |                                         45
       0.002 |                                         19
       0.002 |                                         23
       0.002 |                                         24
       0.002 |                                         31
       0.002 |                                         36
       0.002 |                                         22
       0.002 |                                         38
       0.002 |                                         55
       0.002 |                                         44
       0.002 |                                         64
       0.002 |                                         83
       0.003 |                                         121
       0.003 |                                         151
       0.003 |                                         204
       0.003 |                                         315
       0.003 |                                         328
       0.003 |                                         393
       0.003 |                                         402
       0.003 |                                         420
       0.003 |                                         369
       0.003 |                                         320
       0.003 |                                         275
       0.003 |                                         221
       0.003 |                                         211
       0.003 |                                         164
       0.003 |                                         184
       0.003 |                                         147
       0.003 |                                         131
       0.003 |                                         165
       0.003 |                                         122
       0.004 |                                         119
       0.004 |                                         116
       0.004 |                                         99
       0.004 |                                         117
       0.004 |                                         131
       0.004 |                                         99
       0.004 |                                         130
       0.004 |                                         124
       0.004 |                                         109
       0.004 |                                         99
       0.004 |                                         124
       0.004 |                                         97
       0.004 |                                         97
       0.004 |                                         91
       0.005 |                                         99
       0.005 |                                         82
       0.005 |                                         84
       0.005 |                                         93
       0.005 |                                         76
       0.005 |                                         67
       0.005 |                                         60
       0.005 |                                         80
       0.005 |                                         63
       0.005 |                                         65
       0.005 |                                         67
       0.006 |                                         63
       0.006 |                                         61
       0.006 |                                         54
       0.006 |                                         62
       0.006 |                                         53
       0.006 |                                         38
       0.006 |                                         32
       0.006 |                                         48
       0.006 |                                         34
       0.007 |                                         38
       0.007 |                                         32
       0.007 |                                         36
       0.007 |                                         29
       0.007 |                                         23
       0.007 |                                         28
       0.007 |                                         16
       0.007 |                                         20
       0.008 |                                         18
       0.008 |                                         12
       0.008 |                                         14
       0.008 |                                         16
       0.008 |                                         16
       0.008 |                                         12
       0.008 |                                         10
       0.009 |                                         6
       0.009 |                                         10
       0.009 |                                         12
       0.009 |                                         14
       0.009 |                                         6
       0.009 |                                         14
       0.009 |                                         9
       0.010 |                                         10
       0.010 |                                         4
       0.010 |                                         4
       0.010 |                                         4
       0.010 |                                         6
       0.011 |                                         7
       0.011 |                                         11
       0.011 |                                         6
       0.011 |                                         8
       0.011 |                                         4
       0.012 |                                         5
       0.012 |                                         5
       0.012 |                                         1
       0.012 |                                         5
       0.012 |                                         6
       0.013 |                                         3
       0.013 |                                         9
       0.013 |                                         2
       0.013 |                                         6
       0.014 |                                         4
       0.014 |                                         4
       0.014 |                                         4
       0.014 |                                         2
       0.015 |                                         5
       0.015 |                                         4
       0.015 |                                         6
       0.015 |                                         1
       0.016 |                                         5
       0.016 |                                         5
       0.016 |                                         3
       0.017 |                                         3
       0.017 |                                         4
       0.017 |                                         3
       0.018 |                                         8
       0.018 |                                         6
       0.018 |                                         6
       0.018 |                                         5
       0.019 |                                         1
       0.020 |                                         5
       0.020 |                                         7
       0.020 |                                         4
       0.021 |                                         4
       0.021 |                                         5
       0.021 |                                         9
       0.022 |                                         2
       0.022 |                                         5
       0.023 |                                         6
       0.023 |                                         3
       0.023 |                                         9
       0.024 |                                         9
       0.024 |                                         12
       0.025 |                                         4
       0.025 |                                         13
       0.026 |                                         8
       0.026 |                                         4
       0.027 |                                         9
       0.027 |                                         5
       0.027 |                                         1
       0.028 |                                         10
       0.028 |                                         8
       0.029 |                                         5
       0.030 |                                         5
       0.030 |                                         4
       0.031 |                                         4
       0.031 |                                         1
       0.032 |                                         1
       0.032 |                                         2
       0.033 |                                         2
       0.034 |                                         2
       0.035 |                                         1
       0.035 |                                         1
       0.037 |                                         2
       0.038 |                                         2
       0.039 |                                         1
       0.039 |                                         3
       0.040 |                                         2
       0.041 |                                         5
       0.042 |                                         2
       0.044 |                                         1
       0.045 |                                         4
       0.045 |                                         1
       0.046 |                                         2
       0.048 |                                         2
       0.049 |                                         2
       0.051 |                                         1
       0.053 |                                         2
       0.056 |                                         1
       0.057 |                                         1
       0.059 |                                         2
       0.060 |                                         3
       0.061 |                                         1
       0.064 |                                         2
       0.065 |                                         2
       0.066 |                                         2
       0.069 |                                         2
       0.071 |                                         2
       0.073 |                                         3
       0.074 |                                         1
