sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         4
       0.001 |                                         4
       0.001 |                                         1
       0.001 |*                                        17
       0.001 |*                                        26
       0.001 |**                                       35
       0.001 |**                                       51
       0.001 |*****                                    104
       0.001 |*******                                  165
       0.001 |*********                                200
       0.001 |************                             264
       0.001 |***************                          332
       0.001 |******************                       400
       0.002 |***************************              598
       0.002 |*************************                554
       0.002 |***************************              611
       0.002 |*************************************    834
       0.002 |****************************             620
       0.002 |**************************************** 892
       0.002 |***************************************  868
       0.002 |**********************************       765
       0.002 |****************************             632
       0.002 |********************************         706
       0.002 |*****************************            648
       0.002 |**************************               584
       0.002 |****************************             625
       0.002 |***********************                  513
       0.002 |*******************                      421
       0.002 |********************                     455
       0.002 |**********************                   491
       0.002 |***************                          335
       0.002 |******************                       400
       0.002 |*************                            279
       0.002 |************                             269
       0.002 |**********                               222
       0.002 |**********                               212
       0.002 |*********                                202
       0.002 |********                                 169
       0.002 |******                                   140
       0.002 |*****                                    120
       0.002 |*****                                    109
       0.003 |*****                                    103
       0.003 |*****                                    114
       0.003 |*****                                    106
       0.003 |****                                     92
       0.003 |****                                     82
       0.003 |***                                      73
       0.003 |***                                      71
       0.003 |**                                       55
       0.003 |***                                      61
       0.003 |***                                      78
       0.003 |***                                      73
       0.003 |***                                      76
       0.003 |****                                     83
       0.003 |***                                      77
       0.003 |****                                     91
       0.003 |****                                     82
       0.003 |****                                     98
       0.003 |*****                                    103
       0.003 |****                                     87
       0.004 |****                                     95
       0.004 |******                                   131
       0.004 |*****                                    122
       0.004 |****                                     90
       0.004 |******                                   132
       0.004 |*****                                    104
       0.004 |*****                                    103
       0.004 |****                                     93
       0.004 |****                                     95
       0.004 |*****                                    101
       0.004 |****                                     96
       0.004 |****                                     93
       0.004 |****                                     90
       0.004 |*****                                    102
       0.005 |*****                                    101
       0.005 |****                                     94
       0.005 |****                                     100
       0.005 |****                                     84
       0.005 |****                                     88
       0.005 |****                                     94
       0.005 |****                                     96
       0.005 |****                                     89
       0.005 |***                                      73
       0.005 |***                                      69
       0.005 |***                                      66
       0.006 |***                                      60
       0.006 |**                                       38
       0.006 |**                                       51
       0.006 |**                                       44
       0.006 |**                                       34
       0.006 |*                                        25
       0.006 |**                                       36
       0.006 |**                                       34
       0.006 |**                                       35
       0.007 |**                                       50
       0.007 |*                                        25
       0.007 |**                                       35
       0.007 |*                                        26
       0.007 |*                                        26
       0.007 |**                                       40
       0.007 |*                                        24
       0.007 |*                                        25
       0.008 |*                                        21
       0.008 |*                                        13
       0.008 |*                                        15
       0.008 |*                                        19
       0.008 |*                                        16
       0.008 |*                                        13
       0.008 |*                                        12
       0.009 |*                                        12
       0.009 |                                         11
       0.009 |                                         9
       0.009 |*                                        12
       0.009 |                                         11
       0.009 |                                         7
       0.009 |                                         9
       0.010 |                                         11
       0.010 |                                         5
       0.010 |                                         9
       0.010 |                                         9
       0.010 |                                         7
       0.011 |                                         3
