sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         4
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         12
       0.001 |                                         9
       0.001 |                                         14
       0.001 |*                                        28
       0.001 |**                                       50
       0.001 |***                                      80
       0.001 |***                                      73
       0.001 |******                                   165
       0.001 |*********                                266
       0.001 |**********                               303
       0.001 |**************                           402
       0.001 |****************                         451
       0.001 |********************                     567
       0.002 |****************************             811
       0.002 |*************************                741
       0.002 |****************************             803
       0.002 |**************************************** 1163
       0.002 |********************************         917
       0.002 |**************************************** 1160
       0.002 |***************************************  1135
       0.002 |***********************************      1014
       0.002 |***************************              780
       0.002 |********************************         922
       0.002 |**************************               764
       0.002 |*************************                729
       0.002 |****************************             827
       0.002 |***********************                  668
       0.002 |********************                     589
       0.002 |*******************                      551
       0.002 |*********************                    617
       0.002 |***************                          450
       0.002 |*****************                        490
       0.002 |*************                            378
       0.002 |*************                            375
       0.002 |************                             342
       0.002 |**********                               301
       0.002 |*********                                252
       0.002 |********                                 231
       0.002 |*******                                  215
       0.002 |********                                 223
       0.002 |*****                                    153
       0.003 |******                                   182
       0.003 |****                                     116
       0.003 |****                                     117
       0.003 |****                                     111
       0.003 |***                                      82
       0.003 |***                                      76
       0.003 |***                                      81
       0.003 |***                                      76
       0.003 |***                                      77
       0.003 |***                                      83
       0.003 |**                                       68
       0.003 |***                                      77
       0.003 |***                                      91
       0.003 |***                                      75
       0.003 |****                                     115
       0.003 |****                                     104
       0.003 |****                                     108
       0.003 |*****                                    141
       0.003 |****                                     113
       0.004 |****                                     114
       0.004 |****                                     108
       0.004 |****                                     116
       0.004 |****                                     114
       0.004 |****                                     117
       0.004 |****                                     104
       0.004 |****                                     113
       0.004 |****                                     114
       0.004 |***                                      101
       0.004 |***                                      98
       0.004 |***                                      98
       0.004 |***                                      84
       0.004 |***                                      92
       0.004 |***                                      82
       0.005 |**                                       71
       0.005 |***                                      76
       0.005 |***                                      76
       0.005 |****                                     116
       0.005 |***                                      93
       0.005 |****                                     114
       0.005 |***                                      93
       0.005 |****                                     115
       0.005 |****                                     124
       0.005 |****                                     117
       0.005 |***                                      91
       0.006 |***                                      84
       0.006 |***                                      91
       0.006 |***                                      79
       0.006 |***                                      75
       0.006 |***                                      82
       0.006 |***                                      76
       0.006 |**                                       60
       0.006 |**                                       66
       0.006 |**                                       61
       0.007 |***                                      74
       0.007 |**                                       49
       0.007 |**                                       57
       0.007 |**                                       54
       0.007 |**                                       49
       0.007 |*                                        39
       0.007 |**                                       51
       0.007 |*                                        40
       0.008 |*                                        40
       0.008 |**                                       59
       0.008 |*                                        39
       0.008 |**                                       51
       0.008 |*                                        40
       0.008 |*                                        37
       0.008 |*                                        37
       0.009 |*                                        33
       0.009 |*                                        28
       0.009 |**                                       45
       0.009 |*                                        26
       0.009 |*                                        25
       0.009 |*                                        39
       0.009 |*                                        38
       0.010 |*                                        35
       0.010 |*                                        39
       0.010 |**                                       45
       0.010 |**                                       48
       0.010 |**                                       62
       0.011 |**                                       65
       0.011 |***                                      81
       0.011 |***                                      74
       0.011 |***                                      96
       0.011 |****                                     113
       0.012 |*****                                    149
       0.012 |*****                                    152
       0.012 |*****                                    157
       0.012 |*******                                  190
       0.012 |*******                                  191
       0.013 |*******                                  200
       0.013 |********                                 230
       0.013 |********                                 243
       0.013 |********                                 233
       0.014 |*********                                249
       0.014 |********                                 230
       0.014 |*******                                  210
       0.014 |********                                 243
       0.015 |********                                 239
       0.015 |*********                                262
       0.015 |********                                 241
       0.015 |*******                                  215
       0.016 |*******                                  199
       0.016 |*******                                  216
       0.016 |*********                                263
       0.017 |********                                 234
       0.017 |********                                 232
       0.017 |*******                                  213
       0.018 |********                                 232
       0.018 |********                                 229
       0.018 |********                                 240
       0.018 |********                                 232
       0.019 |********                                 239
       0.019 |********                                 227
       0.020 |*******                                  208
       0.020 |********                                 223
       0.020 |********                                 223
       0.021 |*******                                  212
       0.021 |*******                                  196
       0.021 |*******                                  193
       0.022 |*******                                  205
       0.022 |******                                   161
       0.023 |******                                   166
       0.023 |******                                   170
       0.023 |******                                   162
       0.024 |*****                                    159
       0.024 |******                                   160
       0.025 |****                                     126
       0.025 |****                                     125
       0.026 |*****                                    135
       0.026 |****                                     106
       0.027 |****                                     103
       0.027 |***                                      93
       0.027 |**                                       72
       0.028 |***                                      75
       0.028 |***                                      85
       0.029 |***                                      76
       0.030 |**                                       72
       0.030 |**                                       69
       0.031 |**                                       69
       0.031 |**                                       55
       0.032 |**                                       45
       0.032 |**                                       47
       0.033 |**                                       47
       0.033 |*                                        30
       0.034 |*                                        29
       0.035 |*                                        34
       0.035 |*                                        26
       0.036 |*                                        24
       0.037 |*                                        18
       0.037 |*                                        18
       0.038 |*                                        24
       0.039 |                                         13
       0.039 |                                         14
       0.040 |*                                        15
       0.041 |                                         11
       0.042 |*                                        15
       0.042 |                                         8
       0.043 |                                         8
       0.044 |                                         5
       0.045 |                                         8
       0.045 |                                         7
       0.046 |                                         14
       0.047 |                                         7
       0.048 |                                         6
       0.049 |                                         5
       0.050 |                                         7
       0.051 |                                         3
       0.052 |                                         2
       0.053 |                                         1
       0.053 |                                         1
       0.054 |                                         1
       0.055 |                                         1
       0.059 |                                         2
       0.060 |                                         2
       0.062 |                                         2
       0.063 |                                         4
       0.064 |                                         1
       0.068 |                                         2
       0.070 |                                         1
       0.081 |                                         1
       0.082 |                                         1
       0.090 |                                         1
       0.120 |                                         1
       0.203 |                                         1
       0.247 |                                         1
       0.252 |                                         3
       0.256 |                                         6
       0.261 |                                         5
       0.266 |                                         11
       0.270 |*                                        20
       0.275 |*                                        34
       0.280 |*                                        26
       0.285 |*                                        29
       0.291 |*                                        29
       0.296 |*                                        38
       0.301 |*                                        40
       0.307 |*                                        31
       0.312 |*                                        37
       0.318 |**                                       46
       0.324 |**                                       46
       0.330 |**                                       49
       0.336 |**                                       53
       0.342 |**                                       52
       0.348 |*                                        43
       0.354 |*                                        39
       0.361 |**                                       46
       0.367 |*                                        30
       0.374 |*                                        41
       0.381 |*                                        35
       0.388 |*                                        36
       0.395 |*                                        34
       0.402 |*                                        39
       0.409 |*                                        27
       0.417 |*                                        42
       0.424 |**                                       51
       0.432 |**                                       56
       0.440 |***                                      79
       0.448 |***                                      79
       0.456 |*****                                    154
       0.464 |*******                                  199
       0.473 |**********                               286
       0.481 |************                             343
       0.490 |**************                           395
       0.499 |**************                           404
       0.508 |*****************                        495
       0.517 |********************                     568
       0.527 |*********************                    615
       0.536 |************************                 703
       0.546 |**********************                   642
       0.556 |************************                 704
       0.566 |**********************                   637
       0.576 |***********************                  679
       0.587 |**********************                   628
       0.597 |**********************                   634
       0.608 |********************                     580
       0.619 |*******************                      551
       0.630 |******************                       527
       0.642 |******************                       524
       0.654 |*****************                        492
       0.665 |*****************                        487
       0.677 |******************                       526
       0.690 |*****************                        490
       0.702 |****************                         479
       0.715 |*****************                        507
       0.728 |****************                         474
       0.741 |******************                       510
       0.755 |****************                         477
       0.768 |******************                       529
       0.782 |*****************                        490
       0.797 |***************                          425
       0.811 |****************                         453
       0.826 |***************                          428
       0.841 |***************                          426
       0.856 |**************                           410
       0.872 |**************                           415
       0.888 |*************                            369
       0.904 |*************                            367
       0.920 |*************                            369
       0.937 |*************                            387
       0.954 |***********                              325
       0.971 |***********                              331
       0.989 |**********                               285
       1.007 |********                                 240
       1.025 |*******                                  211
       1.044 |*******                                  202
       1.063 |******                                   183
       1.082 |******                                   165
       1.102 |******                                   181
       1.122 |****                                     128
       1.142 |******                                   160
       1.163 |*****                                    137
       1.184 |****                                     105
       1.205 |***                                      89
       1.227 |***                                      89
       1.250 |**                                       61
       1.272 |***                                      84
       1.295 |**                                       63
       1.319 |**                                       44
       1.343 |**                                       50
       1.367 |**                                       58
       1.392 |*                                        41
       1.417 |*                                        31
       1.443 |*                                        25
       1.469 |*                                        30
       1.496 |*                                        37
       1.523 |*                                        33
       1.551 |*                                        30
       1.579 |*                                        32
       1.608 |*                                        38
       1.637 |*                                        20
       1.667 |*                                        30
       1.697 |*                                        22
       1.728 |*                                        32
       1.759 |*                                        30
       1.791 |*                                        23
       1.824 |*                                        19
       1.857 |*                                        20
       1.891 |*                                        24
       1.925 |*                                        20
       1.960 |*                                        19
       1.996 |*                                        21
       2.032 |*                                        18
       2.069 |                                         13
       2.106 |*                                        17
       2.145 |*                                        27
       2.184 |*                                        25
       2.223 |*                                        21
       2.264 |                                         12
       2.305 |*                                        20
       2.347 |*                                        15
       2.389 |*                                        20
       2.433 |*                                        22
       2.477 |*                                        27
       2.522 |*                                        19
       2.568 |*                                        24
       2.615 |*                                        20
       2.662 |*                                        20
       2.710 |*                                        18
       2.760 |*                                        15
       2.810 |                                         12
       2.861 |*                                        15
       2.913 |                                         7
       2.966 |*                                        15
       3.020 |                                         11
       3.075 |                                         14
       3.130 |                                         8
       3.187 |                                         5
       3.245 |                                         5
       3.304 |                                         4
       3.364 |                                         3
       3.425 |                                         6
       3.488 |                                         4
       3.551 |                                         1
       3.615 |                                         3
       3.681 |                                         2
       3.748 |                                         4
       3.885 |                                         1
       4.028 |                                         3
       4.176 |                                         3
       4.252 |                                         2
       4.487 |                                         1
       4.569 |                                         1
       4.652 |                                         6
       4.737 |                                         5
       4.823 |                                         3
       4.910 |                                         3
       4.999 |                                         5
       5.090 |                                         3
       5.183 |                                         2
       5.277 |                                         1
       5.373 |                                         4
       5.470 |                                         1
       5.570 |                                         7
       5.671 |                                         7
       5.774 |                                         3
       5.879 |                                         2
       6.095 |                                         1
       6.205 |                                         2
       6.318 |                                         2
       6.433 |                                         2
       6.550 |                                         2
       7.430 |                                         1
       7.565 |                                         1
       7.702 |                                         2
       7.842 |                                         1
       8.277 |                                         1
       8.581 |                                         2
       8.737 |                                         1
       8.895 |                                         1
      10.651 |                                         2
      11.242 |                                         1
      12.984 |                                         1
      14.207 |                                         1
 

File operations:
    reads/s:                      1648.99
    writes/s:                     1099.33
    fsyncs/s:                     3542.83

Throughput:
    read, MiB/s:                  25.77
    written, MiB/s:               17.18

General statistics:
    total time:                          10.0050s
    total number of events:              62694

Latency (ms):
         min:                                    0.00
         avg:                                    0.32
         max:                                   14.28
         95th percentile:                        1.03
         sum:                                19953.86

Threads fairness:
    events (avg/stddev):           31347.0000/62.00
