sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 5437432
       0.001 |                                         17
       0.001 |                                         12
       0.001 |                                         18
       0.001 |                                         30
       0.001 |                                         21
       0.001 |                                         36
       0.001 |                                         19
       0.001 |                                         21
       0.001 |                                         17
       0.001 |                                         23
       0.001 |                                         23
       0.001 |                                         24
       0.001 |                                         16
       0.001 |                                         18
       0.001 |                                         19
       0.001 |                                         26
       0.001 |                                         20
       0.001 |                                         19
       0.001 |                                         14
       0.001 |                                         26
       0.001 |                                         13
       0.001 |                                         21
       0.002 |                                         33
       0.002 |                                         29
       0.002 |                                         24
       0.002 |                                         43
       0.002 |                                         42
       0.002 |                                         25
       0.002 |                                         33
       0.002 |                                         26
       0.002 |                                         28
       0.002 |                                         31
       0.002 |                                         23
       0.002 |                                         22
       0.002 |                                         21
       0.002 |                                         24
       0.002 |                                         16
       0.002 |                                         27
       0.002 |                                         20
       0.002 |                                         15
       0.002 |                                         15
       0.002 |                                         18
       0.002 |                                         27
       0.002 |                                         29
       0.002 |                                         50
       0.002 |                                         44
       0.002 |                                         65
       0.002 |                                         107
       0.002 |                                         175
       0.002 |                                         188
       0.003 |                                         288
       0.003 |                                         264
       0.003 |                                         363
       0.003 |                                         443
       0.003 |                                         510
       0.003 |                                         491
       0.003 |                                         493
       0.003 |                                         406
       0.003 |                                         354
       0.003 |                                         355
       0.003 |                                         220
       0.003 |                                         258
       0.003 |                                         193
       0.003 |                                         229
       0.003 |                                         185
       0.003 |                                         149
       0.003 |                                         147
       0.003 |                                         143
       0.003 |                                         142
       0.004 |                                         119
       0.004 |                                         137
       0.004 |                                         132
       0.004 |                                         134
       0.004 |                                         132
       0.004 |                                         97
       0.004 |                                         145
       0.004 |                                         154
       0.004 |                                         111
       0.004 |                                         128
       0.004 |                                         112
       0.004 |                                         104
       0.004 |                                         103
       0.004 |                                         100
       0.005 |                                         90
       0.005 |                                         102
       0.005 |                                         79
       0.005 |                                         84
       0.005 |                                         72
       0.005 |                                         74
       0.005 |                                         81
       0.005 |                                         74
       0.005 |                                         68
       0.005 |                                         58
       0.005 |                                         56
       0.006 |                                         57
       0.006 |                                         70
       0.006 |                                         51
       0.006 |                                         58
       0.006 |                                         55
       0.006 |                                         48
       0.006 |                                         45
       0.006 |                                         63
       0.006 |                                         37
       0.007 |                                         43
       0.007 |                                         34
       0.007 |                                         37
       0.007 |                                         21
       0.007 |                                         33
       0.007 |                                         34
       0.007 |                                         28
       0.007 |                                         19
       0.008 |                                         25
       0.008 |                                         22
       0.008 |                                         17
       0.008 |                                         18
       0.008 |                                         11
       0.008 |                                         18
       0.008 |                                         10
       0.009 |                                         6
       0.009 |                                         13
       0.009 |                                         10
       0.009 |                                         11
       0.009 |                                         9
       0.009 |                                         13
       0.009 |                                         4
       0.010 |                                         5
       0.010 |                                         1
       0.010 |                                         5
       0.010 |                                         4
       0.010 |                                         5
       0.011 |                                         5
       0.011 |                                         3
       0.011 |                                         3
       0.011 |                                         1
       0.011 |                                         9
       0.012 |                                         3
       0.012 |                                         2
       0.012 |                                         2
       0.012 |                                         3
       0.012 |                                         5
