sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.347 |*                                        60
       2.389 |                                         4
       2.433 |                                         1
       2.522 |                                         5
       2.568 |                                         7
       2.615 |                                         2
       2.662 |                                         3
       2.710 |                                         2
       2.861 |                                         4
       2.913 |                                         2
       2.966 |                                         5
       3.020 |                                         4
       3.075 |                                         3
       3.130 |                                         3
       3.187 |**************************************** 1677
       3.245 |**                                       66
       3.304 |                                         5
       3.364 |                                         5
       3.425 |                                         4
       3.488 |                                         1
       3.551 |                                         1
       3.615 |                                         1
       3.681 |                                         1
       3.748 |                                         1
       3.816 |                                         1
       3.956 |                                         1
       4.101 |                                         2
       4.176 |                                         5
       4.252 |                                         19
       4.329 |                                         3
       4.487 |                                         2
       4.569 |                                         2
       4.652 |                                         2
       4.737 |                                         1
       4.823 |                                         1
       4.910 |                                         2
       4.999 |                                         1
       5.090 |                                         2
       5.183 |                                         2
       5.277 |                                         5
       5.373 |                                         1
       5.470 |                                         4
       5.570 |                                         2
       5.671 |                                         3
       5.774 |                                         6
       5.879 |                                         1
       5.986 |                                         4
       6.095 |                                         3
       6.205 |                                         4
       6.318 |                                         6
       6.433 |                                         3
       6.550 |                                         3
       6.669 |                                         6
       6.790 |                                         3
       6.913 |                                         2
       7.039 |                                         6
       7.167 |                                         13
       7.297 |                                         5
       7.430 |                                         1
       7.565 |                                         3
       7.702 |                                         4
       7.842 |                                         1
       7.985 |                                         7
       8.130 |                                         3
       8.277 |                                         4
       8.428 |                                         5
       8.581 |                                         9
       8.737 |                                         6
       8.895 |                                         5
       9.057 |                                         7
       9.222 |                                         6
       9.389 |                                         7
       9.560 |                                         7
       9.734 |                                         13
       9.910 |                                         17
      10.090 |                                         15
      10.274 |                                         14
      10.460 |                                         10
      10.651 |                                         15
      10.844 |                                         18
      11.041 |                                         10
      11.242 |*********                                373
      11.446 |                                         16
      11.654 |                                         12
      11.866 |                                         12
      12.081 |                                         15
      12.301 |*                                        21
      12.524 |                                         14
      12.752 |                                         10
      12.984 |                                         9
      13.219 |                                         9
      13.460 |                                         4
      13.704 |                                         4
      13.953 |                                         5
      14.207 |                                         8
      14.465 |                                         8
      14.728 |                                         11
      14.995 |                                         6
      15.268 |**                                       70
      15.545 |                                         1
      15.828 |                                         1
      16.706 |                                         2
      17.010 |                                         3
      17.319 |                                         1
      17.633 |                                         1
      17.954 |                                         1
      18.280 |                                         2
      18.612 |                                         1
      18.950 |                                         2
      19.295 |                                         5
      21.112 |                                         1
      47.472 |                                         2
      50.107 |                                         4
      51.018 |*                                        29
      51.945 |                                         2
      52.889 |                                         1
      53.850 |                                         2
      54.828 |*                                        28
      55.824 |                                         8
      56.839 |                                         4
      57.871 |                                         12
      58.923 |**                                       88
      59.993 |                                         19
      61.083 |                                         11
      62.193 |*                                        24
      63.323 |***                                      111
      64.474 |                                         8
      65.645 |                                         10
      66.838 |*                                        27
      68.053 |                                         2
      69.289 |                                         3
      70.548 |                                         2
 
CPU speed:
    events per second:   318.59

General statistics:
    total time:                          10.0586s
    total number of events:              3205

Latency (ms):
         min:                                    2.34
         avg:                                   12.50
         max:                                   71.19
         95th percentile:                       63.32
         sum:                                40056.24

Threads fairness:
    events (avg/stddev):           801.2500/3.83
    execution time (avg/stddev):   10.0141/0.02


