sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 24784777
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         2
       0.001 |                                         3
       0.002 |                                         4
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.003 |                                         1
       0.003 |                                         3
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         4
       0.003 |                                         4
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         13
       0.003 |                                         11
       0.003 |                                         15
       0.003 |                                         19
       0.004 |                                         30
       0.004 |                                         28
       0.004 |                                         37
       0.004 |                                         39
       0.004 |                                         42
       0.004 |                                         34
       0.004 |                                         32
       0.004 |                                         37
       0.004 |                                         32
       0.004 |                                         31
       0.004 |                                         17
       0.004 |                                         16
       0.004 |                                         8
       0.004 |                                         9
       0.005 |                                         17
       0.005 |                                         5
       0.005 |                                         7
       0.005 |                                         8
       0.005 |                                         7
       0.005 |                                         9
       0.005 |                                         9
       0.005 |                                         14
       0.005 |                                         19
       0.005 |                                         27
       0.005 |                                         14
       0.006 |                                         26
       0.006 |                                         21
       0.006 |                                         16
       0.006 |                                         24
       0.006 |                                         27
       0.006 |                                         32
       0.006 |                                         35
       0.006 |                                         27
       0.006 |                                         37
       0.007 |                                         31
       0.007 |                                         20
       0.007 |                                         30
       0.007 |                                         36
       0.007 |                                         44
       0.007 |                                         38
       0.007 |                                         39
       0.007 |                                         38
       0.008 |                                         43
       0.008 |                                         35
       0.008 |                                         29
       0.008 |                                         38
       0.008 |                                         57
       0.008 |                                         35
       0.008 |                                         35
       0.009 |                                         37
       0.009 |                                         45
       0.009 |                                         56
       0.009 |                                         34
       0.009 |                                         44
       0.009 |                                         28
       0.009 |                                         35
       0.010 |                                         27
       0.010 |                                         38
       0.010 |                                         62
       0.010 |                                         185
       0.010 |                                         408
       0.011 |                                         321
       0.011 |                                         214
       0.011 |                                         128
       0.011 |                                         91
       0.011 |                                         58
       0.012 |                                         146
       0.012 |                                         99
       0.012 |                                         92
       0.012 |                                         85
       0.012 |                                         46
       0.013 |                                         44
       0.013 |                                         51
       0.013 |                                         50
       0.013 |                                         43
       0.014 |                                         41
       0.014 |                                         27
       0.014 |                                         37
       0.014 |                                         33
       0.015 |                                         27
       0.015 |                                         31
       0.015 |                                         22
       0.015 |                                         22
       0.016 |                                         17
       0.016 |                                         12
       0.016 |                                         18
       0.017 |                                         12
       0.017 |                                         10
       0.017 |                                         12
       0.018 |                                         18
       0.018 |                                         10
       0.018 |                                         19
       0.018 |                                         9
       0.019 |                                         10
       0.019 |                                         17
       0.020 |                                         12
       0.020 |                                         14
       0.020 |                                         9
       0.021 |                                         10
       0.021 |                                         14
       0.021 |                                         3
       0.022 |                                         12
       0.022 |                                         7
       0.023 |                                         10
       0.023 |                                         10
       0.023 |                                         14
       0.024 |                                         8
       0.024 |                                         14
       0.025 |                                         16
       0.025 |                                         8
       0.026 |                                         9
       0.026 |                                         14
       0.027 |                                         15
       0.027 |                                         8
       0.027 |                                         14
       0.028 |                                         12
       0.028 |                                         11
       0.029 |                                         4
       0.030 |                                         7
       0.030 |                                         5
       0.031 |                                         6
       0.031 |                                         5
       0.032 |                                         6
       0.032 |                                         5
       0.033 |                                         5
       0.033 |                                         7
       0.034 |                                         3
       0.035 |                                         5
       0.035 |                                         4
       0.036 |                                         6
       0.037 |                                         3
       0.037 |                                         2
       0.038 |                                         1
       0.039 |                                         3
       0.041 |                                         1
       0.042 |                                         3
       0.042 |                                         1
       0.044 |                                         2
       0.045 |                                         1
       0.046 |                                         2
       0.048 |                                         1
       0.049 |                                         1
       0.051 |                                         3
       0.053 |                                         1
       0.053 |                                         5
       0.054 |                                         2
       0.055 |                                         1
       0.056 |                                         1
       0.057 |                                         4
       0.059 |                                         1
       0.061 |                                         4
       0.062 |                                         2
       0.065 |                                         1
       0.066 |                                         1
       0.068 |                                         2
       0.075 |                                         1
       0.077 |                                         1
       0.079 |                                         1
       0.097 |                                         1
       0.104 |                                         1
       0.120 |                                         1
       0.127 |                                         1
       0.144 |                                         1
       0.166 |                                         2
       0.206 |                                         2
       0.218 |                                         1
       0.238 |                                         1
       0.296 |                                         1
       0.395 |                                         1
       0.608 |                                         1
       0.619 |                                         1
       0.841 |                                         1
       1.044 |                                         1
       4.028 |                                         1
      44.173 |                                         2
      48.335 |                                         70
      49.213 |                                         1
      50.107 |                                         2
      51.018 |                                         4
      51.945 |                                         57
      52.889 |                                         4
      53.850 |                                         1
      54.828 |                                         1
 
Total operations: 24789637 (2465017.63 per second)

24208.63 MiB transferred (2407.24 MiB/sec)


General statistics:
    total time:                          10.0552s
    total number of events:              24789637

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   54.35
         95th percentile:                        0.00
         sum:                                14288.54

Threads fairness:
    events (avg/stddev):           12394818.5000/22372.50
    execution time (avg/stddev):   7.1443/0.14


