sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |*                                        2
       0.001 |                                         1
       0.001 |*                                        4
       0.001 |**                                       7
       0.001 |***                                      10
       0.001 |*****                                    17
       0.001 |******                                   24
       0.001 |*********                                34
       0.001 |*************                            49
       0.001 |*******************                      72
       0.001 |*********************                    76
       0.001 |**********************                   80
       0.001 |******************                       67
       0.001 |*****************                        62
       0.001 |**************                           52
       0.001 |***********                              42
       0.002 |************                             44
       0.002 |***********                              41
       0.002 |*********                                32
       0.002 |*********                                32
       0.002 |********                                 30
       0.002 |********                                 30
       0.002 |******                                   24
       0.002 |********                                 29
       0.002 |*********                                32
       0.002 |*******                                  26
       0.002 |********                                 29
       0.002 |*********                                34
       0.002 |******                                   23
       0.002 |*****                                    20
       0.002 |*****                                    17
       0.002 |****                                     16
       0.002 |*****                                    19
       0.002 |******                                   21
       0.002 |****                                     15
       0.002 |***                                      12
       0.002 |*****                                    17
       0.002 |***                                      10
       0.002 |*****                                    19
       0.002 |**                                       7
       0.002 |***                                      10
       0.002 |***                                      10
       0.002 |**                                       8
       0.002 |*                                        4
       0.003 |**                                       9
       0.003 |**                                       8
       0.003 |*                                        4
       0.003 |**                                       7
       0.003 |*                                        2
       0.003 |*                                        4
       0.003 |**                                       6
       0.003 |**                                       6
       0.003 |*                                        3
       0.003 |*                                        2
       0.003 |*                                        5
       0.003 |*                                        4
       0.003 |*                                        2
       0.003 |*                                        2
       0.003 |                                         1
       0.003 |                                         1
       0.003 |*                                        2
       0.003 |*                                        2
       0.003 |                                         1
       0.004 |*                                        2
       0.004 |                                         1
       0.004 |                                         1
       0.004 |*                                        3
       0.004 |                                         1
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |                                         1
       0.004 |                                         1
       0.005 |                                         1
       0.005 |                                         1
       0.005 |                                         1
       0.005 |*                                        3
       0.005 |*                                        4
       0.006 |*                                        2
       0.006 |                                         1
       0.006 |                                         1
       0.006 |                                         1
       0.006 |                                         1
       0.007 |                                         1
       0.007 |                                         1
       0.017 |                                         1
       0.036 |                                         1
       0.102 |                                         1
       0.132 |*                                        2
       0.139 |                                         1
       0.147 |                                         1
       0.149 |                                         1
       0.152 |                                         1
       0.155 |*                                        3
       0.158 |*                                        2
       0.160 |*                                        2
       0.163 |*                                        3
       0.166 |*                                        2
       0.169 |*                                        2
       0.172 |**                                       6
       0.176 |*                                        3
       0.179 |*                                        3
       0.182 |*                                        3
       0.189 |                                         1
       0.192 |                                         1
