sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.347 |****                                     59
       2.389 |                                         2
       2.433 |                                         1
       2.615 |                                         1
       2.810 |                                         1
       3.075 |                                         1
       3.187 |**************************************** 552
       3.245 |*                                        14
       3.304 |                                         1
       3.551 |                                         1
       4.252 |                                         1
       4.329 |                                         1
       4.487 |                                         1
       4.910 |                                         1
       5.090 |                                         1
       5.277 |                                         1
       5.373 |                                         1
       5.470 |                                         1
       5.671 |                                         2
       5.774 |                                         1
       5.879 |                                         2
       5.986 |                                         2
       6.095 |                                         2
       6.205 |                                         2
       6.318 |                                         4
       6.433 |                                         3
       6.790 |                                         1
       7.167 |                                         2
       7.297 |                                         1
       7.430 |                                         1
       7.565 |                                         1
       7.842 |                                         3
       7.985 |                                         1
       8.130 |                                         3
       8.277 |                                         3
       8.428 |                                         1
       8.737 |                                         1
       9.222 |                                         2
       9.389 |                                         2
       9.560 |                                         1
       9.734 |                                         2
       9.910 |                                         1
      10.090 |                                         1
      10.274 |                                         4
      10.844 |                                         1
      11.242 |                                         4
      11.446 |                                         3
      11.654 |                                         1
      11.866 |                                         3
      12.081 |                                         4
      12.301 |                                         3
      12.524 |                                         2
      12.752 |                                         2
      12.984 |                                         1
      13.219 |                                         3
      13.460 |                                         2
      13.704 |                                         1
      13.953 |                                         1
      14.207 |                                         4
      14.465 |                                         3
      15.268 |*                                        12
      15.545 |                                         4
      15.828 |                                         3
      16.115 |                                         4
      16.408 |                                         1
      16.706 |                                         5
      17.010 |                                         1
      17.319 |                                         5
      17.633 |                                         5
      17.954 |                                         4
      18.280 |                                         3
      18.612 |                                         1
      18.950 |                                         5
      19.295 |**                                       25
      19.645 |                                         3
      20.002 |                                         5
      20.366 |*                                        8
      20.736 |*                                        14
      21.112 |                                         6
      21.496 |                                         5
      21.886 |                                         1
      22.284 |*                                        7
      22.689 |                                         3
      23.101 |*****                                    69
      23.521 |*                                        9
      23.948 |*                                        12
      24.384 |*                                        17
      24.827 |*                                        11
      25.278 |*                                        8
      25.737 |                                         6
      26.205 |*                                        15
      26.681 |*                                        14
      27.165 |*******                                  91
      27.659 |*                                        13
      28.162 |*                                        18
      28.673 |*                                        12
      29.194 |*                                        7
      29.725 |*                                        8
      30.265 |*                                        19
      30.815 |**                                       22
      31.375 |***********                              146
      31.945 |                                         5
      32.525 |*                                        8
      33.116 |                                         2
      33.718 |*                                        8
      34.330 |**                                       21
      34.954 |*********                                123
      35.589 |*                                        8
      36.236 |                                         2
      36.894 |                                         2
      37.565 |                                         3
      38.247 |*                                        14
      38.942 |***                                      44
      39.650 |                                         1
      40.370 |                                         1
      41.104 |                                         3
      41.851 |                                         3
      42.611 |                                         4
      43.385 |                                         1
      45.793 |                                         1
      47.472 |                                         1
      51.945 |                                         1
      54.828 |                                         3
      56.839 |                                         1
      57.871 |                                         2
      58.923 |                                         3
      61.083 |                                         3
      62.193 |                                         3
      63.323 |                                         4
      64.474 |*                                        8
      65.645 |                                         6
      66.838 |*                                        10
      68.053 |*                                        11
      69.289 |*                                        14
      70.548 |***                                      36
      71.830 |***                                      36
      73.135 |*                                        15
      74.464 |***                                      41
      75.817 |*********                                125
      77.194 |**                                       25
      78.597 |***********************                  312
      80.025 |**                                       33
      81.479 |**                                       28
      82.959 |***************************              367
      84.467 |*                                        19
      86.002 |****                                     49
      87.564 |**************                           191
      89.155 |*                                        19
      90.775 |******                                   81
      92.424 |*                                        8
      94.104 |**                                       27
      95.814 |***                                      38
      97.555 |**                                       22
      99.327 |*                                        16
     101.132 |*                                        10
     102.969 |*                                        7
     104.840 |*                                        8
     108.685 |                                         5
     110.659 |                                         1
     112.670 |                                         2
     114.717 |                                         1
     155.801 |                                         2
     164.449 |                                         1
 
CPU speed:
    events per second:   319.90

General statistics:
    total time:                          10.0143s
    total number of events:              3204

Latency (ms):
         min:                                    2.34
         avg:                                   49.88
         max:                                  164.61
         95th percentile:                       90.78
         sum:                               159831.27

Threads fairness:
    events (avg/stddev):           200.2500/14.37
    execution time (avg/stddev):   9.9895/0.01


