sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 128MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      14.207 |********************                     1
      16.408 |********************                     1
      16.706 |********************                     1
      17.954 |********************                     1
      18.950 |********************                     1
      19.645 |********************                     1
      21.496 |********************                     1
      23.101 |********************                     1
      35.589 |**************************************** 2
      36.236 |**************************************** 2
      36.894 |********************                     1
      51.018 |********************                     1
      77.194 |********************                     1
     211.599 |********************                     1
     253.346 |**************************************** 2
     369.775 |********************                     1
     458.964 |********************                     1
     580.017 |********************                     1
     634.661 |********************                     1
     646.192 |********************                     1
     802.053 |********************                     1
     831.464 |********************                     1
     893.561 |********************                     1
     926.327 |********************                     1
     943.158 |********************                     1
    1013.597 |**************************************** 2
    1032.013 |**************************************** 2
    1089.295 |********************                     1
    1149.757 |**************************************** 2
    1191.918 |********************                     1
    1213.575 |********************                     1
    1235.625 |********************                     1
    1258.076 |********************                     1
 

File operations:
    reads/s:                      1.55
    writes/s:                     1.08
    fsyncs/s:                     17.26

Throughput:
    read, MiB/s:                  99.22
    written, MiB/s:               69.02

General statistics:
    total time:                          14.8344s
    total number of events:              39

Latency (ms):
         min:                                   14.23
         avg:                                  529.50
         max:                                 1255.92
         95th percentile:                     1213.57
         sum:                                20650.39

Threads fairness:
    events (avg/stddev):           19.5000/0.50
    execution time (avg/stddev):   10.3252/0.09


