sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 25044164
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         4
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         4
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.003 |                                         4
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         4
       0.003 |                                         9
       0.003 |                                         4
       0.003 |                                         3
       0.003 |                                         12
       0.003 |                                         17
       0.003 |                                         22
       0.004 |                                         32
       0.004 |                                         40
       0.004 |                                         26
       0.004 |                                         37
       0.004 |                                         33
       0.004 |                                         44
       0.004 |                                         38
       0.004 |                                         47
       0.004 |                                         32
       0.004 |                                         37
       0.004 |                                         18
       0.004 |                                         17
       0.004 |                                         5
       0.004 |                                         16
       0.005 |                                         9
       0.005 |                                         9
       0.005 |                                         5
       0.005 |                                         7
       0.005 |                                         2
       0.005 |                                         5
       0.005 |                                         11
       0.005 |                                         6
       0.005 |                                         15
       0.005 |                                         18
       0.005 |                                         16
       0.006 |                                         18
       0.006 |                                         16
       0.006 |                                         21
       0.006 |                                         17
       0.006 |                                         26
       0.006 |                                         38
       0.006 |                                         30
       0.006 |                                         31
       0.006 |                                         24
       0.007 |                                         29
       0.007 |                                         32
       0.007 |                                         29
       0.007 |                                         24
       0.007 |                                         25
       0.007 |                                         32
       0.007 |                                         31
       0.007 |                                         48
       0.008 |                                         39
       0.008 |                                         37
       0.008 |                                         35
       0.008 |                                         35
       0.008 |                                         48
       0.008 |                                         26
       0.008 |                                         50
       0.009 |                                         42
       0.009 |                                         42
       0.009 |                                         51
       0.009 |                                         42
       0.009 |                                         35
       0.009 |                                         41
       0.009 |                                         36
       0.010 |                                         26
       0.010 |                                         44
       0.010 |                                         22
       0.010 |                                         22
       0.010 |                                         57
       0.011 |                                         74
       0.011 |                                         92
       0.011 |                                         74
       0.011 |                                         58
       0.011 |                                         53
       0.012 |                                         37
       0.012 |                                         27
       0.012 |                                         29
       0.012 |                                         31
       0.012 |                                         25
       0.013 |                                         21
       0.013 |                                         16
       0.013 |                                         17
       0.013 |                                         15
       0.014 |                                         13
       0.014 |                                         16
       0.014 |                                         15
       0.014 |                                         4
       0.015 |                                         8
       0.015 |                                         10
       0.015 |                                         5
       0.015 |                                         4
       0.016 |                                         3
       0.016 |                                         7
       0.016 |                                         7
       0.017 |                                         6
       0.017 |                                         5
       0.017 |                                         6
       0.018 |                                         4
       0.018 |                                         4
       0.018 |                                         8
       0.018 |                                         7
       0.019 |                                         3
       0.019 |                                         4
       0.020 |                                         7
       0.020 |                                         4
       0.020 |                                         8
       0.021 |                                         5
       0.021 |                                         6
       0.021 |                                         6
       0.022 |                                         6
       0.022 |                                         8
       0.023 |                                         5
       0.023 |                                         2
       0.023 |                                         6
       0.024 |                                         1
       0.024 |                                         4
       0.025 |                                         7
       0.025 |                                         7
       0.026 |                                         1
       0.026 |                                         4
       0.027 |                                         4
       0.027 |                                         4
       0.027 |                                         2
       0.028 |                                         1
       0.028 |                                         7
       0.029 |                                         2
       0.030 |                                         9
       0.030 |                                         3
       0.031 |                                         3
       0.031 |                                         4
       0.032 |                                         4
       0.032 |                                         2
       0.033 |                                         2
       0.033 |                                         3
       0.034 |                                         5
       0.035 |                                         3
       0.036 |                                         3
       0.037 |                                         3
       0.037 |                                         1
       0.039 |                                         2
       0.039 |                                         3
       0.040 |                                         1
       0.041 |                                         2
       0.042 |                                         1
       0.042 |                                         1
       0.044 |                                         1
       0.045 |                                         1
       0.049 |                                         1
       0.050 |                                         1
       0.052 |                                         1
       0.060 |                                         1
       0.069 |                                         1
       0.077 |                                         1
       0.087 |                                         1
       0.089 |                                         19
       0.090 |                                         3
       0.092 |                                         1
       0.100 |                                         1
       0.114 |                                         1
       0.139 |                                         1
       0.155 |                                         1
       0.160 |                                         1
       0.163 |                                         9
       0.166 |                                         6
       0.185 |                                         1
       0.189 |                                         1
       0.214 |                                         1
       0.222 |                                         1
       0.234 |                                         1
       0.243 |                                         1
       0.285 |                                         1
       0.296 |                                         1
       0.348 |                                         1
       0.354 |                                         1
       0.361 |                                         2
       0.508 |                                         1
       0.527 |                                         1
       0.587 |                                         1
       0.608 |                                         2
       0.642 |                                         1
       0.665 |                                         1
       0.755 |                                         1
       0.782 |                                         1
       0.797 |                                         1
       0.872 |                                         1
       0.888 |                                         2
       0.904 |                                         1
       0.937 |                                         1
       0.971 |                                         1
       0.989 |                                         1
       1.007 |                                         3
       1.063 |                                         1
       1.082 |                                         14
       1.102 |                                         13
       1.122 |                                         4
       1.163 |                                         2
       1.184 |                                         2
       1.272 |                                         1
       1.417 |                                         1
       1.496 |                                         1
       1.523 |                                         4
       1.551 |                                         1
       1.637 |                                         1
       1.667 |                                         2
       1.728 |                                         2
       1.759 |                                         1
       1.791 |                                         1
       1.857 |                                         1
       1.925 |                                         1
       1.960 |                                         2
       2.032 |                                         2
       2.069 |                                         1
       2.145 |                                         2
       2.347 |                                         1
       2.433 |                                         2
       2.568 |                                         3
       2.615 |                                         1
       2.662 |                                         2
       2.760 |                                         1
       2.913 |                                         2
       3.075 |                                         3
       3.130 |                                         6
       3.187 |                                         7
       3.245 |                                         6
       3.304 |                                         1
       3.364 |                                         4
       3.488 |                                         1
       3.551 |                                         2
       3.615 |                                         3
       3.681 |                                         2
       3.748 |                                         1
       3.816 |                                         2
       3.885 |                                         2
       3.956 |                                         4
