sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 25057530
       0.001 |                                         2
       0.001 |                                         6
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.002 |                                         3
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         2
       0.003 |                                         2
       0.003 |                                         2
       0.003 |                                         7
       0.003 |                                         7
       0.003 |                                         10
       0.003 |                                         12
       0.003 |                                         21
       0.004 |                                         24
       0.004 |                                         23
       0.004 |                                         36
       0.004 |                                         36
       0.004 |                                         36
       0.004 |                                         33
       0.004 |                                         34
       0.004 |                                         32
       0.004 |                                         37
       0.004 |                                         24
       0.004 |                                         22
       0.004 |                                         13
       0.004 |                                         11
       0.004 |                                         11
       0.005 |                                         12
       0.005 |                                         9
       0.005 |                                         11
       0.005 |                                         4
       0.005 |                                         7
       0.005 |                                         12
       0.005 |                                         12
       0.005 |                                         13
       0.005 |                                         19
       0.005 |                                         12
       0.005 |                                         19
       0.006 |                                         19
       0.006 |                                         18
       0.006 |                                         23
       0.006 |                                         27
       0.006 |                                         22
       0.006 |                                         33
       0.006 |                                         41
       0.006 |                                         39
       0.006 |                                         36
       0.007 |                                         41
       0.007 |                                         32
       0.007 |                                         37
       0.007 |                                         49
       0.007 |                                         31
       0.007 |                                         32
       0.007 |                                         24
       0.007 |                                         31
       0.008 |                                         23
       0.008 |                                         33
       0.008 |                                         34
       0.008 |                                         28
       0.008 |                                         38
       0.008 |                                         37
       0.008 |                                         48
       0.009 |                                         49
       0.009 |                                         30
       0.009 |                                         43
       0.009 |                                         35
       0.009 |                                         47
       0.009 |                                         39
       0.009 |                                         36
       0.010 |                                         32
       0.010 |                                         32
       0.010 |                                         22
       0.010 |                                         37
       0.010 |                                         44
       0.011 |                                         54
       0.011 |                                         46
       0.011 |                                         47
       0.011 |                                         30
       0.011 |                                         25
       0.012 |                                         15
       0.012 |                                         25
       0.012 |                                         20
       0.012 |                                         24
       0.012 |                                         23
       0.013 |                                         21
       0.013 |                                         16
       0.013 |                                         12
       0.013 |                                         16
       0.014 |                                         18
       0.014 |                                         15
       0.014 |                                         8
       0.014 |                                         9
       0.015 |                                         8
       0.015 |                                         6
       0.015 |                                         5
       0.015 |                                         6
       0.016 |                                         2
       0.016 |                                         2
       0.016 |                                         5
       0.017 |                                         2
       0.017 |                                         6
       0.017 |                                         3
       0.018 |                                         4
       0.018 |                                         2
       0.018 |                                         3
       0.018 |                                         6
       0.019 |                                         4
       0.020 |                                         3
       0.020 |                                         6
       0.020 |                                         12
       0.021 |                                         4
       0.021 |                                         10
       0.021 |                                         5
       0.022 |                                         6
       0.022 |                                         7
       0.023 |                                         4
       0.023 |                                         8
       0.023 |                                         9
       0.024 |                                         9
       0.024 |                                         5
       0.025 |                                         6
       0.025 |                                         7
       0.026 |                                         7
       0.026 |                                         12
       0.027 |                                         13
       0.027 |                                         9
       0.027 |                                         7
       0.028 |                                         5
       0.028 |                                         11
       0.029 |                                         2
       0.030 |                                         5
       0.031 |                                         2
       0.031 |                                         2
       0.032 |                                         3
       0.032 |                                         2
       0.033 |                                         1
       0.033 |                                         2
       0.034 |                                         4
       0.035 |                                         6
       0.035 |                                         5
       0.036 |                                         4
       0.037 |                                         2
       0.037 |                                         2
       0.038 |                                         2
       0.039 |                                         4
       0.040 |                                         2
       0.041 |                                         1
       0.042 |                                         2
       0.042 |                                         1
       0.044 |                                         2
       0.045 |                                         1
       0.047 |                                         1
       0.052 |                                         1
       0.054 |                                         1
       0.055 |                                         1
       0.056 |                                         1
       0.059 |                                         1
       0.065 |                                         1
       0.077 |                                         1
       0.084 |                                         1
       0.087 |                                         22
       0.089 |                                         39
       0.090 |                                         7
       0.092 |                                         3
       0.093 |                                         1
       0.102 |                                         1
       0.104 |                                         1
       0.108 |                                         1
       0.139 |                                         1
       0.163 |                                         15
       0.166 |                                         5
       0.182 |                                         2
       0.196 |                                         1
       0.218 |                                         1
       0.226 |                                         1
       0.243 |                                         4
       0.247 |                                         2
       0.261 |                                         1
       0.270 |                                         1
       0.318 |                                         1
       0.336 |                                         1
       0.342 |                                         1
       0.361 |                                         1
       0.388 |                                         2
       0.464 |                                         1
       0.473 |                                         2
       0.499 |                                         1
       0.508 |                                         1
       0.527 |                                         1
       0.546 |                                         1
       0.576 |                                         2
       0.619 |                                         1
       0.654 |                                         1
       0.741 |                                         1
       0.797 |                                         3
       0.811 |                                         1
       0.826 |                                         2
       0.841 |                                         1
       0.872 |                                         2
       0.954 |                                         1
       0.971 |                                         1
       0.989 |                                         3
       1.007 |                                         1
       1.044 |                                         1
       1.082 |                                         5
       1.102 |                                         6
       1.122 |                                         2
       1.163 |                                         2
       1.250 |                                         1
       1.319 |                                         1
       1.496 |                                         1
       1.523 |                                         1
       1.579 |                                         1
       1.608 |                                         1
       1.637 |                                         1
       1.667 |                                         3
       1.697 |                                         2
       1.791 |                                         2
       1.857 |                                         1
       1.891 |                                         2
       1.925 |                                         3
       1.960 |                                         1
       1.996 |                                         3
       2.032 |                                         1
       2.145 |                                         1
       2.184 |                                         2
       2.223 |                                         2
       2.264 |                                         2
       2.305 |                                         1
       2.347 |                                         1
       2.433 |                                         3
       2.477 |                                         1
       2.522 |                                         1
       2.568 |                                         3
       2.615 |                                         1
       2.662 |                                         2
       2.710 |                                         1
       2.760 |                                         1
       2.810 |                                         5
       2.861 |                                         4
       2.913 |                                         4
       2.966 |                                         2
       3.020 |                                         2
       3.130 |                                         2
       3.187 |                                         5
       3.245 |                                         2
       3.304 |                                         2
       3.364 |                                         1
       3.425 |                                         4
       3.488 |                                         5
       3.551 |                                         6
       3.615 |                                         2
       3.681 |                                         1
       3.748 |                                         2
       3.816 |                                         1
       3.885 |                                         3
       4.028 |                                         7
       4.101 |                                         3
       4.176 |                                         2
       4.252 |                                         3
       4.329 |                                         3
       4.487 |                                         2
       4.652 |                                         2
       4.737 |                                         1
       4.823 |                                         3
       4.910 |                                         1
       4.999 |                                         3
       5.090 |                                         2
       5.183 |                                         3
       5.277 |                                         3
       5.373 |                                         1
       5.470 |                                         1
       5.570 |                                         3
       5.774 |                                         1
       5.879 |                                         2
       5.986 |                                         1
       6.095 |                                         8
       6.205 |                                         4
       6.318 |                                         1
       6.433 |                                         2
       6.550 |                                         3
       6.669 |                                         4
       6.790 |                                         3
       6.913 |                                         6
       7.039 |                                         4
       7.167 |                                         3
       7.297 |                                         3
       7.430 |                                         3
       7.565 |                                         2
       7.842 |                                         3
       7.985 |                                         7
       8.130 |                                         1
       8.277 |                                         3
       8.428 |                                         2
       8.581 |                                         1
       8.737 |                                         1
       8.895 |                                         3
       9.057 |                                         5
       9.222 |                                         1
       9.389 |                                         6
       9.560 |                                         4
       9.734 |                                         2
       9.910 |                                         5
      10.090 |                                         13
      10.274 |                                         3
      10.460 |                                         6
      10.651 |                                         1
      10.844 |                                         4
      11.041 |                                         2
      11.242 |                                         6
      11.446 |                                         2
      11.654 |                                         2
      12.081 |                                         7
      12.301 |                                         4
      12.524 |                                         3
      12.752 |                                         2
      12.984 |                                         2
      13.219 |                                         5
      13.460 |                                         3
      13.704 |                                         2
      13.953 |                                         4
      14.207 |                                         1
      14.465 |                                         1
      14.728 |                                         4
      14.995 |                                         4
      15.268 |                                         4
      15.545 |                                         2
      15.828 |                                         3
      16.115 |                                         19
      16.408 |                                         5
      16.706 |                                         2
      17.010 |                                         8
      17.319 |                                         7
      17.633 |                                         9
      17.954 |                                         4
      18.280 |                                         6
      18.612 |                                         3
      18.950 |                                         3
      19.295 |                                         3
      19.645 |                                         3
      20.002 |                                         45
      20.366 |                                         3
      20.736 |                                         9
      21.112 |                                         6
      21.496 |                                         11
      21.886 |                                         11
      22.284 |                                         4
      22.689 |                                         6
      23.101 |                                         11
      23.521 |                                         5
      23.948 |                                         105
      24.384 |                                         9
      24.827 |                                         12
      25.278 |                                         11
      25.737 |                                         13
      26.205 |                                         7
      26.681 |                                         5
      27.165 |                                         7
      27.659 |                                         12
      28.162 |                                         117
      28.673 |                                         2
      29.194 |                                         2
      29.725 |                                         2
      30.265 |                                         2
      30.815 |                                         2
      31.375 |                                         3
      31.945 |                                         55
      32.525 |                                         2
      33.116 |                                         2
      35.589 |                                         1
      36.236 |                                         14
      36.894 |                                         1
      38.942 |                                         1
      40.370 |                                         4
      41.851 |                                         1
      43.385 |                                         1
      44.173 |                                         1
      51.018 |                                         1
      51.945 |                                         1
      52.889 |                                         4
      53.850 |                                         1
      54.828 |                                         1
      55.824 |                                         8
      56.839 |                                         2
      57.871 |                                         3
      58.923 |                                         3
      59.993 |                                         9
      61.083 |                                         5
      62.193 |                                         8
      63.323 |                                         3
      64.474 |                                         16
      65.645 |                                         10
      66.838 |                                         10
      68.053 |                                         33
      69.289 |                                         23
      70.548 |                                         16
      71.830 |                                         66
      73.135 |                                         39
      74.464 |                                         30
      75.817 |                                         219
      77.194 |                                         32
      78.597 |                                         28
      80.025 |                                         228
      81.479 |                                         15
      82.959 |                                         12
      84.467 |                                         146
      86.002 |                                         7
      87.564 |                                         35
      89.155 |                                         3
      90.775 |                                         5
      92.424 |                                         22
      94.104 |                                         1
      95.814 |                                         17
      97.555 |                                         1
      99.327 |                                         9
     101.132 |                                         2
     104.840 |                                         6
     108.685 |                                         3
     123.285 |                                         1
     147.608 |                                         2
     153.021 |                                         2
     155.801 |                                         1
     158.632 |                                         1
     176.731 |                                         2
 
Total operations: 25062253 (2505089.56 per second)

24474.86 MiB transferred (2446.38 MiB/sec)


General statistics:
    total time:                          10.0032s
