sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |*******************                      875
       0.001 |*******                                  344
       0.001 |*********                                393
       0.001 |********                                 354
       0.001 |*********                                414
       0.001 |********                                 391
       0.001 |********                                 367
       0.001 |**********                               473
       0.001 |**********                               459
       0.001 |***********                              515
       0.001 |**************                           653
       0.001 |***************                          676
       0.001 |**************                           639
       0.001 |******************                       815
       0.001 |***********************                  1049
       0.001 |************************                 1089
       0.001 |*****************************            1332
       0.001 |**************************************** 1841
       0.001 |**************************************   1728
       0.001 |***************************              1256
       0.001 |************************                 1087
       0.001 |**********************                   1000
       0.001 |**********************                   1033
       0.002 |********************                     928
       0.002 |*******************                      857
       0.002 |*********************                    949
       0.002 |*******************                      868
       0.002 |******************                       848
       0.002 |*****************                        769
       0.002 |***************                          679
       0.002 |**************                           640
       0.002 |*************                            587
       0.002 |***********                              495
       0.002 |**********                               463
       0.002 |***********                              493
       0.002 |*********                                424
       0.002 |********                                 385
       0.002 |********                                 376
       0.002 |********                                 346
       0.002 |*******                                  325
       0.002 |*******                                  309
       0.002 |******                                   299
       0.002 |*****                                    245
       0.002 |*****                                    223
       0.002 |****                                     189
       0.002 |****                                     178
       0.002 |***                                      159
       0.002 |***                                      142
       0.002 |***                                      143
       0.002 |**                                       102
       0.002 |**                                       100
       0.003 |**                                       89
       0.003 |*                                        68
       0.003 |*                                        60
       0.003 |*                                        52
       0.003 |*                                        41
       0.003 |*                                        58
       0.003 |*                                        43
       0.003 |*                                        48
       0.003 |*                                        44
       0.003 |*                                        51
       0.003 |*                                        53
       0.003 |**                                       73
       0.003 |**                                       81
       0.003 |**                                       90
       0.003 |**                                       101
       0.003 |**                                       87
       0.003 |**                                       81
       0.003 |***                                      124
       0.003 |****                                     162
       0.004 |***                                      140
       0.004 |****                                     196
       0.004 |****                                     179
       0.004 |****                                     188
       0.004 |****                                     196
       0.004 |****                                     206
       0.004 |*****                                    213
       0.004 |****                                     202
       0.004 |*****                                    229
       0.004 |*****                                    208
       0.004 |*****                                    216
       0.004 |****                                     191
       0.004 |****                                     194
       0.004 |****                                     194
       0.005 |***                                      139
       0.005 |***                                      150
       0.005 |***                                      136
       0.005 |***                                      137
       0.005 |***                                      121
       0.005 |***                                      116
       0.005 |**                                       106
       0.005 |**                                       82
       0.005 |*                                        66
       0.005 |*                                        67
       0.005 |*                                        60
       0.006 |*                                        52
       0.006 |*                                        49
       0.006 |*                                        43
       0.006 |*                                        47
       0.006 |*                                        37
       0.006 |*                                        39
       0.006 |*                                        44
       0.006 |*                                        36
       0.006 |*                                        52
       0.007 |*                                        62
       0.007 |**                                       75
       0.007 |**                                       96
       0.007 |**                                       102
       0.007 |**                                       99
       0.007 |***                                      152
       0.007 |***                                      152
       0.007 |****                                     194
       0.008 |****                                     202
       0.008 |*****                                    222
       0.008 |******                                   271
       0.008 |******                                   290
       0.008 |*****                                    253
       0.008 |******                                   285
       0.008 |******                                   292
       0.009 |*******                                  308
       0.009 |*******                                  309
       0.009 |*******                                  337
       0.009 |********                                 352
       0.009 |*********                                406
       0.009 |***********                              516
       0.009 |***********                              517
       0.010 |************                             546
       0.010 |************                             574
       0.010 |*************                            608
       0.010 |*************                            589
       0.010 |************                             568
       0.011 |***********                              512
       0.011 |*********                                422
       0.011 |**********                               453
       0.011 |********                                 348
       0.011 |******                                   286
       0.012 |*******                                  301
       0.012 |*****                                    232
       0.012 |****                                     181
       0.012 |***                                      157
       0.012 |***                                      138
       0.013 |***                                      134
       0.013 |**                                       105
       0.013 |**                                       103
       0.013 |**                                       96
       0.014 |**                                       90
       0.014 |**                                       72
       0.014 |**                                       81
       0.014 |**                                       78
       0.015 |*                                        53
       0.015 |*                                        44
       0.015 |*                                        37
       0.015 |*                                        31
       0.016 |                                         23
       0.016 |                                         20
       0.016 |                                         20
       0.017 |*                                        24
       0.017 |                                         16
       0.017 |                                         12
       0.018 |                                         13
       0.018 |                                         17
       0.018 |                                         20
       0.018 |                                         8
       0.019 |                                         10
       0.019 |                                         11
       0.020 |                                         7
       0.020 |                                         10
       0.020 |                                         8
       0.021 |                                         7
       0.021 |                                         6
       0.021 |                                         5
       0.022 |                                         3
       0.022 |                                         5
       0.023 |                                         4
       0.023 |                                         4
       0.023 |                                         3
       0.024 |                                         12
       0.024 |                                         15
       0.025 |*                                        31
       0.025 |*                                        32
       0.026 |*                                        64
       0.026 |**                                       77
       0.027 |**                                       95
       0.027 |***                                      124
       0.027 |**                                       104
       0.028 |**                                       103
       0.028 |**                                       83
       0.029 |*                                        54
       0.030 |*                                        59
       0.030 |*                                        39
       0.031 |*                                        25
       0.031 |*                                        29
       0.032 |*                                        35
       0.032 |                                         23
       0.033 |*                                        27
       0.033 |*                                        33
       0.034 |*                                        28
       0.035 |*                                        25
       0.035 |*                                        29
       0.036 |*                                        26
       0.037 |                                         20
       0.037 |                                         15
       0.038 |                                         21
       0.039 |                                         18
       0.039 |                                         20
       0.040 |                                         13
       0.041 |                                         8
       0.042 |                                         13
       0.042 |                                         12
       0.043 |                                         9
       0.044 |                                         8
       0.045 |                                         5
       0.045 |                                         6
       0.046 |                                         3
       0.047 |                                         3
       0.048 |                                         3
       0.049 |                                         2
       0.050 |                                         1
       0.051 |                                         2
       0.052 |                                         2
       0.053 |                                         1
       0.053 |                                         2
       0.054 |                                         2
       0.055 |                                         3
       0.056 |                                         1
       0.060 |                                         1
       0.063 |                                         2
       0.070 |                                         1
       0.073 |                                         1
       0.087 |                                         1
       0.218 |                                         1
       0.230 |                                         1
       0.312 |                                         4
       0.318 |                                         4
       0.324 |                                         15
       0.330 |                                         21
       0.336 |*                                        36
       0.342 |*                                        48
       0.348 |**                                       100
       0.354 |***                                      152
       0.361 |****                                     183
       0.367 |*****                                    253
       0.374 |******                                   267
       0.381 |******                                   267
       0.388 |******                                   292
       0.395 |******                                   295
       0.402 |*******                                  311
       0.409 |*******                                  309
       0.417 |*******                                  330
       0.424 |******                                   274
       0.432 |********                                 361
       0.440 |*******                                  305
       0.448 |*******                                  333
       0.456 |*******                                  341
       0.464 |*********                                394
       0.473 |***********                              492
       0.481 |************                             557
       0.490 |****************                         718
       0.499 |*****************                        789
       0.508 |******************                       822
       0.517 |*******************                      884
       0.527 |******************                       842
       0.536 |******************                       835
       0.546 |******************                       843
       0.556 |*****************                        785
