sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 23590589
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         4
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         4
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         2
       0.003 |                                         7
       0.003 |                                         7
       0.003 |                                         14
       0.003 |                                         18
       0.003 |                                         22
       0.004 |                                         26
       0.004 |                                         33
       0.004 |                                         33
       0.004 |                                         44
       0.004 |                                         48
       0.004 |                                         42
       0.004 |                                         42
       0.004 |                                         34
       0.004 |                                         34
       0.004 |                                         20
       0.004 |                                         22
       0.004 |                                         18
       0.004 |                                         9
       0.004 |                                         11
       0.005 |                                         7
       0.005 |                                         14
       0.005 |                                         6
       0.005 |                                         6
       0.005 |                                         5
       0.005 |                                         9
       0.005 |                                         9
       0.005 |                                         9
       0.005 |                                         14
       0.005 |                                         14
       0.005 |                                         18
