sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |*                                        28
       0.001 |                                         21
       0.001 |*                                        37
       0.001 |*                                        59
       0.001 |*                                        60
       0.001 |*                                        72
       0.001 |***                                      136
       0.001 |***                                      155
       0.001 |***                                      159
       0.001 |****                                     189
       0.001 |*******                                  339
       0.001 |********                                 394
       0.001 |*********                                461
       0.001 |***********                              538
       0.001 |****************                         786
       0.001 |******************                       874
       0.001 |***********************                  1125
       0.001 |**************************************** 1944
       0.001 |************************************     1769
       0.001 |**************************               1266
       0.001 |*******************                      943
       0.001 |*******************                      919
       0.001 |*******************                      918
       0.002 |*****************                        838
       0.002 |*****************                        831
       0.002 |****************                         764
       0.002 |******************                       876
       0.002 |******************                       883
       0.002 |****************                         790
       0.002 |***************                          729
       0.002 |**************                           700
       0.002 |*************                            611
       0.002 |************                             562
       0.002 |***********                              530
       0.002 |**********                               507
       0.002 |**********                               475
       0.002 |*********                                439
       0.002 |********                                 411
       0.002 |********                                 373
       0.002 |*******                                  350
       0.002 |******                                   315
       0.002 |******                                   276
       0.002 |*****                                    265
       0.002 |*****                                    224
       0.002 |****                                     208
       0.002 |****                                     193
       0.002 |****                                     176
       0.002 |***                                      152
       0.002 |***                                      129
       0.002 |**                                       110
       0.002 |**                                       106
       0.003 |*                                        70
       0.003 |**                                       77
       0.003 |*                                        63
       0.003 |*                                        65
       0.003 |*                                        58
       0.003 |*                                        39
       0.003 |*                                        35
       0.003 |*                                        41
       0.003 |*                                        44
       0.003 |*                                        28
       0.003 |                                         20
       0.003 |                                         21
       0.003 |                                         18
       0.003 |*                                        26
       0.003 |                                         17
       0.003 |                                         15
       0.003 |                                         14
       0.003 |                                         7
       0.003 |                                         9
       0.004 |                                         8
       0.004 |                                         16
       0.004 |                                         8
       0.004 |                                         10
       0.004 |                                         9
       0.004 |                                         9
       0.004 |                                         5
       0.004 |                                         2
       0.004 |                                         12
       0.004 |                                         11
       0.004 |                                         17
       0.004 |                                         12
       0.004 |                                         15
       0.004 |                                         9
       0.005 |                                         20
       0.005 |                                         15
       0.005 |                                         14
       0.005 |*                                        27
       0.005 |*                                        29
       0.005 |*                                        47
       0.005 |*                                        48
       0.005 |*                                        70
       0.005 |**                                       75
       0.005 |**                                       85
       0.005 |**                                       116
       0.006 |***                                      129
       0.006 |***                                      142
       0.006 |***                                      145
       0.006 |***                                      166
