sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |*                                        27
       0.001 |*                                        22
       0.001 |*                                        40
       0.001 |**                                       51
       0.001 |**                                       69
       0.001 |***                                      99
       0.001 |*****                                    133
       0.001 |******                                   166
       0.001 |*****                                    140
       0.001 |*******                                  199
       0.001 |**********                               292
       0.001 |***********                              322
       0.001 |*************                            384
       0.001 |**************                           395
       0.001 |*********************                    607
       0.001 |***********************                  670
       0.001 |***************************              803
       0.001 |**************************************** 1170
       0.001 |***************************************  1148
       0.001 |*****************************            858
       0.001 |**************************               763
       0.001 |************************                 708
       0.001 |*************************                729
       0.002 |**********************                   644
       0.002 |*********************                    621
       0.002 |**********************                   635
       0.002 |***********************                  673
       0.002 |***********************                  668
       0.002 |**********************                   631
       0.002 |********************                     579
       0.002 |********************                     584
       0.002 |********************                     574
       0.002 |****************                         469
       0.002 |****************                         454
       0.002 |**************                           417
       0.002 |**************                           418
       0.002 |*************                            387
       0.002 |*************                            373
       0.002 |************                             355
       0.002 |***********                              319
       0.002 |**********                               304
       0.002 |*********                                263
       0.002 |********                                 226
       0.002 |*******                                  192
       0.002 |*******                                  196
       0.002 |******                                   168
       0.002 |******                                   165
       0.002 |*****                                    142
       0.002 |***                                      95
       0.002 |***                                      96
       0.002 |***                                      76
       0.003 |***                                      88
       0.003 |***                                      83
       0.003 |**                                       69
       0.003 |**                                       54
       0.003 |**                                       55
       0.003 |*                                        40
       0.003 |*                                        33
       0.003 |*                                        30
       0.003 |*                                        24
       0.003 |*                                        24
       0.003 |*                                        28
       0.003 |*                                        16
       0.003 |*                                        19
       0.003 |                                         13
       0.003 |                                         10
       0.003 |                                         8
       0.003 |                                         13
       0.003 |                                         8
       0.003 |                                         8
       0.004 |                                         12
       0.004 |                                         9
       0.004 |                                         3
       0.004 |                                         7
       0.004 |                                         7
       0.004 |                                         8
       0.004 |                                         8
       0.004 |                                         7
       0.004 |                                         6
       0.004 |                                         7
       0.004 |                                         7
       0.004 |                                         6
       0.004 |                                         3
       0.004 |                                         10
       0.005 |                                         7
       0.005 |                                         14
       0.005 |                                         9
       0.005 |                                         12
       0.005 |                                         10
       0.005 |                                         2
       0.005 |                                         9
       0.005 |                                         4
       0.005 |                                         4
       0.005 |                                         5
       0.005 |                                         6
       0.006 |                                         2
       0.006 |                                         1
       0.006 |                                         1
       0.006 |                                         1
