sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 36608034
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         4
       0.001 |                                         3
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         4
       0.001 |                                         4
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         1
       0.002 |                                         3
       0.002 |                                         3
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         2
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         1
       0.003 |                                         1
       0.003 |                                         2
       0.003 |                                         2
       0.003 |                                         2
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         3
       0.003 |                                         6
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         7
       0.003 |                                         7
       0.003 |                                         14
       0.003 |                                         29
       0.003 |                                         34
       0.003 |                                         31
       0.003 |                                         41
       0.004 |                                         38
       0.004 |                                         55
       0.004 |                                         60
       0.004 |                                         56
       0.004 |                                         66
       0.004 |                                         77
       0.004 |                                         69
       0.004 |                                         55
       0.004 |                                         58
       0.004 |                                         43
       0.004 |                                         29
       0.004 |                                         18
       0.004 |                                         14
       0.004 |                                         8
       0.005 |                                         21
       0.005 |                                         16
       0.005 |                                         17
       0.005 |                                         18
       0.005 |                                         13
       0.005 |                                         15
       0.005 |                                         21
       0.005 |                                         13
       0.005 |                                         13
       0.005 |                                         12
       0.005 |                                         16
       0.006 |                                         23
       0.006 |                                         12
       0.006 |                                         17
       0.006 |                                         16
       0.006 |                                         19
       0.006 |                                         29
       0.006 |                                         24
       0.006 |                                         21
       0.006 |                                         31
       0.007 |                                         22
       0.007 |                                         17
       0.007 |                                         10
       0.007 |                                         23
       0.007 |                                         21
       0.007 |                                         21
       0.007 |                                         19
       0.007 |                                         99
       0.008 |                                         352
       0.008 |                                         197
       0.008 |                                         91
       0.008 |                                         109
       0.008 |                                         125
       0.008 |                                         105
       0.008 |                                         83
       0.009 |                                         72
       0.009 |                                         58
       0.009 |                                         53
       0.009 |                                         45
       0.009 |                                         40
       0.009 |                                         30
       0.009 |                                         26
       0.010 |                                         28
       0.010 |                                         28
       0.010 |                                         49
       0.010 |                                         28
       0.010 |                                         58
       0.011 |                                         66
       0.011 |                                         47
       0.011 |                                         36
       0.011 |                                         29
       0.011 |                                         28
       0.012 |                                         30
       0.012 |                                         19
       0.012 |                                         15
       0.012 |                                         10
       0.012 |                                         13
       0.013 |                                         5
       0.013 |                                         6
       0.013 |                                         5
       0.013 |                                         6
       0.014 |                                         7
       0.014 |                                         5
       0.014 |                                         2
       0.014 |                                         6
       0.015 |                                         3
       0.015 |                                         3
       0.015 |                                         4
       0.015 |                                         2
       0.016 |                                         3
       0.016 |                                         1
       0.016 |                                         3
       0.017 |                                         2
       0.017 |                                         4
       0.018 |                                         3
       0.018 |                                         2
       0.019 |                                         1
       0.019 |                                         1
       0.020 |                                         3
       0.020 |                                         2
       0.020 |                                         1
       0.021 |                                         3
       0.021 |                                         1
       0.021 |                                         2
       0.022 |                                         2
       0.023 |                                         2
       0.023 |                                         1
       0.024 |                                         1
       0.024 |                                         2
       0.025 |                                         1
       0.025 |                                         2
       0.027 |                                         1
       0.027 |                                         1
       0.027 |                                         1
       0.028 |                                         2
       0.029 |                                         2
       0.030 |                                         2
       0.031 |                                         1
       0.032 |                                         1
       0.032 |                                         1
       0.033 |                                         1
       0.033 |                                         1
       0.034 |                                         2
       0.035 |                                         1
       0.037 |                                         2
       0.042 |                                         1
       0.056 |                                         1
       0.118 |                                         2
       0.185 |                                         2
       0.199 |                                         1
      12.081 |                                         1
 
Total operations: 36611549 (3659808.81 per second)

35753.47 MiB transferred (3574.03 MiB/sec)


General statistics:
    total time:                          10.0023s
    total number of events:              36611549

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   12.01
         95th percentile:                        0.00
         sum:                                 6515.39

Threads fairness:
    events (avg/stddev):           36611549.0000/0.00
    execution time (avg/stddev):   6.5154/0.00


