sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.347 |****                                     64
       2.389 |                                         4
       2.433 |                                         3
       2.568 |                                         1
       2.662 |                                         1
       2.710 |                                         1
       2.913 |                                         2
       3.075 |                                         1
       3.187 |**************************************** 715
       3.245 |*                                        15
       3.304 |                                         2
       3.364 |                                         3
       3.425 |                                         2
       3.551 |                                         1
       3.681 |                                         1
       3.816 |                                         2
       3.885 |                                         1
       3.956 |                                         1
       4.028 |                                         1
       4.101 |                                         1
       4.176 |                                         7
       4.252 |*                                        9
       4.329 |                                         1
       4.407 |                                         1
       4.569 |                                         1
       5.570 |                                         1
       5.879 |                                         2
       5.986 |                                         1
       6.095 |                                         1
       6.205 |                                         2
       6.433 |                                         3
       6.550 |                                         2
       6.669 |                                         3
       6.790 |                                         4
       6.913 |                                         2
       7.039 |                                         3
       7.167 |*                                        17
       7.297 |                                         3
       7.430 |                                         5
       7.565 |                                         5
       7.702 |                                         1
       7.842 |                                         4
       7.985 |                                         1
       8.130 |                                         7
       8.277 |                                         1
       8.428 |                                         6
       8.581 |*                                        9
       8.737 |                                         4
       8.895 |                                         7
       9.057 |*                                        11
       9.222 |                                         7
       9.389 |                                         3
       9.560 |                                         6
       9.734 |*                                        11
       9.910 |                                         5
      10.090 |                                         4
      10.274 |                                         6
      10.460 |                                         6
      10.651 |*                                        9
      10.844 |                                         7
      11.041 |*                                        17
      11.242 |*********                                166
      11.446 |*                                        11
      11.654 |*                                        13
      11.866 |*                                        14
      12.081 |*                                        15
      12.301 |*                                        20
      12.524 |*                                        14
      12.752 |*                                        14
      12.984 |                                         6
      13.219 |*                                        21
      13.460 |                                         7
      13.704 |*                                        13
      13.953 |*                                        12
      14.207 |**                                       30
      14.465 |*                                        21
      14.728 |*                                        20
      14.995 |**                                       36
      15.268 |***************************              476
      15.545 |*                                        15
      15.828 |*                                        12
      16.115 |*                                        15
      16.408 |*                                        16
      16.706 |*                                        9
      17.010 |*                                        16
      17.319 |                                         5
      17.633 |                                         6
      17.954 |                                         8
      18.280 |*                                        19
      18.612 |*                                        18
      18.950 |*                                        12
      19.295 |*******                                  125
      19.645 |                                         5
      20.002 |*                                        9
      20.366 |                                         4
      20.736 |                                         3
      21.112 |                                         6
      21.496 |                                         6
      21.886 |                                         1
      22.284 |*                                        19
      22.689 |                                         6
      23.101 |***                                      45
      23.521 |                                         2
      23.948 |                                         4
      24.384 |                                         1
      25.278 |                                         5
      25.737 |                                         5
      26.205 |                                         4
      26.681 |                                         2
      27.165 |**                                       40
      27.659 |                                         3
      28.162 |                                         1
      30.815 |                                         1
      31.375 |                                         5
      33.116 |                                         1
      34.954 |                                         1
      43.385 |                                         1
      50.107 |                                         1
      51.018 |                                         2
      54.828 |                                         5
      55.824 |                                         1
      56.839 |                                         2
      57.871 |*                                        10
      58.923 |**                                       38
      59.993 |*                                        20
      61.083 |*                                        14
      62.193 |*                                        26
      63.323 |***********                              193
      64.474 |**                                       30
      65.645 |*                                        26
      66.838 |*********                                167
      68.053 |*                                        14
      69.289 |*                                        15
      70.548 |****                                     75
      71.830 |**                                       33
      73.135 |*                                        14
      74.464 |*                                        17
      75.817 |**                                       35
      77.194 |                                         7
      78.597 |**                                       34
      80.025 |                                         1
      81.479 |                                         5
      82.959 |*                                        9
      84.467 |                                         1
      86.002 |                                         1
      87.564 |                                         2
      95.814 |                                         1
 
CPU speed:
    events per second:   318.77

General statistics:
    total time:                          10.0091s
    total number of events:              3191

Latency (ms):
         min:                                    2.34
         avg:                                   25.05
         max:                                   95.18
         95th percentile:                       70.55
         sum:                                79949.25

Threads fairness:
    events (avg/stddev):           398.8750/25.06
    execution time (avg/stddev):   9.9937/0.01


