sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 62987769
       0.001 |                                         200063
       0.001 |                                         224906
       0.001 |                                         257562
       0.001 |                                         248412
       0.001 |                                         219614
       0.001 |                                         189725
       0.001 |                                         113714
       0.001 |                                         55869
       0.001 |                                         25485
       0.001 |                                         12771
       0.001 |                                         7368
       0.001 |                                         4669
       0.001 |                                         2955
       0.001 |                                         1853
       0.001 |                                         1236
       0.001 |                                         713
       0.001 |                                         437
       0.001 |                                         245
       0.001 |                                         160
       0.001 |                                         87
       0.001 |                                         69
       0.001 |                                         43
       0.002 |                                         41
       0.002 |                                         34
       0.002 |                                         16
       0.002 |                                         20
       0.002 |                                         19
       0.002 |                                         11
       0.002 |                                         12
       0.002 |                                         14
       0.002 |                                         7
       0.002 |                                         21
       0.002 |                                         5
       0.002 |                                         8
       0.002 |                                         9
       0.002 |                                         10
       0.002 |                                         6
       0.002 |                                         7
       0.002 |                                         5
       0.002 |                                         11
       0.002 |                                         9
       0.002 |                                         8
       0.002 |                                         14
       0.002 |                                         6
       0.002 |                                         4
       0.002 |                                         6
       0.002 |                                         9
       0.002 |                                         14
       0.002 |                                         4
       0.002 |                                         6
       0.003 |                                         8
       0.003 |                                         7
       0.003 |                                         8
       0.003 |                                         10
       0.003 |                                         7
       0.003 |                                         7
       0.003 |                                         6
       0.003 |                                         10
       0.003 |                                         11
       0.003 |                                         7
       0.003 |                                         8
       0.003 |                                         6
       0.003 |                                         12
       0.003 |                                         11
       0.003 |                                         14
       0.003 |                                         12
       0.003 |                                         24
       0.003 |                                         36
       0.003 |                                         60
       0.004 |                                         71
       0.004 |                                         129
       0.004 |                                         143
       0.004 |                                         164
       0.004 |                                         141
       0.004 |                                         157
       0.004 |                                         169
       0.004 |                                         158
       0.004 |                                         160
       0.004 |                                         144
       0.004 |                                         110
       0.004 |                                         103
       0.004 |                                         113
       0.004 |                                         85
       0.005 |                                         90
       0.005 |                                         73
       0.005 |                                         60
       0.005 |                                         35
       0.005 |                                         41
       0.005 |                                         40
       0.005 |                                         39
       0.005 |                                         42
       0.005 |                                         42
       0.005 |                                         63
       0.005 |                                         74
       0.006 |                                         93
       0.006 |                                         119
       0.006 |                                         148
       0.006 |                                         200
       0.006 |                                         196
       0.006 |                                         262
       0.006 |                                         316
       0.006 |                                         383
       0.006 |                                         370
       0.007 |                                         396
       0.007 |                                         417
       0.007 |                                         371
       0.007 |                                         371
       0.007 |                                         304
       0.007 |                                         278
       0.007 |                                         229
       0.007 |                                         178
       0.008 |                                         141
       0.008 |                                         106
       0.008 |                                         70
       0.008 |                                         42
       0.008 |                                         46
       0.008 |                                         37
       0.008 |                                         36
       0.009 |                                         30
       0.009 |                                         32
       0.009 |                                         35
       0.009 |                                         28
       0.009 |                                         22
       0.009 |                                         24
       0.009 |                                         20
       0.010 |                                         18
       0.010 |                                         12
       0.010 |                                         11
       0.010 |                                         13
       0.010 |                                         14
       0.011 |                                         8
       0.011 |                                         9
       0.011 |                                         14
       0.011 |                                         15
       0.011 |                                         17
       0.012 |                                         14
       0.012 |                                         10
       0.012 |                                         22
       0.012 |                                         23
       0.012 |                                         43
       0.013 |                                         63
       0.013 |                                         105
       0.013 |                                         140
       0.013 |                                         181
       0.014 |                                         320
       0.014 |                                         365
       0.014 |                                         395
       0.014 |                                         457
       0.015 |                                         530
       0.015 |                                         549
       0.015 |                                         549
       0.015 |                                         578
       0.016 |                                         546
       0.016 |                                         491
       0.016 |                                         504
       0.017 |                                         444
       0.017 |                                         372
       0.017 |                                         289
       0.018 |                                         262
       0.018 |                                         159
       0.018 |                                         125
       0.018 |                                         120
       0.019 |                                         96
       0.019 |                                         100
       0.020 |                                         107
       0.020 |                                         83
       0.020 |                                         97
       0.021 |                                         89
       0.021 |                                         72
       0.021 |                                         80
       0.022 |                                         53
       0.022 |                                         59
       0.023 |                                         59
       0.023 |                                         49
       0.023 |                                         38
       0.024 |                                         47
       0.024 |                                         32
       0.025 |                                         30
       0.025 |                                         34
       0.026 |                                         30
       0.026 |                                         48
       0.027 |                                         41
       0.027 |                                         51
       0.027 |                                         52
       0.028 |                                         36
       0.028 |                                         42
       0.029 |                                         49
       0.030 |                                         31
       0.030 |                                         31
       0.031 |                                         35
       0.031 |                                         48
       0.032 |                                         32
       0.032 |                                         28
       0.033 |                                         27
       0.033 |                                         34
       0.034 |                                         35
       0.035 |                                         26
       0.035 |                                         16
       0.036 |                                         26
       0.037 |                                         24
       0.037 |                                         14
       0.038 |                                         12
       0.039 |                                         17
       0.039 |                                         19
       0.040 |                                         20
       0.041 |                                         10
       0.042 |                                         12
       0.042 |                                         11
       0.043 |                                         18
       0.044 |                                         9
       0.045 |                                         7
       0.045 |                                         15
       0.046 |                                         10
       0.047 |                                         7
       0.048 |                                         6
       0.049 |                                         9
       0.050 |                                         7
