sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 31616608
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         3
       0.002 |                                         1
       0.002 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         1
       0.003 |                                         2
       0.003 |                                         5
       0.003 |                                         12
       0.003 |                                         42
       0.003 |                                         53
       0.003 |                                         65
       0.004 |                                         100
       0.004 |                                         69
       0.004 |                                         77
       0.004 |                                         78
       0.004 |                                         80
       0.004 |                                         64
       0.004 |                                         65
       0.004 |                                         48
       0.004 |                                         34
       0.004 |                                         34
       0.004 |                                         16
       0.004 |                                         22
       0.004 |                                         11
       0.004 |                                         5
       0.005 |                                         8
       0.005 |                                         8
       0.005 |                                         3
       0.005 |                                         3
       0.005 |                                         6
       0.005 |                                         8
       0.005 |                                         13
       0.005 |                                         11
       0.005 |                                         21
       0.005 |                                         35
       0.006 |                                         41
       0.006 |                                         53
       0.006 |                                         60
       0.006 |                                         66
       0.006 |                                         61
       0.006 |                                         52
       0.006 |                                         55
       0.006 |                                         47
       0.006 |                                         51
       0.007 |                                         36
       0.007 |                                         27
       0.007 |                                         20
       0.007 |                                         14
       0.007 |                                         13
       0.007 |                                         7
       0.007 |                                         8
       0.007 |                                         1
       0.008 |                                         2
       0.008 |                                         3
       0.008 |                                         6
       0.008 |                                         3
       0.008 |                                         5
       0.008 |                                         2
       0.008 |                                         2
       0.009 |                                         4
       0.009 |                                         44
       0.009 |                                         67
       0.009 |                                         42
       0.009 |                                         40
       0.009 |                                         39
       0.009 |                                         45
       0.010 |                                         47
       0.010 |                                         52
       0.010 |                                         51
       0.010 |                                         45
       0.010 |                                         62
       0.011 |                                         60
       0.011 |                                         68
       0.011 |                                         67
       0.011 |                                         70
       0.011 |                                         78
       0.012 |                                         70
       0.012 |                                         61
       0.012 |                                         48
       0.012 |                                         57
       0.012 |                                         47
       0.013 |                                         51
       0.013 |                                         45
       0.013 |                                         43
       0.013 |                                         37
       0.014 |                                         33
       0.014 |                                         36
       0.014 |                                         28
       0.014 |                                         29
       0.015 |                                         27
       0.015 |                                         21
       0.015 |                                         21
       0.015 |                                         18
       0.016 |                                         17
       0.016 |                                         17
       0.016 |                                         12
       0.017 |                                         5
       0.017 |                                         13
       0.017 |                                         6
       0.018 |                                         7
       0.018 |                                         4
       0.018 |                                         2
       0.018 |                                         2
       0.019 |                                         4
       0.019 |                                         5
       0.020 |                                         1
       0.020 |                                         3
       0.021 |                                         1
       0.021 |                                         1
       0.023 |                                         1
       0.027 |                                         1
       0.028 |                                         1
       0.032 |                                         1
       0.049 |                                         1
 
Total operations: 31619921 (3160755.05 per second)

30878.83 MiB transferred (3086.67 MiB/sec)


General statistics:
    total time:                          10.0024s
    total number of events:              31619921

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    0.05
         95th percentile:                        0.00
         sum:                                 6511.86

Threads fairness:
    events (avg/stddev):           31619921.0000/0.00
    execution time (avg/stddev):   6.5119/0.00


