sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 66021640
       0.001 |                                         74802
       0.001 |                                         42986
       0.001 |                                         23995
       0.001 |                                         15542
       0.001 |                                         11122
       0.001 |                                         6881
       0.001 |                                         4280
       0.001 |                                         2636
       0.001 |                                         1553
       0.001 |                                         920
       0.001 |                                         548
       0.001 |                                         318
       0.001 |                                         186
       0.001 |                                         101
       0.001 |                                         79
       0.001 |                                         53
       0.001 |                                         31
       0.001 |                                         32
       0.001 |                                         19
       0.001 |                                         18
       0.001 |                                         7
       0.001 |                                         5
       0.002 |                                         11
       0.002 |                                         15
       0.002 |                                         4
       0.002 |                                         6
       0.002 |                                         3
       0.002 |                                         9
       0.002 |                                         5
       0.002 |                                         3
       0.002 |                                         2
       0.002 |                                         4
       0.002 |                                         2
       0.002 |                                         4
       0.002 |                                         5
       0.002 |                                         2
       0.002 |                                         3
       0.002 |                                         4
       0.002 |                                         8
       0.002 |                                         10
       0.002 |                                         10
       0.002 |                                         7
       0.002 |                                         9
       0.002 |                                         10
       0.002 |                                         13
       0.002 |                                         8
       0.002 |                                         11
       0.002 |                                         7
       0.002 |                                         7
       0.003 |                                         6
       0.003 |                                         6
       0.003 |                                         8
       0.003 |                                         7
       0.003 |                                         3
       0.003 |                                         6
       0.003 |                                         3
       0.003 |                                         6
       0.003 |                                         8
       0.003 |                                         8
       0.003 |                                         6
       0.003 |                                         4
       0.003 |                                         2
       0.003 |                                         10
       0.003 |                                         3
       0.003 |                                         5
       0.003 |                                         7
       0.003 |                                         24
       0.003 |                                         40
       0.004 |                                         72
       0.004 |                                         81
       0.004 |                                         115
       0.004 |                                         115
       0.004 |                                         131
       0.004 |                                         128
       0.004 |                                         163
       0.004 |                                         139
       0.004 |                                         142
       0.004 |                                         105
       0.004 |                                         108
       0.004 |                                         95
       0.004 |                                         103
       0.004 |                                         97
       0.005 |                                         75
       0.005 |                                         78
       0.005 |                                         58
       0.005 |                                         49
       0.005 |                                         42
       0.005 |                                         36
       0.005 |                                         43
       0.005 |                                         51
       0.005 |                                         61
       0.005 |                                         64
       0.005 |                                         97
       0.006 |                                         112
       0.006 |                                         178
       0.006 |                                         188
       0.006 |                                         247
       0.006 |                                         295
       0.006 |                                         352
       0.006 |                                         367
       0.006 |                                         410
       0.006 |                                         405
       0.007 |                                         393
       0.007 |                                         362
       0.007 |                                         379
       0.007 |                                         328
       0.007 |                                         236
       0.007 |                                         194
       0.007 |                                         169
       0.007 |                                         126
       0.008 |                                         89
       0.008 |                                         74
       0.008 |                                         62
       0.008 |                                         55
       0.008 |                                         41
       0.008 |                                         29
       0.008 |                                         31
       0.009 |                                         28
       0.009 |                                         35
       0.009 |                                         34
       0.009 |                                         24
       0.009 |                                         28
       0.009 |                                         18
       0.009 |                                         21
       0.010 |                                         16
       0.010 |                                         10
       0.010 |                                         6
       0.010 |                                         8
       0.010 |                                         3
       0.011 |                                         2
       0.011 |                                         8
       0.011 |                                         3
       0.011 |                                         2
       0.011 |                                         8
       0.012 |                                         13
       0.012 |                                         8
       0.012 |                                         5
       0.012 |                                         21
       0.012 |                                         26
       0.013 |                                         49
       0.013 |                                         52
       0.013 |                                         90
       0.013 |                                         132
       0.014 |                                         223
       0.014 |                                         280
       0.014 |                                         334
       0.014 |                                         364
       0.015 |                                         369
       0.015 |                                         449
       0.015 |                                         376
       0.015 |                                         424
       0.016 |                                         381
       0.016 |                                         386
       0.016 |                                         391
       0.017 |                                         290
       0.017 |                                         271
       0.017 |                                         225
       0.018 |                                         186
       0.018 |                                         119
       0.018 |                                         101
       0.018 |                                         73
       0.019 |                                         73
       0.019 |                                         52
       0.020 |                                         54
       0.020 |                                         51
       0.020 |                                         59
       0.021 |                                         55
       0.021 |                                         67
       0.021 |                                         43
       0.022 |                                         58
       0.022 |                                         42
       0.023 |                                         44
       0.023 |                                         35
       0.023 |                                         28
       0.024 |                                         19
       0.024 |                                         31
       0.025 |                                         31
       0.025 |                                         19
       0.026 |                                         21
       0.026 |                                         21
       0.027 |                                         28
       0.027 |                                         19
       0.027 |                                         27
       0.028 |                                         21
       0.028 |                                         29
       0.029 |                                         31
       0.030 |                                         17
       0.030 |                                         28
       0.031 |                                         25
       0.031 |                                         29
       0.032 |                                         17
       0.032 |                                         19
       0.033 |                                         16
       0.033 |                                         11
       0.034 |                                         15
       0.035 |                                         7
       0.035 |                                         15
       0.036 |                                         4
       0.037 |                                         11
       0.037 |                                         12
       0.038 |                                         14
       0.039 |                                         14
       0.039 |                                         10
       0.040 |                                         11
       0.041 |                                         12
       0.042 |                                         6
       0.042 |                                         9
       0.043 |                                         5
       0.044 |                                         6
       0.045 |                                         2
       0.045 |                                         6
       0.046 |                                         7
       0.047 |                                         3
       0.048 |                                         6
       0.049 |                                         7
       0.050 |                                         8
       0.051 |                                         6
       0.052 |                                         9
       0.053 |                                         6
       0.053 |                                         4
       0.054 |                                         8
       0.055 |                                         1
       0.056 |                                         1
       0.057 |                                         2
       0.059 |                                         6
       0.060 |                                         2
       0.061 |                                         2
       0.062 |                                         3
       0.063 |                                         4
       0.064 |                                         2
       0.066 |                                         1
       0.068 |                                         2
       0.069 |                                         1
       0.071 |                                         2
       0.078 |                                         1
       0.079 |                                         1
       0.089 |                                         3
       0.090 |                                         9
       0.092 |                                         36
       0.093 |                                         4
