sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |*                                        41
       0.001 |*                                        69
       0.001 |*                                        88
       0.001 |***                                      224
       0.001 |****                                     298
       0.001 |*****                                    374
       0.001 |********                                 575
       0.001 |************                             838
       0.001 |***************                          1019
       0.001 |*****************                        1156
       0.001 |***********************                  1577
       0.001 |*****************************            2009
       0.001 |******************************           2023
       0.001 |***********************************      2388
       0.001 |**************************************** 2733
       0.001 |**********************************       2354
       0.001 |********************************         2193
       0.001 |********************************         2178
       0.001 |***************************              1851
       0.001 |**************************               1745
       0.002 |************************                 1616
       0.002 |**********************                   1535
       0.002 |**********************                   1474
       0.002 |*********************                    1433
       0.002 |********************                     1375
       0.002 |********************                     1369
       0.002 |******************                       1242
       0.002 |*****************                        1195
       0.002 |*****************                        1161
       0.002 |****************                         1093
       0.002 |**************                           970
       0.002 |*************                            894
       0.002 |*************                            895
       0.002 |************                             831
       0.002 |***********                              762
       0.002 |***********                              723
       0.002 |**********                               712
       0.002 |*********                                626
       0.002 |*********                                589
       0.002 |********                                 548
       0.002 |********                                 518
       0.002 |*******                                  480
       0.002 |******                                   388
       0.002 |******                                   431
       0.002 |*****                                    323
       0.002 |*****                                    331
       0.002 |*****                                    318
       0.002 |****                                     279
       0.003 |****                                     267
       0.003 |***                                      226
       0.003 |***                                      210
       0.003 |***                                      197
       0.003 |***                                      203
       0.003 |***                                      232
       0.003 |***                                      234
       0.003 |****                                     298
       0.003 |*****                                    333
       0.003 |******                                   407
       0.003 |********                                 565
       0.003 |********                                 578
       0.003 |*********                                621
       0.003 |***********                              728
       0.003 |************                             853
       0.003 |**************                           955
       0.003 |***************                          1017
       0.003 |***************                          1049
       0.003 |****************                         1067
       0.004 |***************                          1038
       0.004 |****************                         1064
       0.004 |***************                          1036
       0.004 |*****************                        1134
       0.004 |*****************                        1173
       0.004 |******************                       1243
       0.004 |*******************                      1314
       0.004 |********************                     1357
       0.004 |*******************                      1315
       0.004 |******************                       1259
       0.004 |****************                         1123
       0.004 |****************                         1075
       0.004 |****************                         1124
       0.004 |***************                          1013
       0.005 |*************                            870
       0.005 |*************                            877
       0.005 |************                             827
       0.005 |**********                               683
       0.005 |*********                                627
       0.005 |********                                 561
       0.005 |*******                                  474
       0.005 |*******                                  452
       0.005 |******                                   382
       0.005 |*****                                    371
       0.005 |*****                                    350
       0.006 |*****                                    353
       0.006 |*****                                    366
       0.006 |******                                   407
       0.006 |*****                                    354
       0.006 |*******                                  448
       0.006 |*******                                  463
       0.006 |********                                 528
       0.006 |**********                               657
       0.006 |*************                            858
       0.007 |***************                          1035
       0.007 |********************                     1337
       0.007 |***********************                  1578
       0.007 |*************************                1678
       0.007 |**************************               1803
       0.007 |**************************               1752
       0.007 |***********************                  1592
       0.007 |********************                     1371
       0.008 |*****************                        1137
       0.008 |**************                           944
       0.008 |***********                              738
       0.008 |********                                 515
       0.008 |******                                   442
       0.008 |*****                                    313
       0.008 |****                                     254
       0.009 |***                                      207
       0.009 |***                                      217
       0.009 |***                                      185
       0.009 |***                                      220
       0.009 |***                                      215
       0.009 |***                                      227
       0.009 |***                                      238
       0.010 |****                                     244
       0.010 |****                                     243
       0.010 |***                                      218
       0.010 |***                                      200
       0.010 |**                                       160
       0.011 |**                                       153
       0.011 |**                                       118
       0.011 |*                                        98
       0.011 |*                                        85
       0.011 |*                                        72
       0.012 |*                                        78
       0.012 |*                                        69
       0.012 |*                                        67
       0.012 |*                                        66
       0.012 |*                                        67
       0.013 |*                                        62
       0.013 |*                                        65
       0.013 |*                                        54
       0.013 |*                                        61
       0.014 |*                                        67
       0.014 |*                                        64
       0.014 |*                                        54
       0.014 |*                                        58
       0.015 |*                                        56
       0.015 |*                                        53
       0.015 |*                                        43
       0.015 |*                                        50
       0.016 |*                                        38
       0.016 |*                                        45
       0.016 |*                                        38
       0.017 |                                         25
       0.017 |                                         21
       0.017 |*                                        36
       0.018 |                                         24
       0.018 |                                         16
       0.018 |                                         9
       0.018 |                                         15
       0.019 |                                         4
       0.019 |                                         11
       0.020 |                                         8
       0.020 |                                         7
       0.020 |                                         10
       0.021 |                                         1
       0.021 |                                         4
       0.021 |                                         5
       0.022 |                                         3
       0.022 |                                         6
       0.023 |                                         5
       0.023 |                                         5
       0.023 |                                         4
       0.024 |                                         4
       0.024 |                                         9
       0.025 |                                         9
       0.025 |                                         5
       0.026 |                                         3
       0.026 |                                         5
       0.027 |                                         7
       0.027 |                                         3
       0.028 |                                         2
       0.029 |                                         4
       0.030 |                                         3
       0.030 |                                         1
       0.031 |                                         3
       0.031 |                                         2
       0.032 |                                         1
       0.032 |                                         2
       0.033 |                                         1
       0.033 |                                         1
       0.034 |                                         1
       0.035 |                                         1
       0.035 |                                         1
       0.037 |                                         1
       0.038 |                                         2
       0.039 |                                         5
       0.039 |                                         7
       0.040 |                                         5
       0.041 |                                         3
       0.042 |                                         10
       0.042 |                                         11
       0.043 |                                         8
       0.044 |                                         3
       0.045 |                                         6
       0.045 |                                         5
       0.046 |                                         3
       0.047 |                                         3
       0.048 |                                         4
       0.050 |                                         6
       0.052 |                                         3
       0.054 |                                         1
       0.056 |                                         1
       0.059 |                                         1
       0.060 |                                         1
       0.061 |                                         1
       0.062 |                                         1
       0.063 |                                         1
