sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |                                         3
       2.760 |                                         2
       2.861 |                                         3
       2.913 |                                         1
       2.966 |                                         3
       3.020 |                                         2
       3.075 |                                         1
       3.130 |                                         4
       3.187 |                                         2
       3.245 |                                         2
       3.304 |                                         1
       3.364 |                                         2
       3.425 |                                         1
       3.488 |                                         2
       3.551 |                                         2
       3.615 |                                         2
       3.681 |**************************************** 6459
       3.748 |****                                     616
       3.816 |                                         46
       3.885 |                                         9
       3.956 |                                         9
       4.028 |                                         6
       4.101 |                                         2
       4.176 |                                         5
       4.252 |                                         1
       4.329 |                                         2
       4.407 |                                         1
       4.487 |                                         5
       4.569 |                                         1
       4.737 |                                         8
       4.823 |                                         30
       4.910 |                                         3
       4.999 |                                         1
       5.090 |                                         2
       5.183 |                                         2
       5.277 |                                         3
       5.373 |                                         1
       5.470 |                                         1
       5.570 |                                         2
       5.671 |                                         2
       5.774 |                                         5
       5.879 |                                         9
       5.986 |                                         3
       6.095 |                                         2
       6.205 |                                         1
       6.318 |                                         1
       6.433 |                                         2
       6.550 |                                         4
       6.790 |                                         4
       6.913 |                                         10
       7.039 |                                         3
       7.167 |                                         5
       7.297 |                                         7
       7.430 |                                         8
       7.565 |                                         8
       7.702 |                                         17
       7.842 |                                         6
       7.985 |                                         9
       8.130 |                                         4
       8.277 |                                         11
       8.428 |                                         5
       8.581 |                                         11
       8.737 |                                         11
       8.895 |                                         15
       9.057 |                                         9
       9.222 |                                         11
       9.389 |                                         16
       9.560 |                                         10
       9.734 |                                         10
       9.910 |                                         13
      10.090 |                                         7
      10.274 |                                         13
      10.460 |                                         17
      10.651 |                                         12
      10.844 |                                         18
      11.041 |                                         5
      11.242 |                                         12
      11.446 |                                         15
      11.654 |                                         52
      11.866 |                                         19
      12.081 |                                         13
      12.301 |                                         13
      12.524 |                                         16
      12.752 |                                         25
      12.984 |                                         45
      13.219 |                                         39
      13.460 |                                         31
      13.704 |*                                        87
      13.953 |*                                        85
      14.207 |                                         42
      14.465 |                                         58
      14.728 |                                         56
      14.995 |                                         35
      15.268 |                                         26
      15.545 |                                         32
      15.828 |*************                            2097
      16.115 |                                         32
      16.408 |                                         40
      16.706 |                                         29
      17.010 |                                         19
      17.319 |                                         24
      17.633 |                                         15
      17.954 |                                         16
      18.280 |                                         8
      18.612 |                                         19
      18.950 |                                         10
      19.295 |                                         10
      19.645 |*                                        111
      20.002 |                                         6
      20.736 |                                         4
      21.112 |                                         4
      21.496 |                                         2
      21.886 |                                         6
      22.284 |                                         4
      22.689 |                                         5
      23.101 |                                         2
      23.521 |                                         26
      23.948 |                                         3
      24.827 |                                         2
      25.278 |                                         2
      27.165 |                                         1
      27.659 |                                         7
      28.162 |                                         1
      31.945 |                                         2
      51.945 |                                         1
 
CPU speed:
    events per second:  1075.28

General statistics:
    total time:                          10.0061s
    total number of events:              10761

Latency (ms):
         min:                                    2.72
         avg:                                    7.43
         max:                                   51.72
         95th percentile:                       15.83
         sum:                                79943.35

Threads fairness:
    events (avg/stddev):           1345.1250/17.86
    execution time (avg/stddev):   9.9929/0.01


