sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 66769897
       0.001 |                                         35129
       0.001 |                                         28355
       0.001 |                                         19019
       0.001 |                                         10406
       0.001 |                                         6047
       0.001 |                                         3023
       0.001 |                                         1699
       0.001 |                                         1070
       0.001 |                                         601
       0.001 |                                         442
       0.001 |                                         305
       0.001 |                                         179
       0.001 |                                         153
       0.001 |                                         83
       0.001 |                                         66
       0.001 |                                         51
       0.001 |                                         42
       0.001 |                                         26
       0.001 |                                         29
       0.001 |                                         22
       0.001 |                                         18
       0.001 |                                         17
       0.002 |                                         12
       0.002 |                                         14
       0.002 |                                         8
       0.002 |                                         15
       0.002 |                                         11
       0.002 |                                         8
       0.002 |                                         4
       0.002 |                                         5
       0.002 |                                         8
       0.002 |                                         7
       0.002 |                                         8
       0.002 |                                         3
       0.002 |                                         6
       0.002 |                                         8
       0.002 |                                         8
       0.002 |                                         2
       0.002 |                                         5
       0.002 |                                         13
       0.002 |                                         7
       0.002 |                                         16
       0.002 |                                         7
       0.002 |                                         7
       0.002 |                                         8
       0.002 |                                         12
       0.002 |                                         6
       0.002 |                                         7
       0.002 |                                         7
       0.002 |                                         7
       0.003 |                                         6
       0.003 |                                         11
       0.003 |                                         5
       0.003 |                                         10
       0.003 |                                         6
       0.003 |                                         7
       0.003 |                                         11
       0.003 |                                         5
       0.003 |                                         10
       0.003 |                                         3
       0.003 |                                         5
       0.003 |                                         6
       0.003 |                                         8
       0.003 |                                         11
       0.003 |                                         11
       0.003 |                                         21
       0.003 |                                         20
       0.003 |                                         33
       0.003 |                                         76
       0.004 |                                         78
       0.004 |                                         143
       0.004 |                                         157
       0.004 |                                         191
       0.004 |                                         237
       0.004 |                                         236
       0.004 |                                         207
       0.004 |                                         211
       0.004 |                                         185
       0.004 |                                         199
       0.004 |                                         179
       0.004 |                                         169
       0.004 |                                         175
       0.004 |                                         137
       0.005 |                                         99
       0.005 |                                         85
       0.005 |                                         68
       0.005 |                                         57
       0.005 |                                         42
       0.005 |                                         46
       0.005 |                                         37
       0.005 |                                         36
       0.005 |                                         41
