sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         6
       0.001 |                                         3
       0.001 |                                         6
       0.001 |*                                        30
       0.001 |*                                        34
       0.001 |*                                        50
       0.001 |**                                       91
       0.001 |***                                      150
       0.001 |*****                                    236
       0.001 |******                                   320
       0.001 |************                             593
       0.001 |*****************                        831
       0.001 |******************                       921
       0.001 |**************************               1313
       0.001 |*********************************        1634
       0.001 |********************************         1616
       0.001 |***********************************      1744
       0.001 |**********************************       1691
       0.001 |*****************************            1478
       0.001 |*******************************          1535
       0.002 |*******************************          1548
       0.002 |***************************              1365
       0.002 |**********************                   1103
       0.002 |*********************                    1058
       0.002 |**********************                   1125
       0.002 |********************                     1009
       0.002 |********************                     1013
       0.002 |********************                     989
       0.002 |*******************                      949
       0.002 |*****************                        877
       0.002 |*****************                        856
       0.002 |***************                          743
       0.002 |***************                          763
       0.002 |*************                            643
       0.002 |*************                            661
       0.002 |*************                            638
       0.002 |************                             620
       0.002 |************                             602
       0.002 |***********                              572
       0.002 |***********                              557
       0.002 |***********                              542
       0.002 |**********                               504
       0.002 |*********                                458
       0.002 |*********                                434
       0.002 |********                                 394
       0.002 |*******                                  362
       0.002 |*******                                  335
       0.002 |******                                   314
       0.003 |******                                   294
       0.003 |*****                                    241
       0.003 |*****                                    227
       0.003 |****                                     199
       0.003 |****                                     177
       0.003 |****                                     178
       0.003 |***                                      158
       0.003 |***                                      130
       0.003 |***                                      130
       0.003 |**                                       102
       0.003 |**                                       108
       0.003 |*                                        75
       0.003 |*                                        73
       0.003 |*                                        68
       0.003 |*                                        68
       0.003 |*                                        70
       0.003 |*                                        57
       0.003 |*                                        59
       0.003 |*                                        46
       0.004 |*                                        46
       0.004 |*                                        36
       0.004 |*                                        42
       0.004 |*                                        37
       0.004 |                                         23
       0.004 |*                                        30
       0.004 |*                                        29
       0.004 |                                         24
       0.004 |                                         24
       0.004 |                                         25
       0.004 |                                         15
       0.004 |                                         24
       0.004 |                                         15
       0.004 |                                         13
       0.005 |                                         10
       0.005 |                                         8
       0.005 |                                         15
       0.005 |                                         4
       0.005 |                                         11
       0.005 |                                         6
       0.005 |                                         5
       0.005 |                                         8
       0.005 |                                         4
       0.005 |                                         6
       0.005 |                                         1
       0.006 |                                         2
       0.006 |                                         3
       0.006 |                                         3
       0.006 |                                         1
       0.006 |                                         2
       0.006 |                                         1
       0.006 |                                         1
       0.006 |                                         4
       0.007 |                                         3
       0.007 |                                         1
       0.007 |                                         2
       0.007 |                                         1
       0.007 |                                         2
       0.007 |                                         1
       0.008 |                                         7
       0.008 |                                         17
       0.008 |*                                        39
       0.008 |*                                        52
       0.008 |***                                      127
       0.008 |****                                     181
       0.008 |******                                   317
       0.009 |*********                                440
       0.009 |************                             610
       0.009 |***************                          775
       0.009 |*******************                      930
       0.009 |**********************                   1086
       0.009 |***********************                  1170
       0.009 |*************************                1256
       0.010 |*************************                1270
       0.010 |************************                 1222
       0.010 |************************                 1208
       0.010 |***********************                  1151
       0.010 |*********************                    1037
       0.011 |*******************                      935
       0.011 |*****************                        846
       0.011 |***************                          776
       0.011 |**************                           718
       0.011 |************                             613
       0.012 |***********                              569
       0.012 |***********                              564
       0.012 |***********                              542
       0.012 |**********                               490
       0.012 |*********                                436
       0.013 |********                                 379
       0.013 |*******                                  343
       0.013 |*******                                  337
       0.013 |******                                   318
       0.014 |*****                                    273
       0.014 |*****                                    230
       0.014 |****                                     221
       0.014 |****                                     215
       0.015 |****                                     187
       0.015 |****                                     187
       0.015 |***                                      145
       0.015 |***                                      163
       0.016 |**                                       122
       0.016 |***                                      130
       0.016 |**                                       119
       0.017 |**                                       84
       0.017 |**                                       79
       0.017 |**                                       91
       0.018 |***                                      130
       0.018 |***                                      139
       0.018 |*******                                  336
       0.018 |************                             614
       0.019 |*************************                1234
       0.019 |**********************************       1695
       0.020 |**************************************   1908
       0.020 |**************************************** 2007
       0.020 |************************************     1824
       0.021 |****************************             1415
       0.021 |****************                         818
       0.021 |**********                               503
       0.022 |*****                                    240
       0.022 |***                                      164
       0.023 |***                                      159
       0.023 |***                                      162
       0.023 |***                                      153
       0.024 |***                                      159
       0.024 |***                                      139
       0.025 |***                                      149
       0.025 |****                                     190
       0.026 |*****                                    238
       0.026 |*****                                    255
       0.027 |******                                   283
       0.027 |*****                                    274
       0.027 |*****                                    230
       0.028 |*****                                    255
       0.028 |****                                     205
       0.029 |***                                      154
       0.030 |**                                       120
       0.030 |**                                       90
       0.031 |**                                       76
       0.031 |*                                        67
       0.032 |*                                        57
       0.032 |*                                        44
       0.033 |*                                        41
       0.033 |*                                        44
       0.034 |                                         22
       0.035 |*                                        28
       0.035 |*                                        30
       0.036 |                                         22
       0.037 |                                         18
       0.037 |                                         25
       0.038 |                                         24
       0.039 |                                         16
       0.039 |                                         15
       0.040 |                                         17
       0.041 |                                         8
       0.042 |                                         19
       0.042 |                                         13
       0.043 |                                         11
       0.044 |                                         14
       0.045 |                                         15
       0.045 |                                         13
       0.046 |                                         11
       0.047 |                                         7
       0.048 |                                         3
       0.049 |                                         13
       0.050 |                                         6
       0.051 |                                         10
       0.052 |                                         9
       0.053 |                                         7
       0.053 |                                         8
       0.054 |                                         14
       0.055 |                                         12
       0.056 |                                         11
       0.057 |                                         24
       0.059 |                                         15
       0.060 |                                         16
       0.061 |                                         14
       0.062 |                                         20
       0.063 |                                         13
       0.064 |                                         17
       0.065 |                                         16
       0.066 |                                         12
       0.068 |                                         10
       0.069 |                                         9
       0.070 |                                         9
       0.071 |                                         6
       0.073 |                                         4
       0.074 |                                         2
       0.075 |                                         4
       0.077 |                                         3
       0.078 |                                         3
       0.079 |                                         6
       0.081 |                                         5
       0.082 |                                         3
       0.084 |                                         4
       0.085 |                                         2
       0.087 |                                         4
       0.089 |                                         5
       0.090 |                                         1
       0.093 |                                         2
       0.095 |                                         2
       0.097 |                                         1
       0.100 |                                         2
       0.104 |                                         1
       0.114 |                                         1
       0.134 |                                         1
       0.163 |                                         1
       0.196 |                                         1
       0.285 |                                         1
       0.296 |                                         1
       0.330 |                                         1
       0.336 |                                         1
       0.381 |                                         1
       0.388 |                                         1
       0.395 |                                         2
       0.402 |                                         1
       0.409 |                                         2
       0.417 |                                         1
       0.424 |                                         1
       0.432 |                                         4
       0.440 |                                         5
       0.448 |                                         3
       0.456 |                                         6
       0.464 |                                         9
       0.473 |                                         6
       0.481 |                                         12
       0.490 |                                         10
       0.499 |                                         13
       0.508 |                                         8
       0.517 |                                         21
       0.527 |                                         14
       0.536 |                                         19
       0.546 |                                         15
       0.556 |                                         17
       0.566 |                                         22
       0.576 |                                         22
       0.587 |                                         24
       0.597 |*                                        35
       0.608 |*                                        27
       0.619 |*                                        30
       0.630 |*                                        34
       0.642 |*                                        32
       0.654 |*                                        34
       0.665 |*                                        38
       0.677 |*                                        48
       0.690 |*                                        34
       0.702 |*                                        54
       0.715 |*                                        49
       0.728 |*                                        58
       0.741 |*                                        48
       0.755 |*                                        40
       0.768 |*                                        32
       0.782 |                                         25
       0.797 |                                         20
       0.811 |                                         24
       0.826 |                                         21
       0.841 |                                         23
       0.856 |                                         17
       0.872 |                                         24
       0.888 |*                                        26
       0.904 |*                                        33
       0.920 |*                                        47
       0.937 |*                                        58
       0.954 |*                                        58
       0.971 |*                                        64
       0.989 |**                                       89
       1.007 |**                                       102
       1.025 |***                                      171
       1.044 |*****                                    257
       1.063 |*********                                457
       1.082 |**************                           683
       1.102 |******************                       903
       1.122 |**************************               1313
       1.142 |****************************             1381
       1.163 |****************************             1422
       1.184 |*****************************            1468
       1.205 |**************************               1281
       1.227 |*********************                    1061
       1.250 |*****************                        853
       1.272 |**************                           685
       1.295 |*********                                454
       1.319 |******                                   294
       1.343 |****                                     217
       1.367 |***                                      139
       1.392 |**                                       82
       1.417 |*                                        60
       1.443 |                                         25
       1.469 |                                         10
       1.496 |                                         18
       1.523 |                                         4
       1.551 |                                         9
