sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |********************************         3210
       2.760 |**************************************** 3967
       2.810 |*                                        62
       2.861 |                                         19
       2.913 |                                         17
       2.966 |                                         6
       3.020 |                                         2
       3.075 |                                         1
       3.130 |                                         1
       3.245 |                                         2
       3.304 |                                         2
       3.364 |                                         3
       3.425 |                                         1
       3.488 |                                         1
       3.551 |                                         1
       3.748 |                                         1
       3.885 |                                         3
 
CPU speed:
    events per second:   729.49

General statistics:
    total time:                          10.0040s
    total number of events:              7299

Latency (ms):
         min:                                    2.72
         avg:                                    2.74
         max:                                    3.87
         95th percentile:                        2.76
         sum:                                19999.19

Threads fairness:
    events (avg/stddev):           3649.5000/0.50
    execution time (avg/stddev):   9.9996/0.00


