Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
1756,Vodafone IE,Dublin,2024-03-03T15:07:24.315884Z,1.0682141740310092,6.196,767108905.8313466,1635897629.8562062,,54.195.7.144
58482,eir,Dublin,2024-03-03T15:07:34.998139Z,1.0682141740310092,66.176,2310362741.695449,1996536968.5196917,,54.195.7.144
55324,WARIAN,Dublin,2024-03-03T15:07:43.047782Z,1.0682141740310092,9.884,216201225.43172508,218273078.58815902,,54.195.7.144
14010,Magnet Networks,Dublin,2024-03-03T15:08:04.295998Z,1.292318731301413,2.246,2275026711.279784,1730102385.7675228,,54.195.7.144
37675,Bluewave Communications Limited,Douglas,2024-03-03T15:08:12.063439Z,148.81530961869538,31.711,660565976.0305033,295573695.63558775,,54.195.7.144
12401,Dragon WiFi Ltd,Haverfordwest,2024-03-03T15:08:26.948014Z,191.85361257110824,29.489,1379040390.8719912,682312824.4072434,,54.195.7.144
49658,Baltic Broadband Limited,Liverpool,2024-03-03T15:08:36.894525Z,216.31635293540873,25.179,407083510.77077603,794010749.4938104,,54.195.7.144
38492,HighNet Telecoms,Manchester,2024-03-03T15:08:52.225184Z,266.82863353472567,21.497,474601420.06506056,996662294.9469085,,54.195.7.144
45909,Ogi,Cardiff,2024-03-03T15:09:06.088685Z,293.3204952918966,24.515,1887441150.0005147,921891996.6641346,,54.195.7.144
42760,Michaelston Y Fedw Internet CIC,Newport,2024-03-03T15:09:14.887896Z,294.6728499442608,145.647,2029338280.1612105,1186868079.0256343,,54.195.7.144
