sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 128MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |***                                      1
       0.001 |***                                      1
       0.002 |**********                               4
       0.002 |*****                                    2
       0.002 |*****                                    2
       0.002 |***                                      1
       0.002 |***                                      1
       0.002 |*****                                    2
       0.002 |***                                      1
       0.002 |********                                 3
       0.002 |***                                      1
       0.002 |***                                      1
       0.002 |*****                                    2
       0.002 |***                                      1
       0.002 |***                                      1
       0.002 |*****                                    2
       0.002 |********                                 3
       0.002 |***                                      1
       0.002 |***                                      1
       0.002 |***                                      1
       0.002 |***                                      1
       0.003 |***                                      1
       0.005 |***                                      1
       0.006 |***                                      1
       0.006 |*****                                    2
       0.006 |***                                      1
       0.007 |********                                 3
       0.007 |*****                                    2
       0.008 |***                                      1
       0.008 |*****                                    2
       0.009 |***                                      1
      13.953 |*************                            5
      14.207 |********                                 3
      14.465 |***                                      1
      14.728 |***************                          6
      14.995 |**************************************** 16
      15.268 |***********************                  9
      15.545 |********                                 3
      15.828 |*****                                    2
      16.115 |********                                 3
      16.706 |***                                      1
      17.319 |***                                      1
      17.633 |***                                      1
      18.280 |********************                     8
      18.612 |*****                                    2
      19.645 |*****                                    2
      20.002 |***********************                  9
      20.366 |**********                               4
      20.736 |***                                      1
      21.112 |***                                      1
      22.284 |*****                                    2
      23.101 |*****                                    2
      23.521 |********                                 3
      23.948 |***                                      1
      25.278 |***                                      1
      27.659 |*****                                    2
      29.194 |***                                      1
      29.725 |***                                      1
      30.265 |*****                                    2
      30.815 |***                                      1
      34.954 |***                                      1
     287.379 |***                                      1
     419.448 |***                                      1
     694.452 |***                                      1
     732.998 |***                                      1
     759.876 |***                                      1
     773.683 |***                                      1
     960.295 |***                                      1
     977.743 |*****                                    2
    1013.597 |***                                      1
    1032.013 |*****                                    2
    1050.764 |***                                      1
    1149.757 |***                                      1
    1191.918 |***                                      1
    1258.076 |***                                      1
    1376.599 |***                                      1
    1401.611 |***                                      1
    1427.078 |***                                      1
    1453.007 |***                                      1
 

File operations:
    reads/s:                      3.79
    writes/s:                     2.53
    fsyncs/s:                     20.14

Throughput:
    read, MiB/s:                  242.41
    written, MiB/s:               161.61

General statistics:
    total time:                          15.8393s
    total number of events:              163

Latency (ms):
         min:                                    0.00
         avg:                                  133.24
         max:                                 1463.30
         95th percentile:                     1032.01
         sum:                                21718.00

Threads fairness:
    events (avg/stddev):           81.5000/22.50
    execution time (avg/stddev):   10.8590/0.04


