sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         2
       0.001 |                                         12
       0.001 |                                         7
       0.001 |                                         14
       0.001 |*                                        38
       0.001 |*                                        66
       0.001 |**                                       109
       0.001 |***                                      141
       0.001 |*****                                    256
       0.001 |*******                                  376
       0.001 |*********                                462
       0.001 |****************                         820
       0.001 |***********************                  1145
       0.001 |************************                 1204
       0.001 |********************************         1630
       0.001 |**************************************** 2010
       0.001 |**************************************   1942
       0.001 |**************************************** 2014
       0.001 |**************************************** 2022
       0.001 |***********************************      1754
       0.001 |***********************************      1778
       0.002 |*********************************        1676
       0.002 |********************************         1637
       0.002 |*************************                1256
       0.002 |***************************              1371
       0.002 |*************************                1244
       0.002 |*************************                1262
       0.002 |************************                 1198
       0.002 |************************                 1221
       0.002 |***********************                  1169
       0.002 |********************                     1036
       0.002 |*******************                      970
       0.002 |*******************                      961
       0.002 |*****************                        857
       0.002 |***************                          775
       0.002 |****************                         803
       0.002 |***************                          775
       0.002 |**************                           728
       0.002 |*************                            662
       0.002 |*************                            647
       0.002 |************                             593
       0.002 |************                             602
       0.002 |**********                               528
       0.002 |**********                               491
       0.002 |*********                                465
       0.002 |*********                                465
       0.002 |********                                 410
       0.002 |*******                                  362
       0.002 |*******                                  338
       0.003 |*****                                    268
       0.003 |*****                                    260
       0.003 |******                                   279
       0.003 |****                                     222
       0.003 |*****                                    229
       0.003 |****                                     188
       0.003 |****                                     182
       0.003 |***                                      152
       0.003 |***                                      146
       0.003 |**                                       124
       0.003 |**                                       121
       0.003 |**                                       109
       0.003 |**                                       107
       0.003 |**                                       82
       0.003 |**                                       93
       0.003 |**                                       81
       0.003 |*                                        71
       0.003 |*                                        49
       0.003 |*                                        49
       0.004 |*                                        59
       0.004 |*                                        40
       0.004 |*                                        36
       0.004 |*                                        36
       0.004 |*                                        39
       0.004 |*                                        37
       0.004 |*                                        31
       0.004 |*                                        27
       0.004 |                                         25
       0.004 |                                         25
       0.004 |*                                        38
       0.004 |*                                        50
       0.004 |*                                        71
       0.004 |**                                       107
       0.005 |***                                      142
       0.005 |*****                                    245
       0.005 |******                                   287
       0.005 |*******                                  376
       0.005 |***********                              542
       0.005 |************                             629
       0.005 |***************                          746
       0.005 |*****************                        884
       0.005 |******************                       907
       0.005 |********************                     1025
       0.005 |***********************                  1140
       0.006 |************************                 1237
       0.006 |*************************                1269
       0.006 |**************************               1339
       0.006 |**************************               1323
       0.006 |**************************               1317
       0.006 |**************************               1312
       0.006 |*************************                1240
       0.006 |**********************                   1137
       0.006 |*********************                    1070
       0.007 |*******************                      957
       0.007 |****************                         820
       0.007 |***************                          761
       0.007 |**************                           730
       0.007 |************                             585
       0.007 |**********                               486
       0.007 |*********                                466
       0.007 |********                                 387
       0.008 |*******                                  369
       0.008 |********                                 394
       0.008 |*******                                  347
       0.008 |******                                   317
       0.008 |******                                   310
       0.008 |*******                                  329
       0.008 |*****                                    270
       0.009 |*****                                    254
       0.009 |******                                   283
       0.009 |*****                                    242
       0.009 |****                                     223
       0.009 |****                                     192
       0.009 |****                                     181
       0.009 |***                                      162
       0.010 |****                                     187
       0.010 |****                                     212
       0.010 |*****                                    235
       0.010 |******                                   313
       0.010 |**********                               503
       0.011 |**************                           696
       0.011 |********************                     995
       0.011 |***************************              1352
       0.011 |*********************************        1666
       0.011 |**********************************       1714
       0.012 |**************************************   1926
       0.012 |***********************************      1765
       0.012 |****************************             1409
       0.012 |***********************                  1170
       0.012 |****************                         798
       0.013 |**********                               530
       0.013 |*******                                  357
       0.013 |*****                                    267
       0.013 |****                                     215
       0.014 |****                                     187
       0.014 |****                                     184
       0.014 |****                                     210
       0.014 |*****                                    230
       0.015 |*****                                    272
       0.015 |******                                   303
       0.015 |******                                   319
       0.015 |******                                   317
       0.016 |******                                   308
       0.016 |*****                                    267
       0.016 |****                                     215
       0.017 |***                                      176
       0.017 |***                                      130
       0.017 |**                                       110
       0.018 |**                                       105
       0.018 |**                                       79
       0.018 |**                                       93
       0.018 |**                                       78
       0.019 |*                                        59
       0.019 |*                                        61
       0.020 |*                                        75
       0.020 |*                                        63
       0.020 |*                                        51
       0.021 |*                                        48
       0.021 |*                                        53
       0.021 |*                                        58
       0.022 |*                                        41
       0.022 |*                                        34
       0.023 |*                                        27
       0.023 |                                         22
       0.023 |                                         17
       0.024 |                                         15
       0.024 |                                         19
       0.025 |                                         16
       0.025 |                                         15
       0.026 |                                         23
       0.026 |                                         18
       0.027 |                                         19
       0.027 |                                         16
       0.027 |                                         8
       0.028 |                                         10
       0.028 |                                         11
       0.029 |                                         8
       0.030 |                                         12
       0.030 |                                         16
       0.031 |                                         5
       0.031 |                                         4
       0.032 |                                         4
       0.032 |                                         4
       0.033 |                                         11
       0.033 |                                         4
       0.034 |                                         2
       0.035 |                                         4
       0.036 |                                         5
       0.037 |                                         2
       0.037 |                                         2
       0.038 |                                         2
       0.039 |                                         3
       0.039 |                                         1
       0.040 |                                         4
       0.041 |                                         1
       0.042 |                                         1
       0.042 |                                         5
       0.043 |                                         4
       0.044 |                                         6
       0.045 |                                         5
       0.045 |                                         9
       0.046 |                                         7
       0.047 |                                         7
       0.048 |                                         4
       0.049 |                                         9
       0.050 |                                         7
       0.051 |                                         9
       0.052 |                                         10
       0.053 |                                         19
       0.053 |                                         6
       0.054 |                                         7
       0.055 |                                         8
       0.056 |                                         5
       0.057 |                                         3
       0.059 |                                         5
       0.060 |                                         3
       0.061 |                                         2
       0.062 |                                         1
       0.064 |                                         1
       0.065 |                                         1
       0.066 |                                         5
       0.068 |                                         2
       0.069 |                                         2
       0.070 |                                         2
       0.071 |                                         3
       0.073 |                                         5
       0.074 |                                         1
       0.077 |                                         3
       0.079 |                                         1
       0.081 |                                         1
       0.092 |                                         1
       0.110 |                                         1
       0.149 |                                         1
       0.179 |                                         1
       0.252 |                                         1
       0.318 |                                         1
       0.324 |                                         1
       0.336 |                                         1
       0.374 |                                         1
       0.424 |                                         1
       0.440 |                                         2
       0.456 |                                         1
       0.464 |                                         1
       0.473 |                                         1
       0.481 |                                         11
       0.490 |                                         5
       0.499 |                                         15
       0.508 |                                         10
       0.517 |*                                        26
       0.527 |*                                        26
       0.536 |*                                        38
       0.546 |*                                        45
       0.556 |*                                        47
       0.566 |*                                        54
       0.576 |**                                       99
       0.587 |**                                       77
       0.597 |*                                        72
       0.608 |**                                       89
       0.619 |**                                       89
       0.630 |**                                       88
       0.642 |*                                        54
       0.654 |*                                        59
       0.665 |*                                        55
       0.677 |*                                        50
       0.690 |*                                        43
       0.702 |*                                        56
       0.715 |*                                        42
       0.728 |*                                        60
       0.741 |*                                        72
       0.755 |**                                       83
       0.768 |**                                       98
       0.782 |**                                       111
       0.797 |***                                      145
       0.811 |***                                      159
       0.826 |****                                     218
       0.841 |*****                                    272
       0.856 |********                                 389
       0.872 |**********                               487
       0.888 |**************                           692
       0.904 |*****************                        870
       0.920 |**********************                   1112
       0.937 |*************************                1263
       0.954 |****************************             1402
       0.971 |****************************             1424
       0.989 |******************************           1513
       1.007 |*************************                1253
       1.025 |**********************                   1092
       1.044 |********************                     991
       1.063 |***************                          750
       1.082 |***********                              537
       1.102 |********                                 407
       1.122 |****                                     226
       1.142 |***                                      164
       1.163 |**                                       109
       1.184 |*                                        67
       1.205 |*                                        53
       1.227 |*                                        29
       1.250 |                                         20
       1.272 |                                         23
       1.295 |                                         18
       1.319 |                                         11
       1.343 |                                         7
       1.367 |                                         5
       1.392 |                                         7
       1.417 |                                         3
       1.443 |                                         4
       1.469 |                                         4
       1.496 |                                         9
       1.523 |                                         4
       1.551 |                                         4
       1.579 |                                         10
       1.608 |                                         14
       1.637 |                                         11
       1.667 |                                         12
       1.697 |                                         16
       1.728 |                                         25
       1.759 |*                                        51
