sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |**************************************** 1837
       2.760 |**************************************   1768
       2.810 |*                                        26
       2.861 |                                         12
       2.913 |                                         5
       3.075 |                                         1
       3.245 |                                         1
       3.425 |                                         1
       3.816 |                                         1
 
CPU speed:
    events per second:   365.03

General statistics:
    total time:                          10.0030s
    total number of events:              3652

Latency (ms):
         min:                                    2.72
         avg:                                    2.74
         max:                                    3.83
         95th percentile:                        2.76
         sum:                                 9999.51

Threads fairness:
    events (avg/stddev):           3652.0000/0.00
    execution time (avg/stddev):   9.9995/0.00


