sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 57735991
       0.001 |                                         4258
       0.001 |                                         3599
       0.001 |                                         3420
       0.001 |                                         3026
       0.001 |                                         2500
       0.001 |                                         2141
       0.001 |                                         2118
       0.001 |                                         2024
       0.001 |                                         1846
       0.001 |                                         1431
       0.001 |                                         961
       0.001 |                                         638
       0.001 |                                         473
       0.001 |                                         398
       0.001 |                                         282
       0.001 |                                         234
       0.001 |                                         204
       0.001 |                                         161
       0.001 |                                         131
       0.001 |                                         152
       0.001 |                                         109
       0.001 |                                         107
       0.002 |                                         82
       0.002 |                                         77
       0.002 |                                         80
       0.002 |                                         69
       0.002 |                                         63
       0.002 |                                         47
       0.002 |                                         32
       0.002 |                                         61
       0.002 |                                         45
       0.002 |                                         38
       0.002 |                                         26
       0.002 |                                         26
       0.002 |                                         26
       0.002 |                                         31
       0.002 |                                         14
       0.002 |                                         21
       0.002 |                                         18
       0.002 |                                         14
       0.002 |                                         13
       0.002 |                                         17
       0.002 |                                         9
       0.002 |                                         15
       0.002 |                                         5
       0.002 |                                         8
       0.002 |                                         12
       0.002 |                                         7
       0.002 |                                         5
       0.002 |                                         7
       0.003 |                                         6
       0.003 |                                         4
       0.003 |                                         9
       0.003 |                                         4
       0.003 |                                         7
       0.003 |                                         5
       0.003 |                                         4
       0.003 |                                         8
       0.003 |                                         6
       0.003 |                                         5
       0.003 |                                         5
       0.003 |                                         2
       0.003 |                                         7
       0.003 |                                         3
       0.003 |                                         6
       0.003 |                                         12
       0.003 |                                         24
       0.003 |                                         38
       0.003 |                                         69
       0.004 |                                         85
       0.004 |                                         103
       0.004 |                                         122
       0.004 |                                         134
       0.004 |                                         136
       0.004 |                                         137
       0.004 |                                         136
       0.004 |                                         133
       0.004 |                                         99
       0.004 |                                         91
       0.004 |                                         68
       0.004 |                                         49
       0.004 |                                         38
       0.004 |                                         30
       0.005 |                                         19
       0.005 |                                         24
       0.005 |                                         22
       0.005 |                                         25
       0.005 |                                         13
       0.005 |                                         24
       0.005 |                                         8
       0.005 |                                         18
       0.005 |                                         17
       0.005 |                                         38
       0.005 |                                         44
       0.006 |                                         61
       0.006 |                                         72
       0.006 |                                         80
       0.006 |                                         105
       0.006 |                                         94
       0.006 |                                         95
       0.006 |                                         122
       0.006 |                                         122
       0.006 |                                         87
       0.007 |                                         102
       0.007 |                                         84
       0.007 |                                         65
       0.007 |                                         46
       0.007 |                                         63
       0.007 |                                         43
       0.007 |                                         46
       0.007 |                                         38
       0.008 |                                         26
       0.008 |                                         23
       0.008 |                                         19
       0.008 |                                         25
       0.008 |                                         16
       0.008 |                                         8
       0.008 |                                         10
       0.009 |                                         11
       0.009 |                                         11
       0.009 |                                         10
       0.009 |                                         13
       0.009 |                                         7
       0.009 |                                         11
       0.009 |                                         9
       0.010 |                                         9
       0.010 |                                         8
       0.010 |                                         8
       0.010 |                                         8
       0.010 |                                         8
       0.011 |                                         9
       0.011 |                                         13
       0.011 |                                         20
       0.011 |                                         17
       0.011 |                                         30
       0.012 |                                         31
       0.012 |                                         41
       0.012 |                                         60
       0.012 |                                         68
       0.012 |                                         75
       0.013 |                                         91
       0.013 |                                         114
       0.013 |                                         161
       0.013 |                                         204
       0.014 |                                         171
       0.014 |                                         201
       0.014 |                                         213
       0.014 |                                         188
       0.015 |                                         178
       0.015 |                                         165
       0.015 |                                         158
       0.015 |                                         153
       0.016 |                                         142
       0.016 |                                         147
       0.016 |                                         123
       0.017 |                                         103
       0.017 |                                         86
       0.017 |                                         75
       0.018 |                                         68
       0.018 |                                         51
       0.018 |                                         51
       0.018 |                                         33
       0.019 |                                         23
       0.019 |                                         29
       0.020 |                                         20
       0.020 |                                         15
       0.020 |                                         10
       0.021 |                                         5
       0.021 |                                         8
       0.021 |                                         10
       0.022 |                                         6
       0.022 |                                         7
       0.023 |                                         4
       0.023 |                                         3
       0.023 |                                         2
       0.024 |                                         5
       0.024 |                                         4
       0.025 |                                         4
       0.025 |                                         2
       0.026 |                                         3
       0.026 |                                         2
       0.027 |                                         3
       0.027 |                                         5
       0.027 |                                         4
       0.028 |                                         3
       0.028 |                                         5
       0.030 |                                         3
       0.030 |                                         1
       0.031 |                                         2
       0.031 |                                         1
       0.032 |                                         3
       0.032 |                                         2
       0.033 |                                         2
       0.033 |                                         1
       0.035 |                                         2
       0.039 |                                         2
       0.040 |                                         1
       0.042 |                                         1
       0.047 |                                         1
       0.048 |                                         1
       0.049 |                                         1
       0.155 |                                         1
       0.199 |                                         1
       0.210 |                                         1
       0.214 |                                         1
       0.218 |                                         1
 
Total operations: 57773925 (5775061.50 per second)

56419.85 MiB transferred (5639.71 MiB/sec)


General statistics:
    total time:                          10.0025s
    total number of events:              57773925

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    0.22
         95th percentile:                        0.00
         sum:                                12730.86

Threads fairness:
    events (avg/stddev):           28886962.5000/37972.50
    execution time (avg/stddev):   6.3654/0.00


