sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |                                         4
       0.001 |                                         4
       0.001 |                                         1
       0.001 |*                                        7
       0.001 |*                                        11
       0.001 |**                                       25
       0.001 |****                                     45
       0.001 |********                                 77
       0.001 |*********                                93
       0.001 |*******************                      187
       0.002 |***********************                  227
       0.002 |******************                       184
       0.002 |**************                           140
       0.002 |**************                           144
       0.002 |*************                            132
       0.002 |**********                               96
       0.002 |**********                               100
       0.002 |*********                                94
       0.002 |*********                                89
       0.002 |******                                   65
       0.002 |*********                                86
       0.002 |******                                   65
       0.002 |******                                   61
       0.002 |******                                   56
       0.002 |*****                                    50
       0.002 |****                                     40
       0.002 |***                                      33
       0.002 |**                                       24
       0.002 |**                                       21
       0.002 |**                                       23
       0.002 |*                                        13
       0.002 |**                                       16
       0.002 |**                                       16
       0.002 |*                                        15
       0.002 |**                                       18
       0.002 |**                                       18
       0.002 |**                                       17
       0.002 |*                                        12
       0.003 |*                                        7
       0.003 |**                                       16
       0.003 |**                                       18
       0.003 |**                                       22
       0.003 |*                                        14
       0.003 |**                                       16
       0.003 |*                                        14
       0.003 |*                                        13
       0.003 |**                                       16
       0.003 |*                                        13
       0.003 |**                                       16
       0.003 |**                                       19
       0.003 |**                                       24
       0.003 |**                                       22
       0.003 |**                                       21
       0.003 |**                                       22
       0.003 |**                                       20
       0.003 |**                                       19
       0.003 |**                                       18
       0.004 |***                                      27
       0.004 |**                                       17
       0.004 |**                                       22
       0.004 |***                                      28
       0.004 |**                                       17
       0.004 |***                                      27
       0.004 |***                                      32
       0.004 |*                                        15
       0.004 |***                                      33
       0.004 |**                                       21
       0.004 |**                                       20
       0.004 |**                                       25
       0.004 |**                                       21
       0.004 |*                                        11
       0.005 |**                                       16
       0.005 |*                                        13
       0.005 |*                                        14
       0.005 |*                                        11
       0.005 |*                                        8
       0.005 |**                                       16
       0.005 |*                                        6
       0.005 |                                         4
       0.005 |                                         3
       0.005 |                                         4
       0.005 |*                                        7
       0.006 |                                         3
       0.006 |                                         5
       0.006 |*                                        7
       0.006 |                                         4
       0.006 |                                         1
       0.006 |                                         1
       0.006 |                                         2
       0.007 |                                         4
       0.007 |                                         4
       0.007 |                                         3
       0.007 |                                         4
       0.007 |                                         1
       0.008 |                                         2
       0.008 |                                         1
       0.009 |                                         1
       0.009 |                                         1
       0.009 |                                         1
       0.017 |                                         1
       0.024 |                                         1
       0.116 |                                         1
       0.120 |                                         1
       0.125 |                                         1
       0.127 |                                         2
       0.129 |**                                       17
       0.132 |***                                      33
       0.134 |********                                 76
       0.136 |******************                       178
       0.139 |*************************                247
       0.141 |*************************                248
       0.144 |**********************                   222
       0.147 |*******************                      192
       0.149 |************                             118
       0.152 |*********                                86
       0.155 |*******                                  71
       0.158 |*******                                  66
       0.160 |****                                     44
       0.163 |****                                     43
       0.166 |**                                       19
       0.169 |**                                       16
       0.172 |*                                        13
       0.176 |*                                        13
       0.179 |                                         5
       0.182 |                                         4
       0.185 |                                         4
       0.189 |                                         4
       0.192 |                                         5
       0.196 |*                                        6
       0.199 |*                                        6
       0.203 |*                                        12
       0.206 |*                                        9
       0.210 |*                                        6
       0.214 |*                                        7
       0.218 |*                                        10
       0.222 |*                                        12
       0.226 |*                                        10
       0.230 |**                                       20
       0.234 |***                                      31
       0.238 |**                                       20
       0.243 |*                                        13
       0.247 |*                                        10
       0.252 |*                                        10
       0.256 |*                                        7
       0.261 |***                                      26
       0.266 |*************************************    370
       0.270 |*************************************    375
       0.275 |************                             119
       0.280 |*********                                94
       0.285 |******                                   57
       0.291 |*****                                    54
       0.296 |****                                     40
       0.301 |**                                       17
       0.307 |*                                        8
       0.312 |*                                        14
       0.318 |                                         3
       0.324 |                                         4
       0.330 |                                         3
       0.342 |                                         3
       0.348 |                                         2
       0.354 |*                                        6
       0.361 |                                         3
       0.367 |*                                        10
       0.374 |**                                       19
       0.381 |**                                       19
       0.388 |**                                       19
