sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |                                         10
       2.861 |                                         2
       2.913 |                                         2
       3.020 |                                         1
       3.075 |                                         1
       3.130 |                                         1
       3.245 |                                         2
       3.304 |                                         1
       3.364 |                                         3
       3.488 |                                         2
       3.551 |                                         5
       3.615 |                                         2
       3.681 |**************************************** 4523
       3.748 |*****                                    578
       3.816 |                                         8
       3.885 |                                         4
       3.956 |                                         4
       4.176 |                                         3
       4.252 |                                         1
       4.487 |                                         3
       4.569 |                                         1
       4.652 |                                         1
       4.737 |                                         2
       4.823 |                                         24
       4.910 |                                         1
       5.090 |                                         3
       5.183 |                                         3
       5.373 |                                         2
       5.470 |                                         3
       5.671 |                                         5
       5.774 |                                         2
       5.879 |                                         9
       5.986 |                                         2
       6.095 |                                         4
       6.205 |                                         1
       6.318 |                                         4
       6.433 |                                         2
       6.669 |                                         2
       6.790 |                                         1
       6.913 |                                         3
       7.039 |                                         5
       7.167 |                                         1
       7.297 |                                         2
       7.430 |                                         2
       7.565 |                                         2
       7.702 |                                         1
       7.842 |                                         5
       7.985 |                                         8
       8.130 |                                         8
       8.277 |                                         5
       8.428 |                                         13
       8.581 |                                         14
       8.737 |                                         9
       8.895 |                                         12
       9.057 |                                         12
       9.222 |                                         12
       9.389 |                                         9
       9.560 |                                         10
       9.734 |                                         10
       9.910 |                                         13
      10.090 |                                         12
      10.274 |                                         9
      10.460 |                                         5
      10.651 |                                         11
      10.844 |                                         11
      11.041 |                                         11
      11.242 |                                         8
      11.446 |                                         13
      11.654 |                                         51
      11.866 |                                         12
      12.081 |                                         21
      12.301 |                                         16
      12.524 |                                         7
      12.752 |                                         9
      12.984 |                                         11
      13.219 |                                         15
      13.460 |                                         3
      13.704 |                                         40
      13.953 |                                         18
      14.207 |                                         9
      14.465 |                                         13
      14.728 |                                         19
      14.995 |                                         7
      15.268 |                                         15
      15.545 |                                         12
      15.828 |                                         43
      16.115 |                                         20
      16.408 |                                         12
      16.706 |                                         19
      17.010 |                                         18
      17.319 |                                         12
      17.633 |                                         24
      17.954 |                                         24
      18.280 |                                         29
      18.612 |                                         29
      18.950 |                                         37
      19.295 |                                         34
      19.645 |**                                       174
      20.002 |                                         31
      20.366 |                                         21
      20.736 |                                         26
      21.112 |                                         27
      21.496 |                                         21
      21.886 |                                         26
      22.284 |                                         40
      22.689 |                                         41
      23.101 |                                         43
      23.521 |***                                      283
      23.948 |                                         51
      24.384 |                                         46
      24.827 |                                         48
      25.278 |                                         54
      25.737 |                                         41
      26.205 |*                                        58
      26.681 |*                                        58
      27.165 |*                                        82
      27.659 |*************************                2794
      28.162 |                                         54
      28.673 |                                         33
      29.194 |                                         23
      29.725 |                                         25
      30.265 |                                         21
      30.815 |                                         36
      31.375 |                                         13
      31.945 |**                                       259
      32.525 |                                         21
      33.116 |                                         16
      33.718 |                                         23
      34.330 |                                         9
      34.954 |                                         17
      35.589 |*                                        93
      36.236 |                                         11
      36.894 |                                         8
      37.565 |                                         18
      38.247 |                                         4
      38.942 |                                         7
      39.650 |                                         15
      40.370 |                                         5
      41.104 |                                         4
      41.851 |                                         3
      42.611 |                                         2
      43.385 |                                         1
      44.173 |                                         2
      44.976 |                                         3
      45.793 |                                         2
      47.472 |                                         3
      48.335 |                                         2
      49.213 |                                         1
      51.945 |                                         1
      52.889 |                                         2
      71.830 |                                         1
 
CPU speed:
    events per second:  1073.26

General statistics:
    total time:                          10.0109s
    total number of events:              10746

Latency (ms):
         min:                                    2.73
         avg:                                   14.87
         max:                                   71.70
         95th percentile:                       31.37
         sum:                               159802.70

Threads fairness:
    events (avg/stddev):           671.6250/5.71
    execution time (avg/stddev):   9.9877/0.02


