sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |                                         5
       2.760 |                                         2
       2.810 |                                         4
       2.861 |                                         1
       2.966 |                                         3
       3.020 |                                         8
       3.075 |                                         1
       3.130 |                                         1
       3.187 |                                         4
       3.245 |                                         4
       3.304 |                                         2
       3.364 |                                         4
       3.425 |                                         3
       3.488 |                                         3
       3.551 |                                         4
       3.615 |                                         6
       3.681 |**************************************** 8715
       3.748 |********                                 1694
       3.816 |*                                        182
       3.885 |                                         35
       3.956 |                                         12
       4.028 |                                         13
       4.101 |                                         6
       4.176 |                                         5
       4.252 |                                         5
       4.329 |                                         3
       4.487 |                                         1
       4.652 |                                         1
       4.999 |                                         1
       5.183 |                                         1
       5.277 |                                         3
       5.470 |                                         1
       5.671 |                                         2
       5.774 |                                         2
       6.550 |                                         4
       7.565 |                                         1
       7.702 |                                         14
       7.842 |                                         1
 
CPU speed:
    events per second:  1075.05

General statistics:
    total time:                          10.0045s
    total number of events:              10757

Latency (ms):
         min:                                    2.73
         avg:                                    3.72
         max:                                    7.81
         95th percentile:                        3.75
         sum:                                39997.44

Threads fairness:
    events (avg/stddev):           2689.2500/2.59
    execution time (avg/stddev):   9.9994/0.00


