sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 40747066
       0.001 |                                         151
       0.001 |                                         47
       0.001 |                                         17
       0.001 |                                         5
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.004 |                                         5
       0.004 |                                         5
       0.004 |                                         4
       0.004 |                                         7
       0.004 |                                         14
       0.005 |                                         14
       0.005 |                                         18
       0.005 |                                         18
       0.005 |                                         11
       0.005 |                                         14
       0.005 |                                         9
       0.005 |                                         10
       0.005 |                                         15
       0.005 |                                         7
       0.005 |                                         5
       0.005 |                                         7
       0.006 |                                         4
       0.006 |                                         6
       0.006 |                                         9
       0.006 |                                         7
       0.006 |                                         6
       0.006 |                                         7
       0.006 |                                         11
       0.006 |                                         14
       0.006 |                                         19
       0.007 |                                         32
       0.007 |                                         39
       0.007 |                                         53
       0.007 |                                         59
       0.007 |                                         92
       0.007 |                                         106
       0.007 |                                         163
       0.007 |                                         186
       0.008 |                                         238
       0.008 |                                         296
       0.008 |                                         309
       0.008 |                                         313
       0.008 |                                         277
       0.008 |                                         251
       0.008 |                                         209
       0.009 |                                         143
       0.009 |                                         119
       0.009 |                                         71
       0.009 |                                         55
       0.009 |                                         29
       0.009 |                                         18
       0.009 |                                         11
       0.010 |                                         19
       0.010 |                                         10
       0.010 |                                         6
       0.010 |                                         10
       0.010 |                                         19
       0.011 |                                         21
       0.011 |                                         23
       0.011 |                                         23
       0.011 |                                         26
       0.011 |                                         23
       0.012 |                                         17
       0.012 |                                         31
       0.012 |                                         15
       0.012 |                                         18
       0.012 |                                         27
       0.013 |                                         45
       0.013 |                                         68
       0.013 |                                         97
       0.013 |                                         83
       0.014 |                                         70
       0.014 |                                         49
       0.014 |                                         31
       0.014 |                                         36
       0.015 |                                         48
       0.015 |                                         33
       0.015 |                                         25
       0.015 |                                         24
       0.016 |                                         19
       0.016 |                                         29
       0.016 |                                         21
       0.017 |                                         22
       0.017 |                                         34
       0.017 |                                         34
       0.018 |                                         18
       0.018 |                                         21
       0.018 |                                         16
       0.018 |                                         18
       0.019 |                                         7
       0.019 |                                         6
       0.020 |                                         9
       0.020 |                                         7
       0.020 |                                         6
       0.021 |                                         6
       0.021 |                                         8
       0.021 |                                         3
       0.022 |                                         4
       0.022 |                                         7
       0.023 |                                         6
       0.023 |                                         5
       0.023 |                                         5
       0.024 |                                         6
       0.024 |                                         8
       0.025 |                                         4
       0.025 |                                         8
       0.026 |                                         6
       0.026 |                                         6
       0.027 |                                         6
       0.027 |                                         1
       0.027 |                                         5
       0.028 |                                         11
       0.028 |                                         5
       0.029 |                                         12
       0.030 |                                         7
       0.030 |                                         6
       0.031 |                                         9
       0.031 |                                         10
       0.032 |                                         12
       0.032 |                                         6
       0.033 |                                         5
       0.033 |                                         2
       0.034 |                                         5
       0.035 |                                         4
       0.035 |                                         1
       0.036 |                                         4
       0.037 |                                         2
       0.037 |                                         2
       0.038 |                                         8
       0.039 |                                         1
       0.040 |                                         7
       0.041 |                                         4
       0.042 |                                         7
       0.042 |                                         13
       0.043 |                                         12
       0.044 |                                         12
       0.045 |                                         11
       0.045 |                                         20
       0.046 |                                         10
       0.047 |                                         11
       0.048 |                                         7
       0.049 |                                         9
       0.050 |                                         9
       0.051 |                                         2
       0.052 |                                         5
       0.053 |                                         3
       0.054 |                                         2
       0.055 |                                         4
       0.057 |                                         1
       0.060 |                                         2
       0.061 |                                         1
       0.064 |                                         1
       0.074 |                                         1
       0.075 |                                         1
       0.079 |                                         1
       0.081 |                                         2
       0.089 |                                         1
       0.090 |                                         4
       0.092 |                                         82
       0.093 |                                         24
       0.095 |                                         8
       0.097 |                                         1
       0.099 |                                         1
       0.100 |                                         1
       0.102 |                                         3
       0.104 |                                         1
       0.106 |                                         2
       0.110 |                                         1
       0.112 |                                         2
       0.116 |                                         1
       0.122 |                                         1
       0.127 |                                         1
       0.134 |                                         3
       0.149 |                                         1
       0.158 |                                         1
       0.160 |                                         1
       0.169 |                                         66
       0.172 |                                         28
       0.176 |                                         6
       0.179 |                                         4
       0.182 |                                         2
       0.185 |                                         2
       0.189 |                                         3
       0.192 |                                         2
       0.196 |                                         1
       0.199 |                                         2
       0.203 |                                         1
       0.210 |                                         1
       0.222 |                                         1
       0.230 |                                         2
       0.234 |                                         4
       0.238 |                                         1
       0.243 |                                         2
       0.247 |                                         44
       0.252 |                                         27
       0.256 |                                         4
       0.266 |                                         2
       0.270 |                                         2
       0.275 |                                         1
       0.280 |                                         3
       0.285 |                                         1
       0.291 |                                         1
       0.312 |                                         1
       0.318 |                                         1
       0.324 |                                         50
       0.330 |                                         8
       0.336 |                                         1
       0.342 |                                         2
       0.348 |                                         1
       0.354 |                                         1
       0.374 |                                         3
       0.381 |                                         1
       0.388 |                                         1
       0.395 |                                         1
       0.402 |                                         6
       0.409 |                                         2
       0.424 |                                         1
       0.440 |                                         1
       0.464 |                                         2
       0.473 |                                         2
       0.481 |                                         1
       0.490 |                                         3
       0.499 |                                         3
       0.517 |                                         2
       0.527 |                                         2
       0.566 |                                         1
       0.597 |                                         1
       0.608 |                                         2
       0.619 |                                         2
       0.630 |                                         2
       0.642 |                                         2
       0.654 |                                         2
       0.702 |                                         1
       0.715 |                                         3
       0.741 |                                         1
       0.755 |                                         2
       0.768 |                                         3
       0.782 |                                         2
       0.811 |                                         3
       0.826 |                                         2
       0.841 |                                         1
       0.856 |                                         3
       0.872 |                                         1
       0.888 |                                         3
       0.904 |                                         2
       0.920 |                                         2
       0.937 |                                         4
       0.971 |                                         3
       0.989 |                                         1
       1.007 |                                         3
       1.044 |                                         2
       1.063 |                                         2
       1.082 |                                         17
       1.102 |                                         29
       1.122 |                                         10
       1.142 |                                         6
       1.227 |                                         1
       1.250 |                                         2
       1.295 |                                         3
       1.319 |                                         3
       1.367 |                                         4
       1.392 |                                         1
       1.417 |                                         1
       1.443 |                                         4
       1.469 |                                         1
       1.551 |                                         4
       1.579 |                                         2
       1.667 |                                         2
       1.697 |                                         2
       1.728 |                                         2
       1.759 |                                         1
       1.791 |                                         3
       1.824 |                                         2
       1.857 |                                         1
       1.891 |                                         1
       1.925 |                                         4
       1.960 |                                         1
       2.032 |                                         5
       2.069 |                                         3
       2.106 |                                         4
       2.145 |                                         22
       2.184 |                                         44
       2.223 |                                         5
       2.305 |                                         1
       2.389 |                                         4
       2.477 |                                         3
       2.522 |                                         4
       2.568 |                                         1
       2.615 |                                         1
       2.662 |                                         6
       2.710 |                                         4
       2.760 |                                         5
       2.810 |                                         4
       2.861 |                                         2
       2.913 |                                         3
       2.966 |                                         1
       3.020 |                                         9
       3.075 |                                         3
       3.130 |                                         10
       3.187 |                                         15
       3.245 |                                         37
       3.304 |                                         1
       3.364 |                                         6
       3.425 |                                         2
       3.488 |                                         6
       3.551 |                                         6
       3.615 |                                         9
       3.681 |                                         4
       3.748 |                                         7
       3.816 |                                         5
       3.885 |                                         6
       3.956 |                                         4
       4.028 |                                         12
       4.101 |                                         6
       4.176 |                                         7
       4.252 |                                         11
       4.329 |                                         20
       4.407 |                                         9
       4.487 |                                         4
       4.569 |                                         4
       4.652 |                                         6
       4.737 |                                         5
       4.823 |                                         5
       4.910 |                                         1
       4.999 |                                         6
       5.090 |                                         7
       5.183 |                                         5
       5.277 |                                         5
       5.373 |                                         10
       5.470 |                                         2
       5.570 |                                         4
       5.671 |                                         4
       5.774 |                                         6
       5.879 |                                         9
       5.986 |                                         5
       6.095 |                                         5
       6.205 |                                         20
       6.318 |                                         7
       6.433 |                                         12
       6.550 |                                         9
       6.669 |                                         8
       6.790 |                                         9
       6.913 |                                         16
       7.039 |                                         15
       7.167 |                                         8
       7.297 |                                         17
       7.430 |                                         11
       7.565 |                                         12
       7.702 |                                         13
       7.842 |                                         4
       7.985 |                                         18
       8.130 |                                         19
       8.277 |                                         10
       8.428 |                                         14
       8.581 |                                         7
       8.737 |                                         7
       8.895 |                                         8
       9.057 |                                         9
       9.222 |                                         10
       9.389 |                                         14
       9.560 |                                         14
       9.734 |                                         6
       9.910 |                                         15
      10.090 |                                         30
      10.274 |                                         18
      10.460 |                                         9
      10.651 |                                         8
      10.844 |                                         8
      11.041 |                                         10
      11.242 |                                         15
      11.446 |                                         11
      11.654 |                                         9
      11.866 |                                         3
      12.081 |                                         47
      12.301 |                                         11
      12.524 |                                         11
      12.752 |                                         12
      12.984 |                                         8
      13.219 |                                         15
      13.460 |                                         13
      13.704 |                                         16
      13.953 |                                         21
      14.207 |                                         34
      14.465 |                                         4
      14.728 |                                         14
      14.995 |                                         17
      15.268 |                                         8
      15.545 |                                         15
      15.828 |                                         9
      16.115 |                                         59
      16.408 |                                         15
      16.706 |                                         18
      17.010 |                                         21
      17.319 |                                         19
      17.633 |                                         19
      17.954 |                                         26
      18.280 |                                         28
      18.612 |                                         23
      18.950 |                                         16
      19.295 |                                         17
      19.645 |                                         13
      20.002 |                                         137
      20.366 |                                         23
      20.736 |                                         35
      21.112 |                                         41
      21.496 |                                         23
      21.886 |                                         35
      22.284 |                                         32
      22.689 |                                         27
      23.101 |                                         32
      23.521 |                                         29
      23.948 |                                         438
      24.384 |                                         50
      24.827 |                                         64
      25.278 |                                         57
      25.737 |                                         49
      26.205 |                                         40
      26.681 |                                         43
      27.165 |                                         34
      27.659 |                                         34
      28.162 |                                         968
      28.673 |                                         31
      29.194 |                                         42
      29.725 |                                         29
      30.265 |                                         13
      30.815 |                                         19
      31.375 |                                         16
      31.945 |                                         347
      32.525 |                                         10
      33.116 |                                         17
      33.718 |                                         10
      34.330 |                                         11
      34.954 |                                         11
      35.589 |                                         15
      36.236 |                                         134
      36.894 |                                         4
      38.247 |                                         4
      38.942 |                                         4
      39.650 |                                         1
      40.370 |                                         48
      41.104 |                                         4
      41.851 |                                         4
      42.611 |                                         1
      43.385 |                                         2
      44.173 |                                         27
      44.976 |                                         4
      45.793 |                                         4
      46.625 |                                         1
      48.335 |                                         6
      50.107 |                                         1
      51.018 |                                         2
      51.945 |                                         1
      55.824 |                                         1
      59.993 |                                         1
      64.474 |                                         1
      87.564 |                                         1
 
Total operations: 40757139 (4073627.99 per second)

39801.89 MiB transferred (3978.15 MiB/sec)


General statistics:
    total time:                          10.0036s
    total number of events:              40757139

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   88.02
         95th percentile:                        0.00
         sum:                               112011.57

Threads fairness:
    events (avg/stddev):           2547321.1875/29955.51
    execution time (avg/stddev):   7.0007/0.27


