sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |**************************************** 1844
       2.760 |*************************************    1694
       2.810 |*                                        60
       2.861 |*                                        34
       2.913 |                                         5
       2.966 |                                         1
       3.130 |                                         1
       3.245 |                                         2
       3.304 |                                         1
       3.488 |                                         1
       3.615 |                                         2
       3.681 |                                         1
       3.956 |                                         1
       4.176 |                                         1
 
CPU speed:
    events per second:   364.60

General statistics:
    total time:                          10.0038s
    total number of events:              3648

Latency (ms):
         min:                                    2.71
         avg:                                    2.74
         max:                                    4.17
         95th percentile:                        2.76
         sum:                                10000.04

Threads fairness:
    events (avg/stddev):           3648.0000/0.00
    execution time (avg/stddev):   10.0000/0.00


