sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 41532877
       0.001 |                                         107
       0.001 |                                         42
       0.001 |                                         11
       0.001 |                                         4
       0.001 |                                         5
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         3
       0.002 |                                         6
       0.002 |                                         2
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.003 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         4
       0.004 |                                         7
       0.004 |                                         8
       0.004 |                                         8
       0.004 |                                         10
       0.005 |                                         18
       0.005 |                                         21
       0.005 |                                         27
       0.005 |                                         29
       0.005 |                                         29
       0.005 |                                         34
       0.005 |                                         34
       0.005 |                                         36
       0.005 |                                         33
       0.005 |                                         39
       0.005 |                                         34
       0.006 |                                         37
       0.006 |                                         50
       0.006 |                                         40
       0.006 |                                         36
       0.006 |                                         33
       0.006 |                                         31
       0.006 |                                         31
       0.006 |                                         21
       0.006 |                                         33
       0.007 |                                         33
       0.007 |                                         26
       0.007 |                                         31
       0.007 |                                         34
       0.007 |                                         29
       0.007 |                                         31
       0.007 |                                         40
       0.007 |                                         53
       0.008 |                                         63
       0.008 |                                         76
       0.008 |                                         103
       0.008 |                                         108
       0.008 |                                         135
       0.008 |                                         130
       0.008 |                                         144
       0.009 |                                         156
       0.009 |                                         165
       0.009 |                                         181
       0.009 |                                         169
       0.009 |                                         138
       0.009 |                                         159
       0.009 |                                         137
       0.010 |                                         118
       0.010 |                                         105
       0.010 |                                         84
       0.010 |                                         64
       0.010 |                                         51
       0.011 |                                         48
       0.011 |                                         33
       0.011 |                                         27
       0.011 |                                         19
       0.011 |                                         14
       0.012 |                                         17
       0.012 |                                         15
       0.012 |                                         22
       0.012 |                                         37
       0.012 |                                         66
       0.013 |                                         190
       0.013 |                                         562
       0.013 |                                         710
       0.013 |                                         617
       0.014 |                                         453
       0.014 |                                         308
       0.014 |                                         213
       0.014 |                                         247
       0.015 |                                         174
       0.015 |                                         118
       0.015 |                                         93
       0.015 |                                         69
       0.016 |                                         71
       0.016 |                                         79
       0.016 |                                         91
       0.017 |                                         102
       0.017 |                                         88
       0.017 |                                         67
       0.018 |                                         70
       0.018 |                                         58
       0.018 |                                         54
       0.018 |                                         54
       0.019 |                                         54
       0.019 |                                         53
       0.020 |                                         26
       0.020 |                                         23
       0.020 |                                         16
       0.021 |                                         27
       0.021 |                                         25
       0.021 |                                         35
       0.022 |                                         23
       0.022 |                                         27
       0.023 |                                         23
       0.023 |                                         24
       0.023 |                                         26
       0.024 |                                         21
       0.024 |                                         20
       0.025 |                                         20
       0.025 |                                         32
       0.026 |                                         28
       0.026 |                                         21
       0.027 |                                         12
       0.027 |                                         18
       0.027 |                                         30
       0.028 |                                         20
       0.028 |                                         30
       0.029 |                                         42
       0.030 |                                         22
       0.030 |                                         25
       0.031 |                                         14
       0.031 |                                         31
       0.032 |                                         18
       0.032 |                                         23
       0.033 |                                         20
       0.033 |                                         15
       0.034 |                                         15
       0.035 |                                         13
       0.035 |                                         13
       0.036 |                                         15
       0.037 |                                         16
       0.037 |                                         15
       0.038 |                                         13
       0.039 |                                         16
       0.039 |                                         12
       0.040 |                                         16
       0.041 |                                         13
       0.042 |                                         19
       0.042 |                                         11
       0.043 |                                         14
       0.044 |                                         13
       0.045 |                                         19
       0.045 |                                         18
       0.046 |                                         20
       0.047 |                                         18
       0.048 |                                         20
       0.049 |                                         17
       0.050 |                                         14
       0.051 |                                         11
       0.052 |                                         9
       0.053 |                                         9
       0.053 |                                         3
       0.054 |                                         3
       0.055 |                                         9
       0.056 |                                         4
       0.057 |                                         2
       0.059 |                                         6
       0.060 |                                         3
       0.061 |                                         4
       0.062 |                                         3
       0.063 |                                         3
       0.064 |                                         3
       0.065 |                                         8
       0.066 |                                         4
       0.068 |                                         2
       0.069 |                                         3
       0.070 |                                         3
       0.071 |                                         1
       0.073 |                                         4
       0.074 |                                         2
       0.075 |                                         2
       0.077 |                                         1
       0.078 |                                         1
       0.079 |                                         2
       0.082 |                                         2
       0.084 |                                         2
       0.085 |                                         1
       0.087 |                                         1
       0.093 |                                         1
       0.100 |                                         1
       0.102 |                                         2
       0.104 |                                         1
       0.110 |                                         2
       0.112 |                                         1
       0.122 |                                         1
       0.125 |                                         1
       0.127 |                                         1
       0.129 |                                         1
       0.134 |                                         1
       0.136 |                                         1
       0.144 |                                         1
       0.160 |                                         1
       0.163 |                                         4
       0.176 |                                         1
       0.179 |                                         1
       0.182 |                                         2
       0.185 |                                         4
       0.189 |                                         2
       0.196 |                                         1
       0.210 |                                         1
       0.214 |                                         1
       0.218 |                                         1
       0.226 |                                         1
       0.243 |                                         1
       0.247 |                                         1
       0.256 |                                         1
       0.261 |                                         1
       0.266 |                                         1
       0.270 |                                         2
       0.388 |                                         2
       0.395 |                                         2
       0.402 |                                         2
       0.409 |                                         2
       0.432 |                                         1
       0.456 |                                         1
       0.481 |                                         1
       0.490 |                                         1
       0.508 |                                         1
       0.654 |                                         1
       0.665 |                                         1
       1.044 |                                         1
       1.102 |                                         2
       1.184 |                                         1
       1.392 |                                         1
       1.523 |                                         1
       1.608 |                                         1
       1.824 |                                         1
       2.032 |                                         1
       2.223 |                                         1
       2.389 |                                         1
       2.477 |                                         1
       2.760 |                                         1
       4.028 |                                         1
       7.842 |                                         1
 
Total operations: 41542478 (4152384.78 per second)

40568.83 MiB transferred (4055.06 MiB/sec)


General statistics:
    total time:                          10.0029s
    total number of events:              41542478

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    7.88
         95th percentile:                        0.00
         sum:                                14262.38

Threads fairness:
    events (avg/stddev):           20771239.0000/39007.00
    execution time (avg/stddev):   7.1312/0.01


