sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         5
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         6
       0.001 |                                         13
       0.001 |                                         18
       0.001 |*                                        37
       0.001 |**                                       65
       0.001 |***                                      96
       0.001 |*****                                    185
       0.001 |********                                 297
       0.001 |**************                           518
       0.001 |********************                     739
       0.001 |****************************             1055
       0.002 |**************************************** 1500
       0.002 |***************************************  1460
       0.002 |*********************************        1225
       0.002 |*****************************            1095
       0.002 |*******************************          1155
       0.002 |*******************************          1170
       0.002 |*******************************          1161
       0.002 |******************************           1135
       0.002 |*******************************          1175
       0.002 |********************************         1203
       0.002 |****************************             1036
       0.002 |****************************             1061
       0.002 |*************************                925
       0.002 |**********************                   832
       0.002 |********************                     756
       0.002 |*******************                      712
       0.002 |****************                         601
       0.002 |***************                          550
       0.002 |*************                            491
       0.002 |************                             437
       0.002 |**********                               386
       0.002 |*********                                331
       0.002 |********                                 289
       0.002 |******                                   237
       0.002 |******                                   212
       0.002 |*****                                    177
       0.002 |*****                                    189
       0.002 |****                                     139
       0.003 |***                                      112
       0.003 |***                                      120
       0.003 |***                                      98
       0.003 |***                                      111
       0.003 |***                                      95
       0.003 |*                                        56
       0.003 |*                                        50
       0.003 |*                                        54
       0.003 |*                                        45
       0.003 |*                                        39
       0.003 |*                                        38
       0.003 |*                                        27
       0.003 |*                                        30
       0.003 |*                                        19
       0.003 |*                                        23
       0.003 |*                                        20
       0.003 |*                                        19
       0.003 |                                         13
       0.003 |*                                        23
       0.004 |                                         11
       0.004 |*                                        23
       0.004 |                                         13
       0.004 |                                         14
       0.004 |                                         11
       0.004 |                                         12
       0.004 |                                         7
       0.004 |                                         6
       0.004 |                                         7
       0.004 |                                         9
       0.004 |                                         11
       0.004 |                                         14
       0.004 |                                         13
       0.004 |                                         13
       0.005 |*                                        20
       0.005 |                                         15
       0.005 |                                         13
       0.005 |                                         12
       0.005 |                                         14
       0.005 |                                         13
       0.005 |                                         13
       0.005 |                                         9
       0.005 |                                         11
       0.005 |                                         7
       0.005 |                                         4
       0.006 |                                         1
       0.006 |                                         3
       0.006 |                                         2
       0.006 |                                         3
       0.006 |                                         3
       0.006 |                                         1
       0.006 |                                         2
       0.006 |                                         2
       0.007 |                                         1
       0.007 |                                         1
       0.007 |                                         2
       0.007 |                                         1
       0.009 |                                         6
       0.009 |                                         13
       0.009 |*                                        23
       0.009 |*                                        51
       0.009 |**                                       81
       0.010 |***                                      101
       0.010 |****                                     151
       0.010 |******                                   234
       0.010 |********                                 304
       0.010 |*********                                356
       0.011 |***********                              415
       0.011 |***********                              417
       0.011 |***********                              418
       0.011 |***********                              404
       0.011 |**********                               374
       0.012 |*********                                354
       0.012 |*******                                  277
       0.012 |*******                                  257
       0.012 |*******                                  251
       0.012 |******                                   228
       0.013 |*****                                    169
       0.013 |*****                                    188
       0.013 |****                                     163
       0.013 |****                                     137
       0.014 |***                                      119
       0.014 |***                                      123
       0.014 |***                                      100
       0.014 |**                                       89
       0.015 |**                                       62
       0.015 |**                                       65
       0.015 |**                                       65
       0.015 |**                                       69
       0.016 |*                                        33
       0.016 |*                                        51
       0.016 |*                                        38
       0.017 |*                                        27
       0.017 |*                                        31
       0.017 |                                         15
       0.018 |*                                        26
       0.018 |*                                        23
       0.018 |*                                        22
       0.018 |*                                        24
       0.019 |*                                        31
       0.019 |**                                       71
       0.020 |***                                      116
       0.020 |*****                                    181
       0.020 |******                                   220
       0.021 |*********                                328
       0.021 |***********                              406
       0.021 |************                             439
       0.022 |**********                               392
       0.022 |*********                                321
       0.023 |******                                   225
       0.023 |*****                                    181
       0.023 |*****                                    174
       0.024 |****                                     166
       0.024 |****                                     142
       0.025 |****                                     154
       0.025 |*****                                    179
       0.026 |*****                                    183
       0.026 |*****                                    183
       0.027 |******                                   208
       0.027 |*****                                    195
       0.027 |*******                                  263
       0.028 |********                                 283
       0.028 |*******                                  276
       0.029 |********                                 312
       0.030 |********                                 294
       0.030 |*********                                330
       0.031 |*******                                  272
       0.031 |******                                   243
       0.032 |*****                                    202
       0.032 |****                                     144
       0.033 |***                                      125
       0.033 |***                                      116
       0.034 |**                                       85
       0.035 |**                                       72
       0.035 |**                                       69
       0.036 |**                                       60
       0.037 |**                                       59
       0.037 |**                                       64
       0.038 |**                                       71
       0.039 |*                                        52
       0.039 |**                                       62
       0.040 |*                                        52
       0.041 |*                                        52
       0.042 |**                                       76
       0.042 |*                                        41
       0.043 |*                                        48
       0.044 |**                                       70
       0.045 |**                                       83
       0.045 |***                                      100
       0.046 |****                                     134
       0.047 |*****                                    170
       0.048 |*******                                  249
       0.049 |********                                 299
       0.050 |********                                 291
       0.051 |*******                                  273
       0.052 |******                                   212
       0.053 |****                                     137
       0.053 |***                                      103
       0.054 |***                                      105
       0.055 |**                                       92
       0.056 |**                                       90
       0.057 |*                                        50
       0.059 |*                                        50
       0.060 |*                                        45
       0.061 |*                                        54
       0.062 |*                                        49
       0.063 |*                                        45
       0.064 |*                                        47
       0.065 |*                                        39
       0.066 |*                                        42
       0.068 |*                                        47
       0.069 |*                                        45
       0.070 |**                                       61
       0.071 |*                                        50
       0.073 |*                                        40
       0.074 |*                                        36
       0.075 |*                                        30
       0.077 |*                                        19
       0.078 |*                                        32
       0.079 |                                         15
       0.081 |                                         9
       0.082 |                                         12
       0.084 |                                         5
       0.085 |                                         10
       0.087 |                                         5
       0.089 |                                         7
       0.090 |                                         8
       0.092 |                                         5
       0.093 |                                         7
       0.095 |                                         4
       0.097 |                                         2
       0.099 |                                         8
       0.100 |                                         2
       0.102 |                                         1
       0.104 |                                         3
       0.106 |                                         3
       0.108 |                                         4
       0.110 |                                         3
       0.112 |                                         5
       0.114 |                                         2
       0.118 |                                         1
       0.120 |                                         3
       0.139 |                                         1
       0.147 |                                         1
       0.169 |                                         1
       0.172 |                                         1
       0.189 |                                         1
       0.218 |                                         1
       0.234 |                                         1
       0.243 |                                         1
       0.247 |                                         1
       0.256 |                                         2
       0.266 |                                         2
       0.270 |                                         1
