sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |                                         2
       2.913 |                                         1
       2.966 |                                         1
       3.187 |                                         2
       3.304 |                                         2
       3.364 |                                         3
       3.425 |                                         1
       3.488 |                                         1
       3.551 |                                         1
       3.681 |**************************************** 2390
       3.748 |******                                   352
       3.816 |*                                        37
       3.885 |                                         7
       3.956 |                                         3
       4.028 |                                         4
       4.176 |                                         4
       4.252 |                                         3
       4.329 |                                         1
       4.487 |                                         3
       4.569 |                                         3
       4.652 |                                         1
       4.737 |                                         15
       4.823 |*                                        44
       4.910 |                                         12
       4.999 |                                         3
       5.090 |                                         3
       5.183 |                                         3
       5.277 |                                         3
       5.373 |                                         3
       5.470 |                                         7
       5.570 |                                         4
       5.671 |                                         7
       5.774 |                                         6
       5.879 |                                         29
       5.986 |                                         11
       6.095 |                                         6
       6.205 |                                         9
       6.318 |                                         9
       6.433 |                                         7
       6.550 |                                         12
       6.669 |                                         5
       6.790 |                                         7
       6.913 |                                         12
       7.039 |                                         15
       7.167 |                                         9
       7.297 |                                         12
       7.430 |                                         10
       7.565 |                                         15
       7.702 |                                         28
       7.842 |                                         17
       7.985 |                                         25
       8.130 |                                         9
       8.277 |                                         14
       8.428 |                                         11
       8.581 |                                         12
       8.737 |                                         11
       8.895 |                                         13
       9.057 |                                         28
       9.222 |                                         13
       9.389 |                                         19
       9.560 |                                         22
       9.734 |                                         15
       9.910 |*                                        30
      10.090 |                                         22
      10.274 |                                         13
      10.460 |                                         15
      10.651 |                                         26
      10.844 |                                         22
      11.041 |                                         24
      11.242 |                                         24
      11.446 |*                                        30
      11.654 |******************                       1085
      11.866 |*                                        80
      12.081 |*                                        32
      12.301 |*                                        31
      12.524 |                                         26
      12.752 |*                                        41
      12.984 |                                         27
      13.219 |                                         18
      13.460 |                                         22
      13.704 |*                                        44
      13.953 |                                         16
      14.207 |                                         21
      14.465 |                                         18
      14.728 |                                         15
      14.995 |                                         13
      15.268 |                                         2
      15.545 |                                         14
      15.828 |****                                     230
      16.115 |                                         5
      16.408 |                                         2
      16.706 |                                         4
      17.010 |                                         1
      17.319 |                                         1
      17.633 |                                         3
      17.954 |                                         1
      18.280 |                                         8
      18.612 |                                         15
      18.950 |                                         2
      19.295 |                                         3
      19.645 |                                         21
      20.002 |                                         2
      20.736 |                                         6
      21.112 |                                         2
      21.496 |                                         4
      21.886 |                                         6
      23.521 |                                         1
      24.384 |                                         2
      24.827 |                                         1
      25.278 |                                         2
 
CPU speed:
    events per second:   536.57

General statistics:
    total time:                          10.0065s
    total number of events:              5370

Latency (ms):
         min:                                    2.73
         avg:                                    7.45
         max:                                   25.40
         95th percentile:                       15.83
         sum:                                39990.66

Threads fairness:
    events (avg/stddev):           1342.5000/5.94
    execution time (avg/stddev):   9.9977/0.00


