sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |                                         1
       2.861 |                                         1
       2.913 |                                         1
       3.304 |                                         1
       3.364 |                                         1
       3.681 |********                                 396
       3.748 |                                         25
       3.816 |                                         4
       4.252 |                                         2
       4.652 |                                         1
       4.823 |                                         1
       5.373 |                                         1
       5.470 |                                         1
       5.570 |                                         2
       5.671 |                                         1
       5.879 |                                         2
       6.318 |                                         4
       6.433 |                                         1
       6.669 |                                         1
       6.790 |                                         2
       6.913 |                                         7
       7.167 |                                         1
       7.297 |                                         1
       7.430 |                                         1
       7.565 |                                         3
       7.702 |                                         5
       7.842 |                                         7
       7.985 |                                         3
       8.130 |                                         3
       8.277 |                                         2
       8.428 |                                         2
       8.581 |                                         1
       8.737 |                                         1
       8.895 |                                         2
       9.057 |                                         3
       9.222 |                                         2
       9.389 |                                         2
       9.560 |                                         1
       9.734 |                                         2
       9.910 |                                         5
      10.090 |                                         5
      10.274 |                                         3
      10.460 |                                         1
      10.651 |                                         4
      10.844 |                                         5
      11.242 |                                         4
      11.446 |                                         5
      11.654 |                                         12
      11.866 |                                         2
      12.081 |                                         3
      12.301 |                                         2
      12.524 |                                         2
      12.752 |                                         5
      12.984 |                                         8
      13.219 |                                         4
      13.460 |                                         2
      13.704 |                                         7
      13.953 |                                         10
      14.207 |                                         3
      14.465 |                                         6
      14.728 |                                         4
      14.995 |                                         7
      15.268 |                                         5
      15.545 |                                         6
      15.828 |                                         15
      16.115 |                                         12
      16.408 |                                         6
      16.706 |                                         9
      17.010 |                                         6
      17.319 |                                         7
      17.633 |                                         10
      17.954 |                                         11
      18.280 |                                         9
      18.612 |                                         7
      18.950 |                                         11
      19.295 |                                         7
      19.645 |*                                        30
      20.002 |                                         12
      20.366 |                                         11
      20.736 |                                         23
      21.112 |*                                        26
      21.496 |                                         17
      21.886 |                                         16
      22.284 |                                         17
      22.689 |                                         14
      23.101 |                                         20
      23.521 |*                                        72
      23.948 |*                                        28
      24.384 |                                         23
      24.827 |                                         25
      25.278 |                                         25
      25.737 |                                         22
      26.205 |                                         23
      26.681 |*                                        31
      27.165 |*                                        44
      27.659 |*******                                  362
      28.162 |*                                        45
      28.673 |*                                        48
      29.194 |*                                        31
      29.725 |*                                        31
      30.265 |*                                        36
      30.815 |*                                        61
      31.375 |*                                        72
      31.945 |**************************************** 2017
      32.525 |*                                        37
      33.116 |*                                        27
      33.718 |*                                        37
      34.330 |*                                        52
      34.954 |**                                       77
      35.589 |********                                 387
      36.236 |*                                        26
      36.894 |                                         25
      37.565 |                                         24
      38.247 |*                                        39
      38.942 |*                                        69
      39.650 |***                                      147
      40.370 |                                         18
      41.104 |                                         21
      41.851 |*                                        35
      42.611 |*                                        62
      43.385 |*                                        59
      44.173 |                                         23
      44.976 |                                         16
      45.793 |*                                        33
      46.625 |                                         22
      47.472 |*                                        39
      48.335 |                                         11
      49.213 |                                         20
      50.107 |                                         25
      51.018 |                                         16
      51.945 |                                         18
      52.889 |                                         19
      53.850 |                                         16
      54.828 |                                         9
      55.824 |                                         8
      56.839 |                                         12
      57.871 |                                         7
      58.923 |                                         3
      59.993 |                                         6
      61.083 |                                         6
      62.193 |                                         2
      63.323 |                                         1
      64.474 |                                         5
      65.645 |                                         2
      66.838 |                                         1
      69.289 |                                         2
      71.830 |                                         1
      73.135 |                                         2
 
CPU speed:
    events per second:   536.74

General statistics:
    total time:                          10.0163s
    total number of events:              5377

Latency (ms):
         min:                                    2.72
         avg:                                   29.71
         max:                                   73.62
         95th percentile:                       45.79
         sum:                               159726.77

Threads fairness:
    events (avg/stddev):           336.0625/2.82
    execution time (avg/stddev):   9.9829/0.02


