sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         3
       0.001 |                                         3
       0.001 |                                         3
       0.001 |                                         8
       0.001 |                                         7
       0.001 |                                         6
       0.001 |*                                        41
       0.001 |**                                       76
       0.001 |**                                       86
       0.001 |****                                     147
       0.001 |*****                                    227
       0.001 |********                                 351
       0.001 |****************                         691
       0.001 |********************                     859
       0.001 |************************                 999
       0.001 |*****************************            1226
       0.001 |***********************************      1455
       0.002 |**************************************** 1679
       0.002 |***************************************  1634
       0.002 |********************************         1325
       0.002 |******************************           1241
       0.002 |****************************             1159
       0.002 |******************************           1274
       0.002 |********************************         1323
       0.002 |*******************************          1313
       0.002 |*********************************        1365
       0.002 |******************************           1262
       0.002 |***************************              1145
       0.002 |*************************                1030
       0.002 |**********************                   940
       0.002 |********************                     838
       0.002 |******************                       742
       0.002 |*****************                        733
       0.002 |***************                          650
       0.002 |**************                           591
       0.002 |**************                           583
       0.002 |************                             507
       0.002 |**********                               430
       0.002 |**********                               429
       0.002 |**********                               402
       0.002 |*********                                378
       0.002 |*******                                  304
       0.002 |******                                   268
       0.002 |******                                   241
       0.002 |*****                                    203
       0.003 |****                                     179
       0.003 |****                                     161
       0.003 |***                                      130
       0.003 |***                                      131
       0.003 |***                                      123
       0.003 |***                                      110
       0.003 |**                                       77
       0.003 |**                                       79
       0.003 |**                                       69
       0.003 |*                                        52
       0.003 |*                                        48
       0.003 |*                                        39
       0.003 |*                                        45
       0.003 |*                                        36
       0.003 |*                                        41
       0.003 |*                                        31
       0.003 |*                                        26
       0.003 |*                                        27
       0.003 |*                                        26
       0.004 |                                         17
       0.004 |                                         18
       0.004 |                                         18
       0.004 |                                         9
       0.004 |                                         13
       0.004 |                                         14
       0.004 |                                         9
       0.004 |                                         8
       0.004 |                                         11
       0.004 |                                         10
       0.004 |*                                        21
       0.004 |*                                        21
       0.004 |*                                        22
       0.004 |                                         20
       0.005 |                                         18
       0.005 |                                         17
       0.005 |                                         19
       0.005 |                                         15
       0.005 |                                         18
       0.005 |*                                        25
       0.005 |*                                        23
       0.005 |*                                        25
       0.005 |*                                        53
       0.005 |*                                        49
       0.005 |**                                       84
       0.006 |***                                      105
       0.006 |***                                      139
       0.006 |****                                     180
       0.006 |******                                   238
       0.006 |*******                                  306
       0.006 |********                                 343
       0.006 |********                                 328
       0.006 |**********                               422
       0.006 |***********                              470
       0.007 |************                             504
       0.007 |************                             513
       0.007 |************                             487
       0.007 |************                             490
       0.007 |***********                              456
       0.007 |***********                              448
       0.007 |*********                                391
       0.007 |*********                                378
       0.008 |********                                 327
       0.008 |*******                                  286
       0.008 |******                                   235
       0.008 |*****                                    218
       0.008 |*****                                    191
       0.008 |****                                     172
       0.008 |****                                     148
       0.009 |***                                      123
       0.009 |***                                      116
       0.009 |**                                       78
       0.009 |**                                       78
       0.009 |**                                       69
       0.009 |**                                       63
       0.009 |**                                       70
       0.010 |*                                        58
       0.010 |*                                        45
       0.010 |*                                        40
       0.010 |*                                        57
       0.010 |*                                        43
       0.011 |*                                        49
       0.011 |**                                       68
       0.011 |**                                       92
       0.011 |***                                      119
       0.011 |****                                     157
       0.012 |*****                                    213
       0.012 |******                                   271
       0.012 |********                                 355
       0.012 |*********                                395
       0.012 |**********                               417
       0.013 |***********                              472
       0.013 |************                             517
       0.013 |*************                            532
       0.013 |***********                              468
       0.014 |**********                               417
       0.014 |********                                 346
       0.014 |******                                   232
       0.014 |*****                                    222
       0.015 |*****                                    197
       0.015 |*****                                    211
       0.015 |******                                   270
       0.015 |******                                   250
       0.016 |********                                 340
       0.016 |********                                 334
       0.016 |**********                               411
       0.017 |**********                               423
       0.017 |***********                              464
       0.017 |***********                              459
       0.018 |***********                              468
       0.018 |*********                                371
       0.018 |*********                                372
       0.018 |*******                                  314
       0.019 |******                                   246
       0.019 |*****                                    199
       0.020 |****                                     152
       0.020 |***                                      119
       0.020 |***                                      129
       0.021 |***                                      112
       0.021 |**                                       86
       0.021 |**                                       93
       0.022 |**                                       85
       0.022 |**                                       79
       0.023 |**                                       81
       0.023 |**                                       90
       0.023 |**                                       70
       0.024 |**                                       64
       0.024 |*                                        46
       0.025 |*                                        48
       0.025 |*                                        39
       0.026 |*                                        36
       0.026 |*                                        27
       0.027 |*                                        27
       0.027 |*                                        27
       0.027 |                                         19
       0.028 |*                                        26
       0.028 |*                                        22
       0.029 |                                         15
       0.030 |                                         15
       0.030 |                                         9
       0.031 |                                         9
       0.031 |                                         10
       0.032 |                                         10
       0.032 |                                         20
       0.033 |                                         20
       0.033 |*                                        28
       0.034 |*                                        43
       0.035 |**                                       90
       0.035 |***                                      112
       0.036 |***                                      128
       0.037 |****                                     154
       0.037 |****                                     166
       0.038 |***                                      143
       0.039 |***                                      123
       0.039 |***                                      112
       0.040 |**                                       72
       0.041 |*                                        61
       0.042 |*                                        49
       0.042 |*                                        40
       0.043 |*                                        39
       0.044 |*                                        36
       0.045 |*                                        34
       0.045 |*                                        34
       0.046 |*                                        27
       0.047 |*                                        30
       0.048 |*                                        39
       0.049 |*                                        35
       0.050 |*                                        32
       0.051 |*                                        30
       0.052 |*                                        42
       0.053 |*                                        27
       0.053 |*                                        27
       0.054 |*                                        23
       0.055 |                                         18
       0.056 |                                         17
       0.057 |                                         12
       0.059 |                                         19
       0.060 |                                         13
       0.061 |                                         6
       0.062 |                                         8
       0.063 |                                         6
       0.064 |                                         5
       0.065 |                                         4
       0.066 |                                         8
       0.068 |                                         5
       0.069 |                                         4
       0.070 |                                         2
       0.071 |                                         1
       0.073 |                                         3
       0.075 |                                         1
       0.077 |                                         3
       0.078 |                                         1
       0.079 |                                         2
       0.082 |                                         1
       0.089 |                                         3
       0.097 |                                         1
       0.099 |                                         1
       0.102 |                                         1
       0.108 |                                         1
       0.230 |                                         1
       0.234 |                                         1
       0.275 |                                         1
       0.280 |                                         1
       0.285 |                                         2
       0.291 |                                         1
       0.296 |                                         3
       0.301 |                                         3
       0.307 |                                         2
       0.312 |                                         8
       0.318 |                                         6
       0.324 |                                         8
       0.330 |                                         11
       0.336 |                                         12
       0.342 |                                         13
       0.348 |                                         11
       0.354 |                                         18
       0.361 |*                                        23
       0.367 |*                                        23
       0.374 |*                                        34
       0.381 |*                                        52
       0.388 |**                                       65
       0.395 |***                                      109
       0.402 |***                                      127
       0.409 |****                                     170
       0.417 |*****                                    193
       0.424 |*****                                    224
       0.432 |******                                   250
       0.440 |*******                                  277
       0.448 |*******                                  286
       0.456 |*******                                  287
       0.464 |*******                                  310
       0.473 |********                                 337
       0.481 |********                                 344
       0.490 |********                                 325
       0.499 |*********                                383
       0.508 |*********                                381
       0.517 |**********                               407
       0.527 |**********                               415
       0.536 |************                             512
       0.546 |***********                              463
       0.556 |************                             520
       0.566 |************                             497
       0.576 |************                             492
       0.587 |**********                               405
       0.597 |*********                                374
       0.608 |*********                                379
       0.619 |*********                                363
       0.630 |*******                                  289
       0.642 |*******                                  293
       0.654 |*******                                  290
       0.665 |*******                                  304
       0.677 |******                                   259
       0.690 |*******                                  304
       0.702 |********                                 320
       0.715 |********                                 339
       0.728 |*******                                  311
       0.741 |*******                                  300
       0.755 |********                                 329
       0.768 |********                                 326
       0.782 |*******                                  304
       0.797 |********                                 347
       0.811 |********                                 348
       0.826 |*********                                369
       0.841 |*********                                385
       0.856 |***********                              481
       0.872 |***********                              450
       0.888 |*************                            530
       0.904 |**************                           578
       0.920 |***************                          624
       0.937 |**************                           600
       0.954 |**************                           597
       0.971 |***************                          612
       0.989 |**************                           608
       1.007 |**************                           572
       1.025 |***********                              445
       1.044 |*********                                394
       1.063 |********                                 334
       1.082 |******                                   246
       1.102 |*****                                    203
       1.122 |****                                     160
       1.142 |***                                      136
       1.163 |***                                      108
       1.184 |**                                       72
       1.205 |**                                       79
       1.227 |*                                        60
       1.250 |*                                        46
       1.272 |*                                        56
       1.295 |*                                        55
       1.319 |*                                        43
       1.343 |*                                        47
       1.367 |*                                        39
       1.392 |*                                        40
       1.417 |*                                        39
       1.443 |*                                        43
       1.469 |*                                        40
       1.496 |*                                        30
       1.523 |*                                        30
       1.551 |*                                        27
       1.579 |*                                        29
       1.608 |*                                        28
       1.637 |                                         17
       1.667 |*                                        22
       1.697 |*                                        36
       1.728 |*                                        23
       1.759 |*                                        36
       1.791 |*                                        27
       1.824 |*                                        23
       1.857 |*                                        25
       1.891 |*                                        28
       1.925 |*                                        25
       1.960 |                                         16
       1.996 |                                         9
       2.032 |                                         16
       2.069 |                                         4
       2.106 |                                         17
       2.145 |                                         14
       2.184 |                                         16
       2.223 |                                         16
       2.264 |                                         16
       2.305 |*                                        21
       2.347 |                                         15
       2.389 |                                         16
       2.433 |                                         16
       2.477 |                                         10
       2.522 |                                         10
       2.568 |                                         9
       2.615 |                                         13
       2.662 |                                         18
       2.710 |*                                        24
       2.760 |*                                        31
       2.810 |*                                        21
       2.861 |                                         13
       2.913 |                                         15
       2.966 |                                         9
       3.020 |                                         4
       3.075 |                                         7
       3.130 |                                         2
       3.187 |                                         4
       3.245 |                                         1
       3.425 |                                         3
       3.488 |                                         2
       3.551 |                                         1
       3.615 |                                         1
       3.681 |                                         2
       3.748 |                                         3
       3.816 |                                         1
       3.885 |                                         6
       4.028 |                                         2
       4.101 |                                         1
       4.176 |                                         1
       4.252 |                                         1
       4.407 |                                         4
       4.487 |                                         3
       4.569 |                                         3
       4.737 |                                         3
       4.823 |                                         1
       4.999 |                                         2
       5.090 |                                         4
       5.183 |                                         3
       5.277 |                                         5
       5.373 |                                         3
       5.470 |                                         1
       5.570 |                                         1
       5.671 |                                         1
       5.774 |                                         2
       5.879 |                                         2
       5.986 |                                         3
       6.095 |                                         2
       6.205 |                                         2
       6.318 |                                         4
       6.433 |                                         2
       6.550 |                                         2
       6.669 |                                         1
       6.790 |                                         1
       7.039 |                                         2
       7.167 |                                         3
       7.297 |                                         3
       7.430 |                                         2
       7.702 |                                         2
       7.842 |                                         2
       7.985 |                                         4
       8.130 |                                         2
       8.277 |                                         1
       8.428 |                                         3
       8.581 |                                         1
       8.737 |                                         2
       9.734 |                                         1
      10.460 |                                         2
      10.651 |                                         1
      11.041 |                                         2
      11.446 |                                         2
      11.654 |                                         1
      12.081 |                                         1
      12.752 |                                         1
      12.984 |                                         5
      13.219 |                                         1
      14.465 |                                         1
      14.995 |                                         2
      15.268 |                                         1
      15.545 |                                         1
      16.408 |                                         2
      16.706 |                                         1
      20.002 |                                         1
      20.366 |                                         1
 

File operations:
    reads/s:                      2069.46
    writes/s:                     1379.64
    fsyncs/s:                     4427.80

Throughput:
    read, MiB/s:                  64.67
    written, MiB/s:               43.11

General statistics:
    total time:                          10.0301s
    total number of events:              78762

Latency (ms):
         min:                                    0.00
         avg:                                    0.25
         max:                                   20.20
         95th percentile:                        1.01
         sum:                                19969.48

Threads fairness:
    events (avg/stddev):           39381.0000/93.00
    execution time (avg/stddev):   9.9847/0.00


