sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 41667824
       0.001 |                                         111
       0.001 |                                         51
       0.001 |                                         8
       0.001 |                                         5
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         2
       0.001 |                                         2
       0.004 |                                         1
       0.004 |                                         3
       0.004 |                                         4
       0.004 |                                         6
       0.004 |                                         10
       0.004 |                                         9
       0.005 |                                         15
       0.005 |                                         12
       0.005 |                                         19
       0.005 |                                         14
       0.005 |                                         11
       0.005 |                                         12
       0.005 |                                         15
       0.005 |                                         14
       0.005 |                                         10
       0.005 |                                         10
       0.005 |                                         12
       0.006 |                                         4
       0.006 |                                         12
       0.006 |                                         15
       0.006 |                                         14
       0.006 |                                         11
       0.006 |                                         9
       0.006 |                                         13
       0.006 |                                         23
       0.006 |                                         20
       0.007 |                                         24
       0.007 |                                         38
       0.007 |                                         50
       0.007 |                                         51
       0.007 |                                         73
       0.007 |                                         99
       0.007 |                                         143
       0.007 |                                         171
       0.008 |                                         191
       0.008 |                                         237
       0.008 |                                         285
       0.008 |                                         281
       0.008 |                                         223
       0.008 |                                         235
       0.008 |                                         187
       0.009 |                                         176
       0.009 |                                         103
       0.009 |                                         80
       0.009 |                                         50
       0.009 |                                         53
       0.009 |                                         40
       0.009 |                                         30
       0.010 |                                         29
       0.010 |                                         25
       0.010 |                                         37
       0.010 |                                         36
       0.010 |                                         41
       0.011 |                                         33
       0.011 |                                         27
       0.011 |                                         24
       0.011 |                                         34
       0.011 |                                         22
       0.012 |                                         15
       0.012 |                                         11
       0.012 |                                         20
       0.012 |                                         19
       0.012 |                                         43
       0.013 |                                         82
       0.013 |                                         99
       0.013 |                                         117
       0.013 |                                         124
       0.014 |                                         118
       0.014 |                                         69
       0.014 |                                         64
       0.014 |                                         70
       0.015 |                                         71
       0.015 |                                         39
       0.015 |                                         36
       0.015 |                                         23
       0.016 |                                         17
       0.016 |                                         26
       0.016 |                                         20
       0.017 |                                         27
       0.017 |                                         22
       0.017 |                                         12
       0.018 |                                         14
       0.018 |                                         11
       0.018 |                                         8
       0.018 |                                         10
       0.019 |                                         5
       0.019 |                                         12
       0.020 |                                         11
       0.020 |                                         3
       0.020 |                                         7
       0.021 |                                         8
       0.021 |                                         6
       0.021 |                                         6
       0.022 |                                         7
       0.022 |                                         4
       0.023 |                                         7
       0.023 |                                         5
       0.023 |                                         8
       0.024 |                                         3
       0.024 |                                         5
       0.025 |                                         10
       0.025 |                                         6
       0.026 |                                         3
       0.026 |                                         9
       0.027 |                                         4
       0.027 |                                         5
       0.027 |                                         3
       0.028 |                                         3
       0.028 |                                         5
       0.029 |                                         2
       0.030 |                                         1
       0.030 |                                         4
       0.031 |                                         6
       0.031 |                                         4
       0.032 |                                         5
       0.032 |                                         4
       0.033 |                                         3
       0.033 |                                         4
       0.034 |                                         5
       0.035 |                                         6
       0.035 |                                         2
       0.036 |                                         6
       0.037 |                                         2
       0.037 |                                         4
       0.038 |                                         3
       0.039 |                                         4
       0.039 |                                         5
       0.040 |                                         6
       0.041 |                                         10
       0.042 |                                         8
       0.042 |                                         9
       0.043 |                                         13
       0.044 |                                         12
       0.045 |                                         9
       0.045 |                                         11
       0.046 |                                         15
       0.047 |                                         8
       0.048 |                                         11
       0.049 |                                         10
       0.050 |                                         8
       0.051 |                                         2
       0.052 |                                         5
       0.053 |                                         1
       0.053 |                                         3
       0.054 |                                         1
       0.055 |                                         5
       0.056 |                                         3
       0.057 |                                         1
       0.059 |                                         4
       0.060 |                                         1
       0.061 |                                         1
       0.062 |                                         1
       0.065 |                                         3
       0.066 |                                         1
       0.068 |                                         1
       0.070 |                                         1
       0.071 |                                         1
       0.073 |                                         1
       0.090 |                                         3
       0.092 |                                         101
       0.093 |                                         17
       0.095 |                                         1
       0.097 |                                         3
       0.099 |                                         1
       0.100 |                                         1
       0.102 |                                         2
       0.104 |                                         1
       0.106 |                                         1
       0.108 |                                         1
       0.112 |                                         2
       0.114 |                                         2
       0.122 |                                         2
       0.147 |                                         1
       0.149 |                                         2
       0.155 |                                         1
       0.158 |                                         2
       0.166 |                                         1
       0.169 |                                         42
       0.172 |                                         4
       0.192 |                                         1
       0.196 |                                         1
       0.203 |                                         1
       0.206 |                                         2
       0.210 |                                         1
       0.230 |                                         4
       0.234 |                                         1
       0.238 |                                         1
       0.247 |                                         19
       0.252 |                                         2
       0.256 |                                         1
       0.261 |                                         1
       0.266 |                                         1
       0.275 |                                         2
       0.280 |                                         1
       0.307 |                                         1
       0.312 |                                         2
       0.318 |                                         1
       0.324 |                                         1
       0.330 |                                         2
       0.354 |                                         1
       0.361 |                                         1
       0.374 |                                         1
       0.388 |                                         1
       0.395 |                                         1
       0.402 |                                         1
       0.409 |                                         2
       0.424 |                                         3
       0.432 |                                         3
       0.440 |                                         4
       0.448 |                                         3
       0.456 |                                         1
       0.473 |                                         1
       0.481 |                                         1
       0.490 |                                         2
       0.499 |                                         1
       0.508 |                                         3
       0.517 |                                         1
       0.536 |                                         1
       0.546 |                                         3
       0.556 |                                         3
       0.566 |                                         1
       0.576 |                                         1
       0.597 |                                         2
       0.608 |                                         2
       0.619 |                                         1
       0.630 |                                         5
       0.642 |                                         3
       0.654 |                                         3
       0.665 |                                         1
       0.677 |                                         1
       0.690 |                                         1
       0.715 |                                         3
       0.728 |                                         3
       0.741 |                                         2
       0.755 |                                         2
       0.768 |                                         2
       0.782 |                                         2
       0.797 |                                         1
       0.811 |                                         1
       0.826 |                                         3
       0.841 |                                         4
       0.856 |                                         2
       0.904 |                                         2
       0.920 |                                         1
       0.937 |                                         8
       0.971 |                                         2
       0.989 |                                         1
       1.007 |                                         6
       1.025 |                                         1
       1.063 |                                         1
       1.082 |                                         32
       1.102 |                                         61
       1.122 |                                         15
       1.142 |                                         5
       1.163 |                                         1
       1.184 |                                         4
       1.205 |                                         1
       1.227 |                                         1
       1.250 |                                         3
       1.295 |                                         1
       1.319 |                                         2
       1.343 |                                         3
       1.367 |                                         2
       1.417 |                                         1
       1.443 |                                         3
       1.469 |                                         3
       1.496 |                                         4
       1.523 |                                         1
       1.551 |                                         1
       1.608 |                                         1
       1.637 |                                         1
       1.667 |                                         3
       1.759 |                                         1
       1.891 |                                         1
       1.925 |                                         1
       1.960 |                                         1
       1.996 |                                         2
       2.032 |                                         1
       2.069 |                                         6
       2.106 |                                         8
       2.145 |                                         67
       2.184 |                                         41
       2.223 |                                         3
       2.264 |                                         3
       2.305 |                                         3
       2.347 |                                         2
       2.389 |                                         3
       2.433 |                                         2
       2.477 |                                         4
       2.522 |                                         7
       2.568 |                                         3
       2.615 |                                         3
       2.662 |                                         1
       2.710 |                                         1
       2.760 |                                         1
       2.810 |                                         1
       2.913 |                                         2
       2.966 |                                         2
       3.020 |                                         7
       3.075 |                                         7
       3.130 |                                         22
       3.187 |                                         20
       3.245 |                                         20
       3.304 |                                         14
       3.364 |                                         8
       3.425 |                                         6
       3.488 |                                         10
       3.551 |                                         10
       3.615 |                                         5
       3.681 |                                         4
       3.748 |                                         9
       3.816 |                                         3
       3.885 |                                         2
       3.956 |                                         5
       4.028 |                                         40
       4.101 |                                         10
       4.176 |                                         10
       4.252 |                                         16
       4.329 |                                         3
       4.407 |                                         6
       4.487 |                                         6
       4.569 |                                         9
       4.652 |                                         6
       4.737 |                                         7
       4.823 |                                         8
       4.910 |                                         7
       4.999 |                                         8
       5.090 |                                         12
       5.183 |                                         20
       5.277 |                                         13
       5.373 |                                         15
       5.470 |                                         7
       5.570 |                                         14
       5.671 |                                         6
       5.774 |                                         18
       5.879 |                                         22
       5.986 |                                         10
       6.095 |                                         18
       6.205 |                                         29
       6.318 |                                         11
       6.433 |                                         12
       6.550 |                                         15
       6.669 |                                         18
       6.790 |                                         15
       6.913 |                                         21
