sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       2.710 |                                         1
       3.020 |                                         2
       3.681 |*************                            565
       3.748 |*                                        57
       3.816 |                                         7
       3.885 |                                         1
       3.956 |                                         1
       4.329 |                                         1
       4.407 |                                         1
       4.487 |                                         1
       4.652 |                                         1
       4.737 |                                         4
       4.823 |                                         15
       4.910 |                                         1
       4.999 |                                         2
       5.183 |                                         1
       5.277 |                                         2
       5.671 |                                         2
       5.774 |                                         1
       5.879 |                                         12
       5.986 |                                         2
       6.095 |                                         3
       6.318 |                                         2
       6.433 |                                         1
       6.550 |                                         1
       6.669 |                                         1
       6.790 |                                         3
       6.913 |                                         11
       7.039 |                                         3
       7.167 |                                         1
       7.297 |                                         6
       7.430 |                                         6
       7.565 |                                         6
       7.702 |*                                        47
       7.842 |                                         11
       7.985 |                                         12
       8.130 |                                         11
       8.277 |                                         5
       8.428 |                                         6
       8.581 |                                         4
       8.737 |                                         6
       8.895 |                                         9
       9.057 |                                         20
       9.222 |                                         10
       9.389 |                                         10
       9.560 |                                         18
       9.734 |                                         15
       9.910 |*                                        25
      10.090 |                                         19
      10.274 |                                         21
      10.460 |                                         21
      10.651 |*                                        22
      10.844 |                                         18
      11.041 |                                         19
      11.242 |                                         20
      11.446 |                                         17
      11.654 |*********                                386
      11.866 |*                                        36
      12.081 |*                                        40
      12.301 |*                                        33
      12.524 |*                                        45
      12.752 |*                                        43
      12.984 |*                                        29
      13.219 |*                                        27
      13.460 |*                                        37
      13.704 |*                                        46
      13.953 |*                                        28
      14.207 |*                                        36
      14.465 |*                                        30
      14.728 |*                                        45
      14.995 |*                                        40
      15.268 |*                                        37
      15.545 |*                                        53
      15.828 |**************************************** 1743
      16.115 |*                                        26
      16.408 |*                                        27
      16.706 |*                                        46
      17.010 |*                                        46
      17.319 |*                                        31
      17.633 |*                                        37
      17.954 |*                                        39
      18.280 |*                                        32
      18.612 |**                                       68
      18.950 |*                                        64
      19.295 |*                                        25
      19.645 |*********                                381
      20.002 |                                         20
      20.366 |                                         21
      20.736 |*                                        24
      21.112 |*                                        22
      21.496 |*                                        27
      21.886 |*                                        24
      22.284 |*                                        31
      22.689 |*                                        62
      23.101 |*                                        27
      23.521 |****                                     162
      23.948 |*                                        26
      24.384 |                                         11
      24.827 |                                         11
      25.278 |                                         9
      25.737 |*                                        25
      26.205 |                                         15
      26.681 |*                                        25
      27.165 |                                         8
      27.659 |**                                       102
      28.162 |                                         11
      28.673 |                                         9
      29.194 |                                         8
      29.725 |                                         8
      30.265 |                                         5
      30.815 |                                         7
      31.375 |                                         4
      31.945 |                                         14
      32.525 |                                         2
      33.116 |                                         3
      34.330 |                                         1
      34.954 |                                         3
      35.589 |                                         2
      36.236 |                                         1
      49.213 |                                         1
 
CPU speed:
    events per second:   537.06

General statistics:
    total time:                          10.0103s
    total number of events:              5377

Latency (ms):
         min:                                    2.72
         avg:                                   14.87
         max:                                   48.98
         95th percentile:                       24.83
         sum:                                79946.35

Threads fairness:
    events (avg/stddev):           672.1250/5.18
    execution time (avg/stddev):   9.9933/0.01


