sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         4
       0.001 |                                         8
       0.001 |                                         7
       0.001 |                                         8
       0.001 |                                         24
       0.001 |                                         14
       0.001 |*                                        28
       0.001 |*                                        60
       0.001 |*                                        59
       0.001 |**                                       97
       0.001 |***                                      144
       0.001 |******                                   296
       0.001 |*******                                  368
       0.001 |************                             620
       0.001 |*****************                        890
       0.001 |********************                     1068
       0.001 |***************************              1427
       0.002 |************************************     1947
       0.002 |**************************************** 2141
       0.002 |***********************************      1849
       0.002 |*******************************          1659
       0.002 |*****************************            1571
       0.002 |******************************           1622
       0.002 |****************************             1519
       0.002 |******************************           1592
       0.002 |*******************************          1637
       0.002 |****************************             1513
       0.002 |***************************              1434
       0.002 |***************************              1428
       0.002 |************************                 1301
       0.002 |*********************                    1105
       0.002 |******************                       972
       0.002 |****************                         864
       0.002 |**************                           751
       0.002 |*************                            721
       0.002 |***********                              607
       0.002 |**********                               525
       0.002 |*********                                477
       0.002 |********                                 414
       0.002 |*******                                  377
       0.002 |******                                   327
       0.002 |*****                                    267
       0.002 |*****                                    250
       0.002 |****                                     206
       0.002 |***                                      178
       0.003 |***                                      162
       0.003 |***                                      150
       0.003 |**                                       97
       0.003 |**                                       101
       0.003 |**                                       89
       0.003 |*                                        72
       0.003 |*                                        78
       0.003 |*                                        64
       0.003 |*                                        57
       0.003 |*                                        54
       0.003 |*                                        63
       0.003 |*                                        39
       0.003 |*                                        50
       0.003 |*                                        50
       0.003 |*                                        74
       0.003 |*                                        68
       0.003 |*                                        69
