Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
1756,Vodafone IE,Dublin,2024-03-03T15:13:33.682206Z,1.0682141740310092,2.925,3188959393.7680674,2079339414.4529705,,34.245.84.106
58482,eir,Dublin,2024-03-03T15:13:40.962675Z,1.0682141740310092,2.439,3778423454.6650863,2171024247.6351953,,34.245.84.106
55324,WARIAN,Dublin,2024-03-03T15:13:48.062299Z,1.0682141740310092,5.531,185130416.02660376,338942789.9075423,,34.245.84.106
14010,Magnet Networks,Dublin,2024-03-03T15:14:07.344852Z,1.292318731301413,2.519,3475648963.5650287,2213357742.6696696,,34.245.84.106
37675,Bluewave Communications Limited,Douglas,2024-03-03T15:14:14.574858Z,148.81530961869538,27.419,573738194.8063399,320772618.7255199,,34.245.84.106
12401,Dragon WiFi Ltd,Haverfordwest,2024-03-03T15:14:29.859069Z,191.85361257110824,22.388,1143906688.3896017,644226044.6117761,,34.245.84.106
49658,Baltic Broadband Limited,Liverpool,2024-03-03T15:14:40.387016Z,216.31635293540873,22.788,451265641.80514866,583620599.2750394,,34.245.84.106
38492,HighNet Telecoms,Manchester,2024-03-03T15:14:55.502635Z,266.82863353472567,18.546,303397813.77567565,224667839.84948772,,34.245.84.106
45909,Ogi,Cardiff,2024-03-03T15:15:16.694421Z,293.3204952918966,24.032,693369195.0434103,1028532918.5149078,,34.245.84.106
42760,Michaelston Y Fedw Internet CIC,Newport,2024-03-03T15:15:28.391826Z,294.6728499442608,22.006,2526877038.4090586,564381953.4627805,,34.245.84.106
