sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 31471689
       0.001 |                                         160
       0.001 |                                         33
       0.001 |                                         16
       0.001 |                                         3
       0.001 |                                         6
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         1
       0.002 |                                         1
       0.002 |                                         1
       0.004 |                                         1
       0.004 |                                         2
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         3
       0.005 |                                         1
       0.005 |                                         4
       0.005 |                                         5
       0.005 |                                         2
       0.005 |                                         4
       0.005 |                                         9
       0.005 |                                         6
       0.005 |                                         9
       0.005 |                                         10
       0.006 |                                         9
       0.006 |                                         11
       0.006 |                                         9
       0.006 |                                         7
       0.006 |                                         12
       0.006 |                                         5
       0.006 |                                         11
       0.006 |                                         18
       0.006 |                                         15
       0.007 |                                         8
       0.007 |                                         10
       0.007 |                                         19
       0.007 |                                         10
       0.007 |                                         14
       0.007 |                                         18
       0.007 |                                         17
       0.007 |                                         14
       0.008 |                                         23
       0.008 |                                         33
       0.008 |                                         45
       0.008 |                                         42
       0.008 |                                         56
       0.008 |                                         77
       0.008 |                                         78
       0.009 |                                         99
       0.009 |                                         80
       0.009 |                                         103
       0.009 |                                         103
       0.009 |                                         117
       0.009 |                                         132
       0.009 |                                         177
       0.010 |                                         158
       0.010 |                                         177
       0.010 |                                         154
       0.010 |                                         155
       0.010 |                                         134
       0.011 |                                         124
       0.011 |                                         100
       0.011 |                                         74
       0.011 |                                         73
       0.011 |                                         55
       0.012 |                                         33
       0.012 |                                         35
       0.012 |                                         37
       0.012 |                                         28
       0.012 |                                         28
       0.013 |                                         33
       0.013 |                                         32
       0.013 |                                         43
       0.013 |                                         49
       0.014 |                                         51
       0.014 |                                         43
       0.014 |                                         46
       0.014 |                                         44
       0.015 |                                         49
       0.015 |                                         33
       0.015 |                                         22
       0.015 |                                         21
       0.016 |                                         18
       0.016 |                                         17
       0.016 |                                         6
       0.017 |                                         11
       0.017 |                                         8
       0.017 |                                         8
       0.018 |                                         6
       0.018 |                                         6
       0.018 |                                         5
       0.018 |                                         3
       0.019 |                                         4
       0.020 |                                         5
       0.020 |                                         6
       0.020 |                                         4
       0.021 |                                         1
       0.021 |                                         4
       0.022 |                                         3
       0.022 |                                         6
       0.023 |                                         2
       0.023 |                                         2
       0.023 |                                         1
       0.025 |                                         2
       0.027 |                                         1
       0.027 |                                         1
       0.028 |                                         4
       0.028 |                                         1
       0.029 |                                         1
       0.031 |                                         1
       0.032 |                                         2
       0.033 |                                         1
       0.033 |                                         1
       0.035 |                                         1
       0.035 |                                         1
       0.036 |                                         3
       0.038 |                                         2
       0.039 |                                         2
       0.039 |                                         5
       0.041 |                                         2
       0.042 |                                         1
       0.045 |                                         1
       0.046 |                                         2
       0.047 |                                         1
       0.048 |                                         1
       0.049 |                                         1
       0.057 |                                         1
       0.084 |                                         1
       0.127 |                                         1
 
Total operations: 31475343 (3146260.10 per second)

30737.64 MiB transferred (3072.52 MiB/sec)


General statistics:
    total time:                          10.0025s
    total number of events:              31475343

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    0.13
         95th percentile:                        0.00
         sum:                                 6513.74

Threads fairness:
    events (avg/stddev):           31475343.0000/0.00
    execution time (avg/stddev):   6.5137/0.00


