sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |**                                       5
       0.001 |***                                      8
       0.001 |****                                     10
       0.001 |*******                                  16
       0.001 |********                                 20
       0.001 |***********                              28
       0.001 |*******************                      47
       0.001 |******************                       45
       0.001 |*****************************            72
       0.002 |*********************************        82
       0.002 |************************                 60
       0.002 |*************************                62
       0.002 |****************************             68
       0.002 |****************************             69
       0.002 |*************************                61
       0.002 |********************                     48
       0.002 |********************                     49
       0.002 |****************                         40
       0.002 |*********************                    52
       0.002 |*********************                    52
       0.002 |******************                       44
       0.002 |***************                          36
       0.002 |**********                               24
       0.002 |*************                            33
       0.002 |*************                            33
       0.002 |**********                               24
       0.002 |*************                            32
       0.002 |**************                           34
       0.002 |***********                              27
       0.002 |*************                            31
       0.002 |***********                              27
       0.002 |***********                              28
       0.002 |*********                                22
       0.002 |*******                                  16
       0.002 |***********                              26
       0.002 |********                                 20
       0.002 |********                                 19
       0.003 |*******                                  18
       0.003 |*********                                23
       0.003 |*******                                  16
       0.003 |*****                                    13
       0.003 |*****                                    12
       0.003 |*****                                    12
       0.003 |****                                     9
       0.003 |*****                                    13
       0.003 |*****                                    13
       0.003 |****                                     11
       0.003 |****                                     10
       0.003 |*****                                    12
       0.003 |******                                   14
       0.003 |**                                       4
       0.003 |***                                      8
       0.003 |***                                      7
       0.003 |**                                       6
       0.003 |**                                       4
       0.003 |*                                        3
       0.004 |                                         1
       0.004 |****                                     9
       0.004 |*                                        2
       0.004 |**                                       5
       0.004 |**                                       6
       0.004 |**                                       5
       0.004 |*                                        3
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |*                                        2
       0.004 |**                                       6
       0.004 |                                         1
       0.005 |**                                       4
       0.005 |                                         1
       0.005 |*                                        2
       0.005 |                                         1
       0.005 |                                         1
       0.005 |*                                        3
       0.005 |*                                        2
       0.005 |*                                        2
       0.005 |                                         1
       0.006 |                                         1
       0.006 |*                                        2
       0.006 |*                                        3
       0.006 |                                         1
       0.006 |**                                       5
       0.006 |                                         1
       0.006 |*                                        2
       0.007 |                                         1
       0.007 |*                                        2
       0.007 |                                         1
