sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 39477155
       0.001 |                                         178
       0.001 |                                         71
       0.001 |                                         17
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         1
       0.002 |                                         1
       0.003 |                                         1
       0.004 |                                         1
       0.004 |                                         1
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         3
       0.004 |                                         4
       0.004 |                                         3
       0.004 |                                         9
       0.005 |                                         4
       0.005 |                                         16
       0.005 |                                         14
       0.005 |                                         9
       0.005 |                                         15
       0.005 |                                         14
       0.005 |                                         12
       0.005 |                                         7
       0.005 |                                         12
       0.005 |                                         4
       0.005 |                                         11
       0.006 |                                         6
       0.006 |                                         6
       0.006 |                                         6
       0.006 |                                         7
       0.006 |                                         7
       0.006 |                                         5
       0.006 |                                         13
       0.006 |                                         13
       0.006 |                                         25
       0.007 |                                         19
       0.007 |                                         37
       0.007 |                                         50
       0.007 |                                         68
       0.007 |                                         90
       0.007 |                                         90
       0.007 |                                         143
       0.007 |                                         178
       0.008 |                                         213
       0.008 |                                         278
       0.008 |                                         344
       0.008 |                                         333
       0.008 |                                         323
       0.008 |                                         289
       0.008 |                                         239
       0.009 |                                         203
       0.009 |                                         105
       0.009 |                                         78
       0.009 |                                         44
       0.009 |                                         44
       0.009 |                                         30
       0.009 |                                         15
       0.010 |                                         17
       0.010 |                                         8
       0.010 |                                         9
       0.010 |                                         11
       0.010 |                                         11
       0.011 |                                         15
       0.011 |                                         19
       0.011 |                                         35
       0.011 |                                         27
       0.011 |                                         27
       0.012 |                                         17
       0.012 |                                         19
