sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 32KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |************************************     1836
       0.001 |********                                 410
       0.001 |********                                 390
       0.001 |********                                 409
       0.001 |***************                          775
       0.001 |************                             605
       0.001 |********************                     1011
       0.001 |***************                          761
       0.001 |************************                 1211
       0.001 |*******************                      959
       0.001 |****************************             1427
       0.001 |************************                 1212
       0.001 |*****************************            1488
       0.001 |***********************************      1789
       0.001 |***********************************      1785
       0.001 |**************************************   1906
       0.001 |******************************           1518
       0.001 |**************************************** 2030
       0.001 |**************************************   1941
       0.001 |**********************************       1736
       0.001 |*********************************        1656
       0.001 |******************************           1509
       0.001 |****************************             1425
       0.002 |*********************************        1697
       0.002 |*************************                1267
       0.002 |***********************                  1151
       0.002 |***************************              1359
       0.002 |*****************                        888
       0.002 |************************                 1193
       0.002 |*********************                    1053
       0.002 |****************                         834
       0.002 |**************                           705
       0.002 |**************                           720
       0.002 |*************                            639
       0.002 |***********                              551
       0.002 |**********                               525
       0.002 |********                                 388
       0.002 |*****                                    278
       0.002 |*****                                    251
       0.002 |*****                                    264
       0.002 |****                                     190
       0.002 |****                                     179
       0.002 |***                                      141
       0.002 |***                                      157
       0.002 |***                                      140
       0.002 |**                                       107
       0.002 |**                                       108
       0.002 |**                                       94
       0.002 |**                                       81
       0.002 |**                                       84
       0.002 |*                                        59
       0.003 |*                                        63
       0.003 |*                                        54
       0.003 |*                                        49
       0.003 |*                                        63
       0.003 |*                                        62
       0.003 |*                                        35
       0.003 |*                                        36
       0.003 |*                                        43
       0.003 |*                                        34
       0.003 |*                                        49
       0.003 |*                                        30
       0.003 |*                                        48
       0.003 |*                                        26
       0.003 |*                                        37
       0.003 |*                                        38
       0.003 |*                                        29
       0.003 |                                         25
       0.003 |                                         22
       0.003 |*                                        28
       0.004 |*                                        29
       0.004 |*                                        28
       0.004 |                                         19
       0.004 |                                         25
       0.004 |                                         13
       0.004 |                                         17
       0.004 |*                                        26
       0.004 |*                                        45
       0.004 |*                                        47
       0.004 |**                                       96
       0.004 |**                                       108
       0.004 |***                                      135
       0.004 |****                                     191
       0.004 |*****                                    245
       0.005 |******                                   290
       0.005 |********                                 388
       0.005 |*********                                467
       0.005 |************                             601
       0.005 |**************                           730
       0.005 |****************                         833
       0.005 |******************                       937
       0.005 |**********************                   1105
       0.005 |*********************                    1073
       0.005 |*************************                1260
       0.005 |************************                 1236
       0.006 |************************                 1243
       0.006 |***********************                  1191
       0.006 |************************                 1230
       0.006 |************************                 1194
       0.006 |***********************                  1151
       0.006 |*********************                    1061
       0.006 |**********************                   1107
       0.006 |*********************                    1050
       0.006 |********************                     1039
       0.007 |**********************                   1096
       0.007 |******************                       908
       0.007 |******************                       896
       0.007 |***************                          762
       0.007 |*************                            652
       0.007 |************                             629
       0.007 |**********                               513
       0.007 |********                                 419
       0.008 |******                                   284
       0.008 |*****                                    261
       0.008 |*****                                    232
       0.008 |****                                     202
       0.008 |***                                      174
       0.008 |***                                      140
       0.008 |***                                      144
       0.009 |***                                      160
       0.009 |****                                     191
       0.009 |****                                     205
       0.009 |*****                                    255
       0.009 |******                                   309
       0.009 |********                                 410
       0.009 |*********                                477
       0.010 |**********                               518
       0.010 |***********                              583
       0.010 |****************                         821
       0.010 |*********************                    1046
       0.010 |**************************               1335
       0.011 |*********************************        1658
       0.011 |***********************************      1801
       0.011 |***************************************  2003
       0.011 |************************************     1818
       0.011 |********************************         1639
       0.012 |************************                 1195
       0.012 |******************                       920
       0.012 |************                             618
       0.012 |*********                                452
       0.012 |*****                                    273
       0.013 |****                                     200
       0.013 |***                                      136
       0.013 |**                                       124
