sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |*************                            692
       0.001 |***                                      169
       0.001 |***                                      174
       0.001 |****                                     204
       0.001 |*******                                  383
       0.001 |******                                   332
       0.001 |*********                                512
       0.001 |********                                 422
       0.001 |************                             688
       0.001 |**********                               559
       0.001 |****************                         896
       0.001 |***************                          819
       0.001 |*******************                      1043
       0.001 |**********************                   1220
       0.001 |***********************                  1296
       0.001 |**************************               1456
       0.001 |*********************                    1157
       0.001 |******************************           1671
       0.001 |*****************************            1598
       0.001 |***************************              1466
       0.001 |**************************               1437
       0.001 |*************************                1364
       0.001 |*************************                1374
       0.002 |*****************************            1624
       0.002 |************************                 1303
       0.002 |********************                     1114
       0.002 |************************                 1339
       0.002 |******************                       987
       0.002 |**********************                   1186
       0.002 |*******************                      1061
       0.002 |****************                         909
       0.002 |*************                            736
       0.002 |**************                           773
       0.002 |*************                            707
       0.002 |************                             682
       0.002 |************                             681
       0.002 |**********                               542
       0.002 |*******                                  393
       0.002 |******                                   339
       0.002 |********                                 435
       0.002 |*****                                    256
       0.002 |*****                                    276
       0.002 |****                                     226
       0.002 |****                                     214
       0.002 |***                                      167
       0.002 |***                                      140
       0.002 |***                                      148
       0.002 |**                                       119
       0.002 |**                                       105
       0.002 |**                                       86
       0.002 |*                                        80
       0.003 |*                                        60
       0.003 |*                                        53
       0.003 |*                                        66
       0.003 |*                                        46
       0.003 |*                                        50
       0.003 |*                                        50
       0.003 |*                                        39
       0.003 |*                                        29
       0.003 |*                                        30
       0.003 |*                                        37
       0.003 |*                                        29
       0.003 |*                                        38
       0.003 |                                         27
       0.003 |                                         27
       0.003 |                                         24
       0.003 |*                                        33
       0.003 |                                         16
       0.003 |                                         25
       0.003 |                                         27
       0.004 |                                         22
       0.004 |                                         25
       0.004 |                                         21
       0.004 |*                                        28
       0.004 |*                                        28
       0.004 |                                         25
       0.004 |                                         23
       0.004 |                                         13
       0.004 |                                         24
       0.004 |                                         20
       0.004 |                                         9
       0.004 |                                         18
       0.004 |                                         14
       0.004 |                                         6
       0.005 |                                         10
       0.005 |                                         7
       0.005 |                                         10
       0.005 |                                         5
       0.005 |                                         5
       0.005 |                                         2
       0.005 |                                         3
       0.005 |                                         1
       0.005 |                                         1
       0.005 |                                         2
       0.006 |                                         3
       0.006 |                                         2
       0.006 |                                         3
       0.006 |                                         3
       0.006 |                                         1
       0.006 |                                         2
       0.007 |                                         4
       0.007 |                                         12
       0.007 |*                                        30
       0.007 |*                                        40
       0.007 |*                                        76
       0.007 |***                                      159
       0.007 |****                                     214
       0.007 |******                                   319
       0.008 |********                                 435
       0.008 |**********                               551
       0.008 |*************                            697
       0.008 |*****************                        958
       0.008 |*******************                      1054
       0.008 |*********************                    1163
       0.008 |*********************                    1143
       0.009 |**********************                   1230
       0.009 |********************                     1082
       0.009 |********************                     1113
       0.009 |********************                     1107
       0.009 |*******************                      1028
       0.009 |*******************                      1046
       0.009 |******************                       1017
       0.010 |*******************                      1027
       0.010 |****************                         875
       0.010 |***************                          815
       0.010 |*************                            702
       0.010 |*************                            708
       0.011 |***********                              629
       0.011 |**********                               534
       0.011 |*********                                481
       0.011 |*********                                504
       0.011 |*******                                  390
       0.012 |******                                   349
       0.012 |*******                                  360
       0.012 |******                                   321
       0.012 |*****                                    266
       0.012 |*****                                    271
       0.013 |***                                      161
       0.013 |***                                      149
       0.013 |**                                       119
       0.013 |*                                        79
       0.014 |*                                        51
       0.014 |*                                        36
       0.014 |*                                        29
       0.014 |*                                        30
       0.015 |*                                        35
       0.015 |*                                        31
       0.015 |*                                        38
       0.015 |                                         27
       0.016 |*                                        59
       0.016 |**                                       128
       0.016 |****                                     199
       0.017 |******                                   316
       0.017 |*********                                497
       0.017 |*************                            720
       0.018 |********************                     1103
       0.018 |*****************************            1609
       0.018 |**************************************   2085
       0.018 |**************************************** 2206
       0.019 |**************************************   2107
       0.019 |******************************           1640
       0.020 |********************                     1077
       0.020 |*************                            702
       0.020 |*******                                  404
       0.021 |****                                     217
       0.021 |***                                      151
       0.021 |**                                       91
       0.022 |**                                       107
       0.022 |*                                        76
       0.023 |*                                        76
       0.023 |*                                        62
       0.023 |*                                        65
       0.024 |*                                        68
       0.024 |*                                        63
       0.025 |*                                        48
       0.025 |*                                        61
       0.026 |*                                        47
       0.026 |*                                        63
       0.027 |*                                        58
       0.027 |*                                        47
       0.027 |*                                        58
       0.028 |*                                        59
       0.028 |*                                        65
       0.029 |*                                        40
       0.030 |*                                        52
       0.030 |*                                        36
       0.031 |*                                        31
       0.031 |                                         25
       0.032 |                                         27
       0.032 |                                         20
       0.033 |                                         14
       0.033 |                                         12
       0.034 |                                         25
       0.035 |                                         8
       0.035 |                                         17
       0.036 |                                         13
       0.037 |                                         3
       0.037 |                                         3
       0.038 |                                         10
       0.039 |                                         4
       0.039 |                                         3
       0.040 |                                         5
       0.041 |                                         3
       0.042 |                                         3
       0.042 |                                         6
       0.043 |                                         3
       0.044 |                                         3
       0.045 |                                         2
       0.046 |                                         1
       0.047 |                                         1
       0.048 |                                         2
       0.050 |                                         2
       0.051 |                                         2
       0.052 |                                         1
       0.053 |                                         6
       0.053 |                                         5
       0.054 |                                         5
       0.055 |                                         4
       0.056 |                                         5
       0.057 |                                         7
       0.059 |                                         14
       0.060 |                                         11
       0.061 |                                         10
       0.062 |                                         10
       0.063 |                                         15
       0.064 |                                         21
       0.065 |                                         16
       0.066 |                                         18
       0.068 |                                         14
       0.069 |                                         17
       0.070 |                                         20
       0.071 |                                         17
       0.073 |                                         13
       0.074 |                                         13
       0.075 |                                         8
       0.077 |                                         14
       0.078 |                                         5
       0.079 |                                         5
       0.081 |                                         3
       0.082 |                                         3
       0.084 |                                         5
       0.085 |                                         3
       0.089 |                                         3
       0.090 |                                         2
       0.092 |                                         1
       0.093 |                                         1
       0.099 |                                         1
       0.100 |                                         1
       0.102 |                                         1
       0.110 |                                         1
       0.114 |                                         1
       0.149 |                                         1
       0.172 |                                         1
       0.179 |                                         1
       0.226 |                                         1
       0.243 |                                         1
       0.312 |                                         1
       0.354 |                                         3
       0.361 |                                         1
       0.367 |                                         2
       0.374 |                                         1
       0.381 |                                         1
       0.388 |                                         1
       0.395 |                                         3
       0.402 |                                         5
       0.409 |                                         4
       0.417 |                                         2
       0.424 |                                         3
       0.432 |                                         1
       0.440 |                                         2
       0.448 |                                         3
       0.456 |                                         5
       0.464 |                                         5
       0.473 |                                         8
       0.481 |                                         12
       0.490 |                                         14
       0.499 |                                         9
       0.508 |                                         11
       0.517 |                                         16
       0.527 |                                         12
       0.536 |                                         18
       0.546 |                                         14
       0.556 |                                         22
       0.566 |                                         16
       0.576 |                                         13
       0.587 |                                         20
       0.597 |                                         26
       0.608 |                                         20
       0.619 |                                         11
       0.630 |                                         15
       0.642 |                                         26
       0.654 |                                         18
       0.665 |*                                        30
       0.677 |*                                        30
       0.690 |                                         21
       0.702 |*                                        37
       0.715 |*                                        34
       0.728 |*                                        38
       0.741 |*                                        37
       0.755 |*                                        34
       0.768 |*                                        38
       0.782 |*                                        52
       0.797 |*                                        47
       0.811 |*                                        47
       0.826 |*                                        53
       0.841 |*                                        37
       0.856 |*                                        45
       0.872 |*                                        34
       0.888 |*                                        30
       0.904 |*                                        56
       0.920 |*                                        52
       0.937 |*                                        50
       0.954 |*                                        63
       0.971 |**                                       86
       0.989 |**                                       123
       1.007 |***                                      167
       1.025 |*****                                    270
       1.044 |*******                                  386
       1.063 |***********                              603
       1.082 |*************                            740
       1.102 |******************                       991
       1.122 |*********************                    1161
       1.142 |**********************                   1232
       1.163 |***********************                  1277
       1.184 |************************                 1343
       1.205 |*********************                    1177
       1.227 |*******************                      1065
       1.250 |***************                          825
       1.272 |***********                              629
       1.295 |********                                 453
       1.319 |******                                   347
       1.343 |****                                     208
       1.367 |***                                      151
       1.392 |**                                       87
       1.417 |*                                        78
       1.443 |*                                        40
       1.469 |*                                        28
       1.496 |                                         19
       1.523 |                                         23
       1.551 |                                         17
       1.579 |                                         17
       1.608 |                                         15
       1.637 |                                         18
       1.667 |                                         5
       1.697 |                                         16
       1.728 |                                         27
       1.759 |                                         21
       1.791 |*                                        28
       1.824 |*                                        33
       1.857 |*                                        40
       1.891 |*                                        37
       1.925 |                                         19
       1.960 |                                         19
       1.996 |                                         23
       2.032 |*                                        28
       2.069 |                                         11
