sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 1MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |                                         1
       0.001 |                                         3
       0.001 |                                         2
       0.001 |                                         2
       0.001 |                                         3
       0.001 |*                                        6
       0.001 |*                                        13
       0.001 |***                                      25
       0.001 |**                                       24
       0.001 |***                                      34
       0.001 |******                                   58
       0.001 |*******                                  70
       0.001 |********                                 75
       0.002 |**************                           135
       0.002 |******************                       172
       0.002 |***************                          150
       0.002 |******************                       176
       0.002 |***************                          149
       0.002 |********************                     196
       0.002 |****************                         153
       0.002 |**************                           140
       0.002 |*********                                85
       0.002 |**********                               96
       0.002 |********                                 80
       0.002 |*******                                  68
       0.002 |*******                                  72
       0.002 |********                                 78
       0.002 |******                                   63
       0.002 |*****                                    48
       0.002 |******                                   59
       0.002 |*****                                    45
       0.002 |*****                                    46
       0.002 |****                                     41
       0.002 |****                                     41
       0.002 |****                                     37
       0.002 |***                                      30
       0.002 |***                                      28
       0.002 |***                                      27
       0.002 |***                                      29
       0.002 |**                                       17
       0.002 |*                                        12
       0.003 |**                                       24
       0.003 |**                                       21
       0.003 |***                                      26
       0.003 |*                                        10
       0.003 |**                                       21
       0.003 |***                                      27
       0.003 |**                                       22
       0.003 |***                                      25
       0.003 |****                                     35
       0.003 |****                                     43
       0.003 |***                                      25
       0.003 |****                                     35
       0.003 |**                                       24
       0.003 |***                                      27
       0.003 |***                                      26
       0.003 |*                                        9
       0.003 |*                                        13
       0.003 |*                                        7
       0.003 |*                                        13
       0.004 |*                                        8
       0.004 |*                                        9
       0.004 |                                         4
       0.004 |                                         2
       0.004 |*                                        6
       0.004 |*                                        5
       0.004 |                                         2
       0.004 |                                         2
       0.004 |                                         3
       0.004 |                                         2
       0.004 |                                         3
       0.004 |                                         3
       0.004 |*                                        5
       0.005 |                                         2
       0.005 |                                         1
       0.005 |                                         2
       0.005 |                                         1
       0.005 |                                         1
       0.005 |                                         1
       0.005 |                                         2
       0.005 |*                                        5
       0.005 |                                         1
       0.005 |                                         3
       0.006 |                                         3
       0.006 |                                         1
       0.006 |                                         1
       0.006 |                                         1
       0.006 |                                         2
       0.006 |                                         3
       0.006 |                                         2
       0.006 |                                         2
