sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 39258220
       0.001 |                                         8
       0.001 |                                         8
       0.001 |                                         6
       0.001 |                                         5
       0.001 |                                         6
       0.001 |                                         6
       0.001 |                                         7
       0.001 |                                         18
       0.001 |                                         5
       0.001 |                                         6
       0.001 |                                         5
       0.001 |                                         9
       0.001 |                                         7
       0.001 |                                         5
       0.001 |                                         5
       0.001 |                                         5
       0.001 |                                         14
       0.001 |                                         2
       0.001 |                                         8
       0.001 |                                         7
       0.001 |                                         2
       0.001 |                                         7
       0.002 |                                         3
       0.002 |                                         2
       0.002 |                                         7
       0.002 |                                         9
       0.002 |                                         6
       0.002 |                                         6
       0.002 |                                         3
       0.002 |                                         5
       0.002 |                                         3
       0.002 |                                         9
       0.002 |                                         3
       0.002 |                                         12
       0.002 |                                         15
       0.002 |                                         19
       0.002 |                                         31
       0.002 |                                         31
       0.002 |                                         61
       0.002 |                                         41
       0.002 |                                         74
       0.002 |                                         65
       0.002 |                                         74
       0.002 |                                         77
       0.002 |                                         114
       0.002 |                                         126
       0.002 |                                         149
       0.002 |                                         197
       0.002 |                                         249
       0.002 |                                         205
       0.003 |                                         245
       0.003 |                                         192
       0.003 |                                         225
       0.003 |                                         203
       0.003 |                                         161
       0.003 |                                         145
       0.003 |                                         115
       0.003 |                                         99
       0.003 |                                         92
       0.003 |                                         63
       0.003 |                                         43
       0.003 |                                         41
       0.003 |                                         39
       0.003 |                                         48
       0.003 |                                         57
       0.003 |                                         80
       0.003 |                                         72
       0.003 |                                         119
       0.003 |                                         69
       0.004 |                                         54
       0.004 |                                         68
       0.004 |                                         54
       0.004 |                                         32
       0.004 |                                         40
       0.004 |                                         21
       0.004 |                                         20
       0.004 |                                         11
       0.004 |                                         14
       0.004 |                                         8
       0.004 |                                         10
       0.004 |                                         6
       0.004 |                                         17
       0.004 |                                         78
       0.005 |                                         178
       0.005 |                                         152
       0.005 |                                         84
       0.005 |                                         51
       0.005 |                                         26
       0.005 |                                         19
       0.005 |                                         16
       0.005 |                                         12
       0.005 |                                         8
       0.005 |                                         8
       0.005 |                                         3
       0.006 |                                         6
       0.006 |                                         7
       0.006 |                                         10
       0.006 |                                         15
       0.006 |                                         17
       0.006 |                                         13
       0.006 |                                         6
       0.006 |                                         5
       0.006 |                                         4
       0.007 |                                         3
       0.007 |                                         5
       0.007 |                                         3
       0.007 |                                         6
       0.007 |                                         4
       0.007 |                                         2
       0.008 |                                         2
       0.008 |                                         1
       0.008 |                                         2
       0.008 |                                         2
       0.008 |                                         2
       0.008 |                                         3
       0.009 |                                         2
       0.009 |                                         1
       0.009 |                                         1
       0.009 |                                         2
       0.009 |                                         1
       0.010 |                                         2
       0.010 |                                         1
       0.010 |                                         1
       0.011 |                                         1
       0.011 |                                         1
       0.011 |                                         1
       0.011 |                                         1
       0.011 |                                         2
       0.012 |                                         1
       0.012 |                                         1
       0.013 |                                         1
       0.014 |                                         2
       0.015 |                                         1
       0.016 |                                         2
       0.016 |                                         1
       0.017 |                                         1
       0.018 |                                         1
       0.018 |                                         1
       0.018 |                                         1
       0.020 |                                         1
       0.021 |                                         1
       0.022 |                                         1
       0.028 |                                         1
       0.030 |                                         1
       0.073 |                                         1
       0.074 |                                         2
       0.089 |                                         1
 
Total operations: 39263222 (3925175.47 per second)

38342.99 MiB transferred (3833.18 MiB/sec)


General statistics:
    total time:                          10.0019s
    total number of events:              39263222

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    0.09
         95th percentile:                        0.00
         sum:                                12906.94

Threads fairness:
    events (avg/stddev):           19631611.0000/178656.00
    execution time (avg/stddev):   6.4535/0.02


