sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 4
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 62555969
       0.001 |                                         39
       0.001 |                                         30
       0.001 |                                         25
       0.001 |                                         37
       0.001 |                                         31
       0.001 |                                         39
       0.001 |                                         21
       0.001 |                                         28
       0.001 |                                         15
       0.001 |                                         24
       0.001 |                                         16
       0.001 |                                         12
       0.001 |                                         17
       0.001 |                                         17
       0.001 |                                         19
       0.001 |                                         11
       0.001 |                                         12
       0.001 |                                         14
       0.001 |                                         8
       0.001 |                                         8
       0.001 |                                         9
       0.001 |                                         13
       0.002 |                                         15
       0.002 |                                         12
       0.002 |                                         11
       0.002 |                                         13
       0.002 |                                         6
       0.002 |                                         9
       0.002 |                                         10
       0.002 |                                         10
       0.002 |                                         5
       0.002 |                                         11
       0.002 |                                         8
       0.002 |                                         5
       0.002 |                                         17
       0.002 |                                         11
       0.002 |                                         17
       0.002 |                                         31
       0.002 |                                         40
       0.002 |                                         50
       0.002 |                                         78
       0.002 |                                         77
       0.002 |                                         95
       0.002 |                                         96
       0.002 |                                         123
       0.002 |                                         135
       0.002 |                                         175
       0.002 |                                         234
       0.002 |                                         313
       0.002 |                                         304
       0.003 |                                         403
       0.003 |                                         368
       0.003 |                                         447
       0.003 |                                         417
       0.003 |                                         414
       0.003 |                                         389
       0.003 |                                         323
       0.003 |                                         352
       0.003 |                                         363
       0.003 |                                         399
       0.003 |                                         364
       0.003 |                                         346
       0.003 |                                         289
       0.003 |                                         233
       0.003 |                                         236
       0.003 |                                         228
       0.003 |                                         198
       0.003 |                                         222
       0.003 |                                         136
       0.004 |                                         140
       0.004 |                                         130
       0.004 |                                         130
       0.004 |                                         107
       0.004 |                                         110
       0.004 |                                         75
       0.004 |                                         81
       0.004 |                                         83
       0.004 |                                         68
       0.004 |                                         77
       0.004 |                                         55
       0.004 |                                         54
       0.004 |                                         58
       0.004 |                                         46
       0.005 |                                         47
       0.005 |                                         50
       0.005 |                                         42
       0.005 |                                         46
       0.005 |                                         39
       0.005 |                                         83
       0.005 |                                         123
       0.005 |                                         103
       0.005 |                                         108
       0.005 |                                         77
       0.005 |                                         37
       0.006 |                                         38
       0.006 |                                         29
       0.006 |                                         37
       0.006 |                                         28
       0.006 |                                         39
       0.006 |                                         50
       0.006 |                                         66
       0.006 |                                         70
       0.006 |                                         64
       0.007 |                                         70
       0.007 |                                         73
       0.007 |                                         60
       0.007 |                                         53
       0.007 |                                         50
       0.007 |                                         31
       0.007 |                                         36
       0.007 |                                         41
       0.008 |                                         48
       0.008 |                                         55
       0.008 |                                         57
       0.008 |                                         70
       0.008 |                                         54
       0.008 |                                         59
       0.008 |                                         44
       0.009 |                                         40
       0.009 |                                         25
       0.009 |                                         21
       0.009 |                                         23
       0.009 |                                         19
       0.009 |                                         26
       0.009 |                                         15
       0.010 |                                         15
       0.010 |                                         22
       0.010 |                                         17
       0.010 |                                         18
       0.010 |                                         12
       0.011 |                                         16
       0.011 |                                         7
       0.011 |                                         11
       0.011 |                                         17
       0.011 |                                         11
       0.012 |                                         12
       0.012 |                                         14
       0.012 |                                         13
       0.012 |                                         12
       0.012 |                                         12
       0.013 |                                         13
       0.013 |                                         24
       0.013 |                                         15
       0.013 |                                         9
       0.014 |                                         12
       0.014 |                                         13
       0.014 |                                         19
       0.014 |                                         8
       0.015 |                                         12
       0.015 |                                         10
       0.015 |                                         6
       0.015 |                                         8
       0.016 |                                         5
       0.016 |                                         4
       0.016 |                                         5
       0.017 |                                         3
       0.017 |                                         11
       0.017 |                                         17
       0.018 |                                         11
       0.018 |                                         17
       0.018 |                                         18
       0.018 |                                         18
       0.019 |                                         11
       0.019 |                                         15
       0.020 |                                         20
       0.020 |                                         8
       0.020 |                                         9
       0.021 |                                         8
       0.021 |                                         7
