sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 128MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |***                                      1
       0.001 |***                                      1
       0.002 |******                                   2
       0.002 |******                                   2
       0.002 |******                                   2
       0.002 |*********                                3
       0.002 |***                                      1
       0.002 |*********                                3
       0.002 |************                             4
       0.002 |***                                      1
       0.002 |***                                      1
       0.002 |******                                   2
       0.002 |*********                                3
       0.002 |*********                                3
       0.002 |******                                   2
       0.002 |***                                      1
       0.002 |***                                      1
       0.002 |***                                      1
       0.005 |***                                      1
       0.005 |***                                      1
       0.006 |***                                      1
       0.006 |***                                      1
       0.006 |******                                   2
       0.006 |***                                      1
       0.006 |***                                      1
       0.006 |******                                   2
       0.007 |***                                      1
       0.009 |***                                      1
       0.009 |***                                      1
       9.910 |***                                      1
      10.090 |******************                       6
      10.274 |************                             4
      10.460 |***************                          5
      10.844 |***                                      1
      11.041 |**********************                   7
      11.242 |****************************             9
      11.446 |*********                                3
      11.654 |**********************                   7
      11.866 |**********************                   7
      12.081 |******                                   2
      12.301 |***                                      1
      12.984 |***                                      1
      19.295 |******************                       6
      19.645 |*********                                3
      20.002 |***                                      1
      21.496 |**************************************** 13
      21.886 |*************************                8
      22.284 |******                                   2
      25.737 |******                                   2
      26.205 |***                                      1
      30.815 |***                                      1
      34.954 |***                                      1
      40.370 |******                                   2
      66.838 |***                                      1
     287.379 |***                                      1
     502.204 |***                                      1
     719.917 |***                                      1
     759.876 |***                                      1
     787.741 |***                                      1
     816.626 |***                                      1
     846.572 |***                                      1
     893.561 |***                                      1
     909.797 |******                                   2
    1050.764 |***                                      1
    1089.295 |******                                   2
    1129.239 |***                                      1
    1191.918 |***                                      1
    1327.905 |***                                      1
    1352.033 |***                                      1
    1506.288 |***                                      1
    1533.657 |***                                      1
 

File operations:
    reads/s:                      3.56
    writes/s:                     2.37
    fsyncs/s:                     18.79

Throughput:
    read, MiB/s:                  227.59
    written, MiB/s:               151.73

General statistics:
    total time:                          16.8711s
    total number of events:              161

Latency (ms):
         min:                                    0.00
         avg:                                  126.15
         max:                                 1536.05
         95th percentile:                     1050.76
         sum:                                20309.64

Threads fairness:
    events (avg/stddev):           80.5000/3.50
    execution time (avg/stddev):   10.1548/0.14


