sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 8
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 102400MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.001 |**************************************** 71160632
       0.001 |                                         21
       0.001 |                                         17
       0.001 |                                         18
       0.001 |                                         31
       0.001 |                                         13
       0.001 |                                         20
       0.001 |                                         10
       0.001 |                                         21
       0.001 |                                         16
       0.001 |                                         22
       0.001 |                                         9
       0.001 |                                         15
       0.001 |                                         13
       0.001 |                                         18
       0.001 |                                         13
       0.001 |                                         11
       0.001 |                                         9
       0.001 |                                         13
       0.001 |                                         9
       0.001 |                                         14
       0.001 |                                         10
       0.001 |                                         14
       0.002 |                                         19
       0.002 |                                         9
       0.002 |                                         11
       0.002 |                                         17
       0.002 |                                         11
       0.002 |                                         4
       0.002 |                                         10
       0.002 |                                         15
       0.002 |                                         12
       0.002 |                                         13
       0.002 |                                         13
       0.002 |                                         21
       0.002 |                                         35
       0.002 |                                         47
       0.002 |                                         50
       0.002 |                                         52
       0.002 |                                         78
       0.002 |                                         79
       0.002 |                                         95
       0.002 |                                         117
       0.002 |                                         139
       0.002 |                                         162
       0.002 |                                         180
       0.002 |                                         219
       0.002 |                                         255
       0.002 |                                         293
       0.002 |                                         395
       0.002 |                                         338
       0.003 |                                         365
       0.003 |                                         321
       0.003 |                                         317
       0.003 |                                         331
       0.003 |                                         337
       0.003 |                                         301
       0.003 |                                         237
       0.003 |                                         249
       0.003 |                                         213
       0.003 |                                         221
       0.003 |                                         158
       0.003 |                                         141
       0.003 |                                         117
       0.003 |                                         109
       0.003 |                                         99
       0.003 |                                         90
       0.003 |                                         89
       0.003 |                                         79
       0.003 |                                         70
       0.004 |                                         81
       0.004 |                                         96
       0.004 |                                         65
       0.004 |                                         66
       0.004 |                                         67
       0.004 |                                         70
       0.004 |                                         63
       0.004 |                                         53
       0.004 |                                         46
       0.004 |                                         69
       0.004 |                                         35
       0.004 |                                         63
       0.004 |                                         35
       0.004 |                                         57
       0.005 |                                         35
       0.005 |                                         34
       0.005 |                                         29
       0.005 |                                         32
       0.005 |                                         36
       0.005 |                                         57
       0.005 |                                         81
       0.005 |                                         96
       0.005 |                                         56
       0.005 |                                         40
       0.005 |                                         29
       0.006 |                                         25
       0.006 |                                         27
       0.006 |                                         21
       0.006 |                                         36
       0.006 |                                         39
       0.006 |                                         37
       0.006 |                                         41
       0.006 |                                         44
       0.006 |                                         30
       0.007 |                                         30
       0.007 |                                         15
       0.007 |                                         17
       0.007 |                                         25
       0.007 |                                         14
       0.007 |                                         17
       0.007 |                                         15
       0.007 |                                         17
       0.008 |                                         33
       0.008 |                                         22
       0.008 |                                         21
       0.008 |                                         25
       0.008 |                                         27
       0.008 |                                         21
       0.008 |                                         10
       0.009 |                                         17
       0.009 |                                         9
       0.009 |                                         8
       0.009 |                                         10
       0.009 |                                         7
       0.009 |                                         9
       0.009 |                                         13
       0.010 |                                         8
       0.010 |                                         10
       0.010 |                                         4
       0.010 |                                         9
       0.010 |                                         13
       0.011 |                                         10
       0.011 |                                         5
       0.011 |                                         4
       0.011 |                                         5
       0.011 |                                         5
       0.012 |                                         2
       0.012 |                                         11
       0.012 |                                         10
       0.012 |                                         7
       0.012 |                                         6
       0.013 |                                         12
       0.013 |                                         14
       0.013 |                                         5
       0.013 |                                         8
       0.014 |                                         15
       0.014 |                                         4
       0.014 |                                         6
       0.014 |                                         3
       0.015 |                                         5
       0.015 |                                         4
       0.015 |                                         3
       0.015 |                                         2
       0.016 |                                         5
       0.016 |                                         7
       0.016 |                                         9
       0.017 |                                         9
       0.017 |                                         12
       0.017 |                                         9
       0.018 |                                         15
       0.018 |                                         10
       0.018 |                                         5
       0.018 |                                         6
       0.019 |                                         9
       0.019 |                                         6
       0.020 |                                         16
       0.020 |                                         16
       0.020 |                                         9
       0.021 |                                         5
       0.021 |                                         1
       0.021 |                                         2
       0.022 |                                         3
       0.022 |                                         3
       0.023 |                                         4
       0.023 |                                         2
       0.023 |                                         5
       0.024 |                                         4
       0.024 |                                         2
       0.025 |                                         1
       0.025 |                                         5
       0.026 |                                         4
       0.026 |                                         7
       0.027 |                                         5
       0.027 |                                         6
       0.028 |                                         5
       0.028 |                                         6
       0.029 |                                         1
       0.030 |                                         1
       0.030 |                                         4
       0.031 |                                         1
       0.031 |                                         2
       0.032 |                                         5
       0.033 |                                         4
       0.033 |                                         8
       0.034 |                                         3
       0.035 |                                         5
       0.035 |                                         4
       0.036 |                                         3
       0.037 |                                         3
       0.037 |                                         4
       0.038 |                                         6
       0.039 |                                         9
       0.039 |                                         6
       0.040 |                                         5
       0.041 |                                         8
       0.042 |                                         3
       0.043 |                                         3
       0.044 |                                         1
       0.045 |                                         1
       0.046 |                                         2
       0.047 |                                         1
       0.048 |                                         1
       0.049 |                                         2
       0.053 |                                         1
       0.062 |                                         2
       0.064 |                                         1
       0.065 |                                         1
       0.075 |                                         1
       0.078 |                                         16
