Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
1756,Vodafone IE,Dublin,2024-03-03T15:09:24.415035Z,1.0682141740310092,3.043,2761392117.064498,2056137558.8916917,,52.17.56.127
58482,eir,Dublin,2024-03-03T15:09:31.705493Z,1.0682141740310092,2.225,3031796811.5840583,2307729572.589306,,52.17.56.127
55324,WARIAN,Dublin,2024-03-03T15:09:38.831945Z,1.0682141740310092,4.073,238949108.4313183,285426420.25714654,,52.17.56.127
14010,Magnet Networks,Dublin,2024-03-03T15:09:58.624974Z,1.292318731301413,2.438,2903680802.3651915,1889494775.2710006,,52.17.56.127
37675,Bluewave Communications Limited,Douglas,2024-03-03T15:10:05.909705Z,148.81530961869538,32.638,625675144.2392213,442081206.1513975,,52.17.56.127
12401,Dragon WiFi Ltd,Haverfordwest,2024-03-03T15:10:19.578937Z,191.85361257110824,23.0,1330001728.9255164,656812379.9262109,,52.17.56.127
49658,Baltic Broadband Limited,Liverpool,2024-03-03T15:10:29.531258Z,216.31635293540873,25.681,476181722.0123948,652110859.4058489,,52.17.56.127
38492,HighNet Telecoms,Manchester,2024-03-03T15:10:43.933100Z,266.82863353472567,20.131,587544421.1449835,119182311.76865739,,52.17.56.127
45909,Ogi,Cardiff,2024-03-03T15:11:05.159239Z,293.3204952918966,30.757,2099880259.1292865,1026097044.4003885,,52.17.56.127
42760,Michaelston Y Fedw Internet CIC,Newport,2024-03-03T15:11:13.617164Z,294.6728499442608,284.801,2128774775.0541143,1322092562.1637135,,52.17.56.127
