sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 16
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 35357
       1.007 |                                         264
       1.025 |                                         83
       1.044 |                                         16
       1.063 |                                         10
       1.082 |                                         1
       1.102 |                                         1
       1.122 |                                         2
       1.142 |                                         1
       1.163 |                                         1
       1.184 |                                         4
       1.205 |                                         1
       1.227 |                                         2
       1.250 |                                         5
       1.272 |                                         5
       1.295 |                                         2
       1.319 |                                         3
       1.343 |                                         1
       1.367 |                                         2
       1.417 |                                         2
       1.443 |                                         2
       1.469 |                                         2
       1.496 |                                         4
       1.523 |                                         3
       1.551 |                                         4
       1.579 |                                         1
       1.637 |                                         2
       1.667 |                                         2
       1.697 |                                         4
       1.728 |                                         2
       1.791 |                                         2
       1.824 |                                         3
       1.857 |                                         7
       1.891 |                                         2
       1.925 |                                         2
       1.960 |                                         1
       1.996 |                                         4
       2.032 |                                         3
       2.069 |                                         64
       2.106 |                                         3
       2.145 |                                         1
       2.184 |                                         5
       2.264 |                                         1
       2.305 |                                         7
       2.347 |                                         2
       2.389 |                                         4
       2.433 |                                         2
       2.477 |                                         2
       2.568 |                                         1
       2.615 |                                         1
       2.662 |                                         2
       2.710 |                                         4
       2.760 |                                         1
       2.810 |                                         3
       2.861 |                                         3
       2.913 |                                         1
       3.075 |                                         7
       3.130 |                                         21
       3.187 |                                         1
       3.245 |                                         1
       3.304 |                                         5
       3.364 |                                         1
       3.425 |                                         2
       3.488 |                                         3
       3.551 |                                         1
       3.615 |                                         5
       3.681 |                                         1
       3.748 |                                         2
       3.816 |                                         3
       3.885 |                                         1
       3.956 |                                         2
       4.028 |                                         2
       4.101 |                                         7
       4.176 |                                         4
       4.252 |                                         4
       4.329 |                                         1
       4.407 |                                         2
       4.487 |                                         2
       4.569 |                                         2
       4.652 |                                         2
       4.737 |                                         1
       4.823 |                                         1
       4.910 |                                         4
       4.999 |                                         1
       5.090 |                                         2
       5.183 |                                         4
       5.277 |                                         3
       5.373 |                                         1
       5.470 |                                         3
       5.570 |                                         8
       5.671 |                                         5
       5.774 |                                         4
       5.879 |                                         4
       5.986 |                                         7
       6.095 |                                         9
       6.205 |                                         6
       6.318 |                                         2
       6.433 |                                         3
       6.550 |                                         5
       6.669 |                                         6
       6.790 |                                         6
       6.913 |                                         4
       7.039 |                                         8
       7.167 |                                         7
       7.297 |                                         3
       7.430 |                                         8
       7.565 |                                         5
       7.702 |                                         4
       7.842 |                                         10
       7.985 |                                         7
       8.130 |                                         23
       8.277 |                                         11
       8.428 |                                         9
       8.581 |                                         11
       8.737 |                                         10
       8.895 |                                         15
       9.057 |                                         20
       9.222 |                                         13
       9.389 |                                         9
       9.560 |                                         10
       9.734 |                                         9
       9.910 |                                         29
      10.090 |                                         10
      10.274 |                                         13
      10.460 |                                         17
      10.651 |                                         11
      10.844 |                                         4
      11.041 |                                         64
      11.242 |                                         7
      11.446 |                                         5
      11.654 |                                         9
      11.866 |                                         10
      12.081 |                                         16
      12.301 |                                         2
      12.524 |                                         3
      12.752 |                                         5
      12.984 |                                         4
      13.219 |                                         8
      13.460 |                                         3
      13.704 |                                         5
      13.953 |                                         10
      14.207 |                                         7
      14.465 |                                         5
      14.728 |                                         4
      14.995 |                                         7
      15.268 |                                         10
      15.545 |                                         13
      15.828 |                                         14
      16.115 |                                         23
      16.408 |                                         23
      16.706 |                                         16
      17.010 |                                         16
      17.319 |                                         19
      17.633 |                                         12
      17.954 |                                         17
      18.280 |                                         14
      18.612 |                                         6
      18.950 |                                         14
      19.295 |                                         11
      19.645 |                                         12
      20.002 |                                         19
      20.366 |                                         10
      20.736 |                                         15
      21.112 |                                         200
      21.496 |                                         16
      21.886 |                                         16
      22.284 |                                         33
      22.689 |                                         28
      23.101 |                                         24
      23.521 |                                         25
      23.948 |                                         30
      24.384 |                                         23
      24.827 |                                         24
      25.278 |                                         42
      25.737 |                                         34
      26.205 |                                         36
      26.681 |                                         27
      27.165 |                                         36
      27.659 |                                         32
      28.162 |                                         30
      28.673 |                                         30
      29.194 |                                         34
      29.725 |                                         35
      30.265 |                                         52
      30.815 |***                                      2428
      31.375 |                                         49
      31.945 |                                         31
      32.525 |                                         39
      33.116 |                                         33
      33.718 |                                         26
      34.330 |                                         36
      34.954 |                                         36
      35.589 |                                         15
      36.236 |                                         15
      36.894 |                                         5
      38.247 |                                         5
      38.942 |                                         4
      39.650 |                                         2
      40.370 |                                         10
      41.104 |                                         116
      41.851 |                                         5
      42.611 |                                         4
      43.385 |                                         1
      44.173 |                                         1
      44.976 |                                         5
      45.793 |                                         3
      48.335 |                                         1
      49.213 |                                         1
      50.107 |                                         1
      51.018 |                                         36
      51.945 |                                         2
      58.923 |                                         1
      61.083 |                                         8
      70.548 |                                         2
      81.479 |                                         1
 
CPU speed:
    events per second:  4051.41

General statistics:
    total time:                          10.0038s
    total number of events:              40534

Latency (ms):
         min:                                    0.98
         avg:                                    3.94
         max:                                   80.99
         95th percentile:                       30.81
         sum:                               159704.24

Threads fairness:
    events (avg/stddev):           2533.3750/25.16
    execution time (avg/stddev):   9.9815/0.02


