sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 10133
       1.007 |                                         19
       1.025 |                                         1
       1.044 |                                         1
       1.063 |                                         1
       1.082 |                                         1
 
CPU speed:
    events per second:  1015.25

General statistics:
    total time:                          10.0024s
    total number of events:              10156

Latency (ms):
         min:                                    0.98
         avg:                                    0.98
         max:                                    1.08
         95th percentile:                        0.99
         sum:                                 9999.07

Threads fairness:
    events (avg/stddev):           10156.0000/0.00
    execution time (avg/stddev):   9.9991/0.00


